Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
21387it [1:25:55,  3.10it/s, bound:1039 nc:213 ncall:2.6e+06 eff:0.8% logz-ratio=41.56+/-0.10 dlogz:20.2>0.1]
21403it [1:25:59,  3.28it/s, bound:1040 nc:185 ncall:2.6e+06 eff:0.8% logz-ratio=41.60+/-0.10 dlogz:20.1>0.1]
21418it [1:26:04,  3.28it/s, bound:1041 nc:179 ncall:2.7e+06 eff:0.8% logz-ratio=41.64+/-0.10 dlogz:20.1>0.1]
21433it [1:26:09,  3.12it/s, bound:1042 nc:202 ncall:2.7e+06 eff:0.8% logz-ratio=41.68+/-0.10 dlogz:20>0.1]  
21449it [1:26:14,  3.12it/s, bound:1043 nc:221 ncall:2.7e+06 eff:0.8% logz-ratio=41.72+/-0.10 dlogz:20>0.1]
21465it [1:26:18,  3.30it/s, bound:1044 nc:142 ncall:2.7e+06 eff:0.8% logz-ratio=41.76+/-0.10 dlogz:19.9>0.1]
21480it [1:26:23,  3.25it/s, bound:1045 nc:149 ncall:2.7e+06 eff:0.8% logz-ratio=41.79+/-0.10 dlogz:19.9>0.1]
21496it [1:26:27,  3.52it/s, bound:1046 nc:218 ncall:2.7e+06 eff:0.8% logz-ratio=41.83+/-0.10 dlogz:19.8>0.1]
21511it [1:26:31,  3.50it/s, bound:1047 nc:151 ncall:2.7e+06 eff:0.8% logz-ratio=41.87+/-0.10 dlogz:19.8>0.1]
21526it [1:26:36,  3.44it/s, bound:1048 nc:361 ncall:2.7e+06 eff:0.8% logz-ratio=41.91+/-0.10 dlogz:19.8>0.1]
21542it [1:26:40,  3.46it/s, bound:1049 nc:141 ncall:2.7e+06 eff:0.8% logz-ratio=41.95+/-0.10 dlogz:19.7>0.1]
21558it [1:26:46,  3.22it/s, bound:1050 nc:104 ncall:2.7e+06 eff:0.8% logz-ratio=41.99+/-0.10 dlogz:19.7>0.1]
21574it [1:26:51,  3.17it/s, bound:1051 nc: 96 ncall:2.7e+06 eff:0.8% logz-ratio=42.02+/-0.10 dlogz:19.6>0.1]
21589it [1:26:56,  3.14it/s, bound:1052 nc:185 ncall:2.7e+06 eff:0.8% logz-ratio=42.06+/-0.10 dlogz:19.6>0.1]
21605it [1:27:01,  3.28it/s, bound:1053 nc:116 ncall:2.7e+06 eff:0.8% logz-ratio=42.10+/-0.10 dlogz:19.5>0.1]
21620it [1:27:05,  3.28it/s, bound:1054 nc:206 ncall:2.7e+06 eff:0.8% logz-ratio=42.13+/-0.10 dlogz:19.5>0.1]
21635it [1:27:11,  3.09it/s, bound:1055 nc:309 ncall:2.7e+06 eff:0.8% logz-ratio=42.17+/-0.10 dlogz:19.4>0.1]
21651it [1:27:16,  3.11it/s, bound:1056 nc:120 ncall:2.7e+06 eff:0.8% logz-ratio=42.21+/-0.10 dlogz:19.4>0.1]
21667it [1:27:22,  2.92it/s, bound:1057 nc:203 ncall:2.7e+06 eff:0.8% logz-ratio=42.25+/-0.10 dlogz:19.3>0.1]
21683it [1:27:27,  2.93it/s, bound:1058 nc:193 ncall:2.7e+06 eff:0.8% logz-ratio=42.29+/-0.10 dlogz:19.3>0.1]
21699it [1:27:32,  3.07it/s, bound:1059 nc:189 ncall:2.7e+06 eff:0.8% logz-ratio=42.32+/-0.10 dlogz:19.2>0.1]
21714it [1:27:38,  2.92it/s, bound:1060 nc:232 ncall:2.7e+06 eff:0.8% logz-ratio=42.36+/-0.10 dlogz:19.2>0.1]
21729it [1:27:42,  3.05it/s, bound:1061 nc:226 ncall:2.7e+06 eff:0.8% logz-ratio=42.40+/-0.10 dlogz:19.1>0.1]
21744it [1:27:46,  3.22it/s, bound:1062 nc:141 ncall:2.7e+06 eff:0.8% logz-ratio=42.43+/-0.10 dlogz:19.1>0.1]
21758it [1:27:51,  3.06it/s, bound:1063 nc:188 ncall:2.7e+06 eff:0.8% logz-ratio=42.46+/-0.10 dlogz:19>0.1]  
21773it [1:27:55,  3.34it/s, bound:1064 nc:169 ncall:2.7e+06 eff:0.8% logz-ratio=42.50+/-0.10 dlogz:19.4>0.1]
21789it [1:27:59,  3.43it/s, bound:1065 nc:283 ncall:2.7e+06 eff:0.8% logz-ratio=42.54+/-0.10 dlogz:19.3>0.1]
21805it [1:28:04,  3.45it/s, bound:1066 nc:156 ncall:2.7e+06 eff:0.8% logz-ratio=42.57+/-0.10 dlogz:19.3>0.1]
21821it [1:28:08,  3.58it/s, bound:1067 nc:140 ncall:2.7e+06 eff:0.8% logz-ratio=42.61+/-0.10 dlogz:19.2>0.1]
21836it [1:28:12,  3.57it/s, bound:1068 nc:235 ncall:2.7e+06 eff:0.8% logz-ratio=42.65+/-0.10 dlogz:19.2>0.1]
21851it [1:28:17,  3.43it/s, bound:1069 nc:109 ncall:2.7e+06 eff:0.8% logz-ratio=42.68+/-0.10 dlogz:19.1>0.1]
21867it [1:28:21,  3.51it/s, bound:1070 nc:112 ncall:2.7e+06 eff:0.8% logz-ratio=42.72+/-0.10 dlogz:19.1>0.1]
21882it [1:28:26,  3.40it/s, bound:1071 nc:161 ncall:2.7e+06 eff:0.8% logz-ratio=42.75+/-0.10 dlogz:19>0.1]  
21898it [1:28:32,  3.22it/s, bound:1072 nc:149 ncall:2.7e+06 eff:0.8% logz-ratio=42.79+/-0.10 dlogz:19>0.1]
21914it [1:28:37,  3.09it/s, bound:1073 nc:143 ncall:2.7e+06 eff:0.8% logz-ratio=42.82+/-0.10 dlogz:18.9>0.1]
21930it [1:28:42,  3.15it/s, bound:1074 nc:162 ncall:2.7e+06 eff:0.8% logz-ratio=42.86+/-0.10 dlogz:18.9>0.1]
21946it [1:28:46,  3.37it/s, bound:1075 nc: 59 ncall:2.7e+06 eff:0.8% logz-ratio=42.90+/-0.10 dlogz:18.8>0.1]
21961it [1:28:51,  3.30it/s, bound:1076 nc:135 ncall:2.7e+06 eff:0.8% logz-ratio=42.93+/-0.10 dlogz:18.8>0.1]
21977it [1:28:56,  3.20it/s, bound:1077 nc:154 ncall:2.7e+06 eff:0.8% logz-ratio=42.97+/-0.10 dlogz:18.7>0.1]
21993it [1:29:01,  3.32it/s, bound:1078 nc:181 ncall:2.8e+06 eff:0.8% logz-ratio=43.00+/-0.10 dlogz:18.7>0.1]
22009it [1:29:06,  3.13it/s, bound:1079 nc:336 ncall:2.8e+06 eff:0.8% logz-ratio=43.04+/-0.10 dlogz:18.7>0.1]
22024it [1:29:12,  3.02it/s, bound:1080 nc:207 ncall:2.8e+06 eff:0.8% logz-ratio=43.08+/-0.10 dlogz:18.6>0.1]
22040it [1:29:17,  3.03it/s, bound:1081 nc:191 ncall:2.8e+06 eff:0.8% logz-ratio=43.11+/-0.10 dlogz:18.6>0.1]
22055it [1:29:21,  3.14it/s, bound:1082 nc:116 ncall:2.8e+06 eff:0.8% logz-ratio=43.15+/-0.10 dlogz:18.5>0.1]
22071it [1:29:26,  3.23it/s, bound:1083 nc:261 ncall:2.8e+06 eff:0.8% logz-ratio=43.18+/-0.10 dlogz:18.5>0.1]
22087it [1:29:30,  3.38it/s, bound:1084 nc:148 ncall:2.8e+06 eff:0.8% logz-ratio=43.22+/-0.10 dlogz:18.4>0.1]
22102it [1:29:35,  3.25it/s, bound:1085 nc:218 ncall:2.8e+06 eff:0.8% logz-ratio=43.25+/-0.10 dlogz:18.4>0.1]
22117it [1:29:39,  3.38it/s, bound:1086 nc:218 ncall:2.8e+06 eff:0.8% logz-ratio=43.28+/-0.10 dlogz:18.3>0.1]
22131it [1:29:44,  3.19it/s, bound:1087 nc:380 ncall:2.8e+06 eff:0.8% logz-ratio=43.31+/-0.10 dlogz:18.3>0.1]
22144it [1:29:49,  3.01it/s, bound:1088 nc:216 ncall:2.8e+06 eff:0.8% logz-ratio=43.34+/-0.10 dlogz:18.3>0.1]
22160it [1:29:54,  3.15it/s, bound:1089 nc:257 ncall:2.8e+06 eff:0.8% logz-ratio=43.38+/-0.10 dlogz:18.2>0.1]
22174it [1:29:59,  3.03it/s, bound:1090 nc:231 ncall:2.8e+06 eff:0.8% logz-ratio=43.41+/-0.10 dlogz:18.2>0.1]
22190it [1:30:04,  3.11it/s, bound:1091 nc:191 ncall:2.8e+06 eff:0.8% logz-ratio=43.44+/-0.10 dlogz:18.1>0.1]
22206it [1:30:09,  3.17it/s, bound:1092 nc:323 ncall:2.8e+06 eff:0.8% logz-ratio=43.48+/-0.10 dlogz:18.1>0.1]
22220it [1:30:15,  2.87it/s, bound:1093 nc:173 ncall:2.8e+06 eff:0.8% logz-ratio=43.51+/-0.10 dlogz:18>0.1]  
22236it [1:30:20,  2.96it/s, bound:1094 nc:225 ncall:2.8e+06 eff:0.8% logz-ratio=43.55+/-0.10 dlogz:18>0.1]
22252it [1:30:26,  2.77it/s, bound:1095 nc:166 ncall:2.8e+06 eff:0.8% logz-ratio=43.58+/-0.10 dlogz:18>0.1]
22268it [1:30:33,  2.70it/s, bound:1096 nc:259 ncall:2.8e+06 eff:0.8% logz-ratio=43.62+/-0.10 dlogz:17.9>0.1]
22283it [1:30:38,  2.80it/s, bound:1097 nc:126 ncall:2.8e+06 eff:0.8% logz-ratio=43.65+/-0.10 dlogz:17.9>0.1]
22298it [1:30:43,  2.79it/s, bound:1098 nc:130 ncall:2.8e+06 eff:0.8% logz-ratio=43.68+/-0.10 dlogz:17.8>0.1]
22314it [1:30:48,  2.91it/s, bound:1099 nc:222 ncall:2.8e+06 eff:0.8% logz-ratio=43.72+/-0.10 dlogz:17.8>0.1]
22329it [1:30:53,  2.91it/s, bound:1100 nc:219 ncall:2.8e+06 eff:0.8% logz-ratio=43.75+/-0.10 dlogz:17.7>0.1]
22345it [1:30:58,  3.09it/s, bound:1101 nc:147 ncall:2.8e+06 eff:0.8% logz-ratio=43.79+/-0.10 dlogz:17.7>0.1]
22361it [1:31:02,  3.23it/s, bound:1102 nc:132 ncall:2.8e+06 eff:0.8% logz-ratio=43.82+/-0.10 dlogz:17.6>0.1]
22377it [1:31:07,  3.26it/s, bound:1103 nc:167 ncall:2.8e+06 eff:0.8% logz-ratio=43.86+/-0.10 dlogz:17.6>0.1]
22393it [1:31:12,  3.19it/s, bound:1104 nc:243 ncall:2.8e+06 eff:0.8% logz-ratio=43.90+/-0.10 dlogz:17.5>0.1]
22408it [1:31:17,  3.06it/s, bound:1105 nc:169 ncall:2.8e+06 eff:0.8% logz-ratio=43.93+/-0.10 dlogz:17.5>0.1]
22423it [1:31:23,  3.03it/s, bound:1106 nc: 99 ncall:2.8e+06 eff:0.8% logz-ratio=43.96+/-0.10 dlogz:17.5>0.1]
22436it [1:31:27,  3.05it/s, bound:1107 nc:346 ncall:2.8e+06 eff:0.8% logz-ratio=43.99+/-0.10 dlogz:17.9>0.1]
22451it [1:31:32,  3.02it/s, bound:1108 nc:142 ncall:2.8e+06 eff:0.8% logz-ratio=44.03+/-0.10 dlogz:17.9>0.1]
22467it [1:31:37,  3.04it/s, bound:1109 nc:183 ncall:2.8e+06 eff:0.8% logz-ratio=44.06+/-0.10 dlogz:17.8>0.1]
22468it [1:32:03,  1.04s/it, bound:1109 nc:239 ncall:2.8e+06 eff:0.8% logz-ratio=44.06+/-0.10 dlogz:17.8>0.1]
22483it [1:32:07,  1.31it/s, bound:1110 nc:201 ncall:2.8e+06 eff:0.8% logz-ratio=44.10+/-0.10 dlogz:17.8>0.1]
22499it [1:32:12,  1.71it/s, bound:1111 nc:147 ncall:2.8e+06 eff:0.8% logz-ratio=44.13+/-0.10 dlogz:17.7>0.1]
22515it [1:32:16,  2.13it/s, bound:1112 nc:125 ncall:2.8e+06 eff:0.8% logz-ratio=44.17+/-0.10 dlogz:17.7>0.1]
22531it [1:32:20,  2.45it/s, bound:1113 nc:171 ncall:2.9e+06 eff:0.8% logz-ratio=44.20+/-0.10 dlogz:17.7>0.1]
22547it [1:32:25,  2.73it/s, bound:1114 nc:155 ncall:2.9e+06 eff:0.8% logz-ratio=44.24+/-0.10 dlogz:17.6>0.1]
22562it [1:32:30,  2.76it/s, bound:1115 nc:235 ncall:2.9e+06 eff:0.8% logz-ratio=44.27+/-0.10 dlogz:17.6>0.1]
22577it [1:32:36,  2.72it/s, bound:1116 nc:330 ncall:2.9e+06 eff:0.8% logz-ratio=44.30+/-0.10 dlogz:17.5>0.1]
22592it [1:32:40,  2.90it/s, bound:1117 nc:213 ncall:2.9e+06 eff:0.8% logz-ratio=44.33+/-0.10 dlogz:17.5>0.1]
22608it [1:32:45,  3.08it/s, bound:1118 nc:202 ncall:2.9e+06 eff:0.8% logz-ratio=44.37+/-0.10 dlogz:17.4>0.1]
22622it [1:32:50,  3.00it/s, bound:1119 nc:209 ncall:2.9e+06 eff:0.8% logz-ratio=44.40+/-0.10 dlogz:17.4>0.1]
22637it [1:32:54,  3.11it/s, bound:1120 nc:187 ncall:2.9e+06 eff:0.8% logz-ratio=44.43+/-0.10 dlogz:17.4>0.1]
22653it [1:32:59,  3.09it/s, bound:1121 nc:305 ncall:2.9e+06 eff:0.8% logz-ratio=44.46+/-0.10 dlogz:17.3>0.1]
22669it [1:33:05,  3.00it/s, bound:1122 nc:127 ncall:2.9e+06 eff:0.8% logz-ratio=44.49+/-0.10 dlogz:17.3>0.1]
22685it [1:33:09,  3.18it/s, bound:1123 nc:128 ncall:2.9e+06 eff:0.8% logz-ratio=44.52+/-0.10 dlogz:17.2>0.1]
22700it [1:33:14,  3.13it/s, bound:1124 nc:188 ncall:2.9e+06 eff:0.8% logz-ratio=44.55+/-0.10 dlogz:17.2>0.1]
22716it [1:33:19,  3.12it/s, bound:1125 nc:247 ncall:2.9e+06 eff:0.8% logz-ratio=44.58+/-0.10 dlogz:17.2>0.1]
22731it [1:33:25,  3.01it/s, bound:1126 nc:213 ncall:2.9e+06 eff:0.8% logz-ratio=44.61+/-0.10 dlogz:17.1>0.1]
22747it [1:33:30,  3.03it/s, bound:1127 nc:163 ncall:2.9e+06 eff:0.8% logz-ratio=44.64+/-0.10 dlogz:17.1>0.1]
22763it [1:33:35,  3.07it/s, bound:1128 nc:102 ncall:2.9e+06 eff:0.8% logz-ratio=44.68+/-0.10 dlogz:17>0.1]  
22778it [1:33:40,  3.15it/s, bound:1129 nc:484 ncall:2.9e+06 eff:0.8% logz-ratio=44.70+/-0.10 dlogz:17>0.1]
22794it [1:33:45,  3.09it/s, bound:1130 nc:257 ncall:2.9e+06 eff:0.8% logz-ratio=44.74+/-0.10 dlogz:16.9>0.1]
22810it [1:33:50,  3.09it/s, bound:1131 nc:176 ncall:2.9e+06 eff:0.8% logz-ratio=44.77+/-0.10 dlogz:16.9>0.1]
22826it [1:33:55,  3.23it/s, bound:1132 nc:204 ncall:2.9e+06 eff:0.8% logz-ratio=44.80+/-0.10 dlogz:16.9>0.1]
22842it [1:33:59,  3.27it/s, bound:1133 nc:240 ncall:2.9e+06 eff:0.8% logz-ratio=44.83+/-0.10 dlogz:16.8>0.1]
22858it [1:34:05,  3.04it/s, bound:1134 nc:122 ncall:2.9e+06 eff:0.8% logz-ratio=44.86+/-0.10 dlogz:16.8>0.1]
22874it [1:34:11,  2.97it/s, bound:1135 nc:205 ncall:2.9e+06 eff:0.8% logz-ratio=44.89+/-0.10 dlogz:16.7>0.1]
22890it [1:34:16,  3.05it/s, bound:1136 nc:283 ncall:2.9e+06 eff:0.8% logz-ratio=44.92+/-0.10 dlogz:16.7>0.1]
22906it [1:34:21,  3.01it/s, bound:1137 nc:212 ncall:2.9e+06 eff:0.8% logz-ratio=44.95+/-0.10 dlogz:16.7>0.1]
22922it [1:34:26,  3.09it/s, bound:1138 nc:140 ncall:2.9e+06 eff:0.8% logz-ratio=44.98+/-0.10 dlogz:16.6>0.1]
22938it [1:34:30,  3.32it/s, bound:1139 nc:142 ncall:2.9e+06 eff:0.8% logz-ratio=45.01+/-0.10 dlogz:16.6>0.1]
22954it [1:34:35,  3.25it/s, bound:1140 nc:236 ncall:2.9e+06 eff:0.8% logz-ratio=45.04+/-0.10 dlogz:16.5>0.1]
22970it [1:34:40,  3.31it/s, bound:1141 nc:156 ncall:2.9e+06 eff:0.8% logz-ratio=45.07+/-0.10 dlogz:16.5>0.1]
22986it [1:34:46,  3.18it/s, bound:1142 nc:150 ncall:2.9e+06 eff:0.8% logz-ratio=45.10+/-0.10 dlogz:16.5>0.1]
23002it [1:34:50,  3.24it/s, bound:1143 nc:234 ncall:2.9e+06 eff:0.8% logz-ratio=45.13+/-0.10 dlogz:16.4>0.1]
23018it [1:34:56,  3.19it/s, bound:1144 nc:142 ncall:2.9e+06 eff:0.8% logz-ratio=45.16+/-0.10 dlogz:16.4>0.1]
23034it [1:35:02,  3.01it/s, bound:1145 nc:209 ncall:2.9e+06 eff:0.8% logz-ratio=45.19+/-0.10 dlogz:16.3>0.1]
23050it [1:35:07,  2.97it/s, bound:1146 nc:158 ncall:2.9e+06 eff:0.8% logz-ratio=45.22+/-0.10 dlogz:16.3>0.1]
23065it [1:35:12,  2.95it/s, bound:1147 nc:126 ncall:3.0e+06 eff:0.8% logz-ratio=45.24+/-0.10 dlogz:16.3>0.1]
23081it [1:35:17,  3.04it/s, bound:1148 nc:209 ncall:3.0e+06 eff:0.8% logz-ratio=45.27+/-0.10 dlogz:16.2>0.1]
23097it [1:35:23,  2.94it/s, bound:1149 nc:112 ncall:3.0e+06 eff:0.8% logz-ratio=45.30+/-0.10 dlogz:16.2>0.1]
23113it [1:35:29,  2.85it/s, bound:1150 nc:208 ncall:3.0e+06 eff:0.8% logz-ratio=45.33+/-0.10 dlogz:16.1>0.1]
23129it [1:35:34,  2.95it/s, bound:1151 nc:193 ncall:3.0e+06 eff:0.8% logz-ratio=45.36+/-0.10 dlogz:16.1>0.1]
23145it [1:35:38,  3.12it/s, bound:1152 nc: 80 ncall:3.0e+06 eff:0.8% logz-ratio=45.39+/-0.10 dlogz:16.1>0.1]
23161it [1:35:44,  2.98it/s, bound:1153 nc:157 ncall:3.0e+06 eff:0.8% logz-ratio=45.42+/-0.10 dlogz:16>0.1]  
23177it [1:35:52,  2.68it/s, bound:1154 nc:287 ncall:3.0e+06 eff:0.8% logz-ratio=45.45+/-0.10 dlogz:16>0.1]
23193it [1:35:58,  2.62it/s, bound:1155 nc:289 ncall:3.0e+06 eff:0.8% logz-ratio=45.48+/-0.10 dlogz:15.9>0.1]
23206it [1:36:03,  2.67it/s, bound:1156 nc:118 ncall:3.0e+06 eff:0.8% logz-ratio=45.51+/-0.10 dlogz:15.9>0.1]
23222it [1:36:08,  2.83it/s, bound:1157 nc:193 ncall:3.0e+06 eff:0.8% logz-ratio=45.54+/-0.10 dlogz:15.9>0.1]
23238it [1:36:14,  2.79it/s, bound:1158 nc:105 ncall:3.0e+06 eff:0.8% logz-ratio=45.57+/-0.10 dlogz:15.8>0.1]
23254it [1:36:20,  2.67it/s, bound:1159 nc:159 ncall:3.0e+06 eff:0.8% logz-ratio=45.60+/-0.10 dlogz:15.8>0.1]
23270it [1:36:25,  2.83it/s, bound:1160 nc:242 ncall:3.0e+06 eff:0.8% logz-ratio=45.63+/-0.10 dlogz:15.7>0.1]
23285it [1:36:32,  2.65it/s, bound:1161 nc:128 ncall:3.0e+06 eff:0.8% logz-ratio=45.66+/-0.10 dlogz:15.7>0.1]
23300it [1:36:37,  2.66it/s, bound:1162 nc:222 ncall:3.0e+06 eff:0.8% logz-ratio=45.68+/-0.10 dlogz:15.7>0.1]
23316it [1:36:43,  2.75it/s, bound:1163 nc:121 ncall:3.0e+06 eff:0.8% logz-ratio=45.71+/-0.10 dlogz:15.6>0.1]
23331it [1:36:48,  2.82it/s, bound:1164 nc:170 ncall:3.0e+06 eff:0.8% logz-ratio=45.74+/-0.10 dlogz:15.6>0.1]
23347it [1:36:53,  2.87it/s, bound:1165 nc:239 ncall:3.0e+06 eff:0.8% logz-ratio=45.77+/-0.10 dlogz:15.5>0.1]
23363it [1:36:59,  2.73it/s, bound:1166 nc:195 ncall:3.0e+06 eff:0.8% logz-ratio=45.80+/-0.10 dlogz:15.5>0.1]
23379it [1:37:05,  2.73it/s, bound:1167 nc:268 ncall:3.0e+06 eff:0.8% logz-ratio=45.83+/-0.10 dlogz:15.5>0.1]
23395it [1:37:11,  2.69it/s, bound:1168 nc:162 ncall:3.0e+06 eff:0.8% logz-ratio=45.86+/-0.10 dlogz:15.4>0.1]
23410it [1:37:17,  2.74it/s, bound:1169 nc:183 ncall:3.0e+06 eff:0.8% logz-ratio=45.89+/-0.10 dlogz:15.4>0.1]
23425it [1:37:22,  2.79it/s, bound:1170 nc:218 ncall:3.0e+06 eff:0.8% logz-ratio=45.92+/-0.10 dlogz:15.3>0.1]
23440it [1:37:27,  2.81it/s, bound:1171 nc:200 ncall:3.0e+06 eff:0.8% logz-ratio=45.94+/-0.10 dlogz:15.3>0.1]
23456it [1:37:32,  2.99it/s, bound:1172 nc:148 ncall:3.0e+06 eff:0.8% logz-ratio=45.97+/-0.10 dlogz:15.3>0.1]
23472it [1:37:37,  2.92it/s, bound:1173 nc:224 ncall:3.0e+06 eff:0.8% logz-ratio=46.00+/-0.10 dlogz:15.2>0.1]
23487it [1:37:42,  3.00it/s, bound:1174 nc:164 ncall:3.0e+06 eff:0.8% logz-ratio=46.03+/-0.10 dlogz:15.2>0.1]
23503it [1:37:48,  2.84it/s, bound:1175 nc:133 ncall:3.0e+06 eff:0.8% logz-ratio=46.06+/-0.10 dlogz:15.2>0.1]
23519it [1:37:53,  2.97it/s, bound:1176 nc:200 ncall:3.0e+06 eff:0.8% logz-ratio=46.09+/-0.10 dlogz:15.1>0.1]
23535it [1:37:58,  2.99it/s, bound:1177 nc:132 ncall:3.0e+06 eff:0.8% logz-ratio=46.11+/-0.10 dlogz:15.1>0.1]
23550it [1:38:04,  2.89it/s, bound:1178 nc:456 ncall:3.1e+06 eff:0.8% logz-ratio=46.14+/-0.10 dlogz:15>0.1]  
23566it [1:38:10,  2.86it/s, bound:1179 nc:133 ncall:3.1e+06 eff:0.8% logz-ratio=46.17+/-0.10 dlogz:15>0.1]
23582it [1:38:16,  2.80it/s, bound:1180 nc:158 ncall:3.1e+06 eff:0.8% logz-ratio=46.20+/-0.10 dlogz:15>0.1]
23597it [1:38:22,  2.62it/s, bound:1181 nc:145 ncall:3.1e+06 eff:0.8% logz-ratio=46.23+/-0.10 dlogz:14.9>0.1]
23613it [1:38:28,  2.65it/s, bound:1182 nc:200 ncall:3.1e+06 eff:0.8% logz-ratio=46.25+/-0.10 dlogz:14.9>0.1]
23628it [1:38:33,  2.78it/s, bound:1183 nc:209 ncall:3.1e+06 eff:0.8% logz-ratio=46.28+/-0.10 dlogz:14.8>0.1]
23643it [1:38:39,  2.71it/s, bound:1184 nc:231 ncall:3.1e+06 eff:0.8% logz-ratio=46.31+/-0.10 dlogz:14.8>0.1]
23659it [1:38:44,  2.82it/s, bound:1185 nc:107 ncall:3.1e+06 eff:0.8% logz-ratio=46.33+/-0.10 dlogz:14.8>0.1]
23675it [1:38:51,  2.61it/s, bound:1186 nc:114 ncall:3.1e+06 eff:0.8% logz-ratio=46.36+/-0.10 dlogz:14.7>0.1]
23691it [1:38:58,  2.57it/s, bound:1187 nc:172 ncall:3.1e+06 eff:0.8% logz-ratio=46.39+/-0.10 dlogz:14.7>0.1]
23707it [1:39:04,  2.60it/s, bound:1188 nc:211 ncall:3.1e+06 eff:0.8% logz-ratio=46.42+/-0.10 dlogz:14.7>0.1]
23722it [1:39:09,  2.60it/s, bound:1189 nc:203 ncall:3.1e+06 eff:0.8% logz-ratio=46.44+/-0.10 dlogz:14.6>0.1]
23737it [1:39:16,  2.56it/s, bound:1190 nc:527 ncall:3.1e+06 eff:0.8% logz-ratio=46.47+/-0.10 dlogz:14.6>0.1]
23753it [1:39:22,  2.59it/s, bound:1191 nc:183 ncall:3.1e+06 eff:0.8% logz-ratio=46.50+/-0.10 dlogz:14.5>0.1]
23769it [1:39:27,  2.74it/s, bound:1192 nc:201 ncall:3.1e+06 eff:0.8% logz-ratio=46.53+/-0.10 dlogz:14.5>0.1]
23785it [1:39:32,  2.82it/s, bound:1193 nc:102 ncall:3.1e+06 eff:0.8% logz-ratio=46.55+/-0.10 dlogz:14.5>0.1]
23801it [1:39:37,  2.85it/s, bound:1194 nc:162 ncall:3.1e+06 eff:0.8% logz-ratio=46.58+/-0.10 dlogz:14.4>0.1]
23817it [1:39:43,  2.91it/s, bound:1195 nc:222 ncall:3.1e+06 eff:0.8% logz-ratio=46.61+/-0.10 dlogz:14.4>0.1]
23832it [1:39:49,  2.68it/s, bound:1196 nc:185 ncall:3.1e+06 eff:0.8% logz-ratio=46.64+/-0.10 dlogz:14.4>0.1]
23848it [1:39:54,  2.93it/s, bound:1197 nc:166 ncall:3.1e+06 eff:0.8% logz-ratio=46.67+/-0.10 dlogz:14.3>0.1]
23863it [1:39:59,  2.89it/s, bound:1198 nc: 87 ncall:3.1e+06 eff:0.8% logz-ratio=46.69+/-0.10 dlogz:14.3>0.1]
