Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
33430it [8:08:26,  2.66s/it, bound:1817 nc:668 ncall:1.2e+07 eff:0.3% logz-ratio=66.69+/-0.12 dlogz:6.6>0.1] 
33446it [8:08:56,  2.38s/it, bound:1818 nc:1160 ncall:1.2e+07 eff:0.3% logz-ratio=66.70+/-0.12 dlogz:6.58>0.1]
33462it [8:09:24,  2.18s/it, bound:1819 nc:942 ncall:1.2e+07 eff:0.3% logz-ratio=66.71+/-0.12 dlogz:6.56>0.1] 
33478it [8:09:52,  2.03s/it, bound:1820 nc:847 ncall:1.2e+07 eff:0.3% logz-ratio=66.72+/-0.12 dlogz:6.54>0.1]
33494it [8:10:17,  1.89s/it, bound:1821 nc:616 ncall:1.2e+07 eff:0.3% logz-ratio=66.73+/-0.12 dlogz:6.53>0.1]
33510it [8:10:49,  1.92s/it, bound:1822 nc:1266 ncall:1.2e+07 eff:0.3% logz-ratio=66.73+/-0.12 dlogz:6.51>0.1]
33526it [8:11:18,  1.90s/it, bound:1823 nc:743 ncall:1.2e+07 eff:0.3% logz-ratio=66.74+/-0.12 dlogz:6.49>0.1] 
33541it [8:11:46,  1.88s/it, bound:1824 nc:566 ncall:1.2e+07 eff:0.3% logz-ratio=66.75+/-0.12 dlogz:6.47>0.1]
33557it [8:12:18,  1.92s/it, bound:1825 nc:576 ncall:1.2e+07 eff:0.3% logz-ratio=66.76+/-0.12 dlogz:6.45>0.1]
33573it [8:12:47,  1.88s/it, bound:1826 nc:542 ncall:1.2e+07 eff:0.3% logz-ratio=66.76+/-0.12 dlogz:6.43>0.1]
33588it [8:13:14,  1.87s/it, bound:1827 nc:1127 ncall:1.2e+07 eff:0.3% logz-ratio=66.77+/-0.12 dlogz:6.42>0.1]
33604it [8:13:44,  1.87s/it, bound:1828 nc:1096 ncall:1.2e+07 eff:0.3% logz-ratio=66.78+/-0.12 dlogz:6.4>0.1] 
33619it [8:14:19,  1.99s/it, bound:1829 nc:944 ncall:1.2e+07 eff:0.3% logz-ratio=66.79+/-0.12 dlogz:6.38>0.1]
33635it [8:14:45,  1.88s/it, bound:1830 nc:335 ncall:1.2e+07 eff:0.3% logz-ratio=66.79+/-0.12 dlogz:6.36>0.1]
33651it [8:15:17,  1.91s/it, bound:1831 nc:597 ncall:1.2e+07 eff:0.3% logz-ratio=66.80+/-0.12 dlogz:6.34>0.1]
33667it [8:15:45,  1.87s/it, bound:1832 nc:902 ncall:1.2e+07 eff:0.3% logz-ratio=66.81+/-0.12 dlogz:6.33>0.1]
33683it [8:16:12,  1.82s/it, bound:1833 nc:731 ncall:1.2e+07 eff:0.3% logz-ratio=66.82+/-0.12 dlogz:6.31>0.1]
33697it [8:16:42,  1.90s/it, bound:1834 nc:1000 ncall:1.2e+07 eff:0.3% logz-ratio=66.82+/-0.12 dlogz:6.29>0.1]
33713it [8:17:08,  1.82s/it, bound:1835 nc:395 ncall:1.2e+07 eff:0.3% logz-ratio=66.83+/-0.12 dlogz:6.27>0.1] 
33729it [8:17:39,  1.86s/it, bound:1836 nc:811 ncall:1.2e+07 eff:0.3% logz-ratio=66.84+/-0.12 dlogz:6.26>0.1]
33730it [8:18:18,  2.84s/it, bound:1836 nc:650 ncall:1.2e+07 eff:0.3% logz-ratio=66.84+/-0.12 dlogz:6.25>0.1]
33745it [8:18:47,  2.52s/it, bound:1837 nc:933 ncall:1.2e+07 eff:0.3% logz-ratio=66.85+/-0.12 dlogz:6.24>0.1]
33761it [8:19:15,  2.24s/it, bound:1838 nc:808 ncall:1.2e+07 eff:0.3% logz-ratio=66.86+/-0.12 dlogz:6.22>0.1]
33775it [8:19:46,  2.24s/it, bound:1839 nc:1279 ncall:1.2e+07 eff:0.3% logz-ratio=66.86+/-0.12 dlogz:6.2>0.1]
33791it [8:20:15,  2.09s/it, bound:1840 nc:599 ncall:1.2e+07 eff:0.3% logz-ratio=66.87+/-0.12 dlogz:6.18>0.1]
33806it [8:20:43,  2.03s/it, bound:1841 nc:666 ncall:1.2e+07 eff:0.3% logz-ratio=66.88+/-0.12 dlogz:6.17>0.1]
33822it [8:21:13,  1.97s/it, bound:1842 nc:1001 ncall:1.2e+07 eff:0.3% logz-ratio=66.88+/-0.12 dlogz:6.15>0.1]
33837it [8:21:40,  1.92s/it, bound:1843 nc:1003 ncall:1.2e+07 eff:0.3% logz-ratio=66.89+/-0.12 dlogz:6.13>0.1]
33853it [8:22:05,  1.80s/it, bound:1844 nc:562 ncall:1.2e+07 eff:0.3% logz-ratio=66.90+/-0.12 dlogz:6.11>0.1] 
33869it [8:22:32,  1.77s/it, bound:1845 nc:918 ncall:1.2e+07 eff:0.3% logz-ratio=66.91+/-0.12 dlogz:6.09>0.1]
33885it [8:23:01,  1.78s/it, bound:1846 nc:778 ncall:1.2e+07 eff:0.3% logz-ratio=66.92+/-0.12 dlogz:6.08>0.1]
33901it [8:23:30,  1.80s/it, bound:1847 nc:677 ncall:1.2e+07 eff:0.3% logz-ratio=66.92+/-0.12 dlogz:6.06>0.1]
33916it [8:24:01,  1.88s/it, bound:1848 nc:961 ncall:1.2e+07 eff:0.3% logz-ratio=66.93+/-0.12 dlogz:6.04>0.1]
33932it [8:24:36,  1.97s/it, bound:1849 nc:1388 ncall:1.2e+07 eff:0.3% logz-ratio=66.94+/-0.12 dlogz:6.02>0.1]
33948it [8:25:04,  1.90s/it, bound:1850 nc:827 ncall:1.2e+07 eff:0.3% logz-ratio=66.95+/-0.12 dlogz:6>0.1]    
33963it [8:25:32,  1.90s/it, bound:1851 nc:815 ncall:1.2e+07 eff:0.3% logz-ratio=66.95+/-0.12 dlogz:5.99>0.1]
33978it [8:26:02,  1.93s/it, bound:1852 nc:684 ncall:1.2e+07 eff:0.3% logz-ratio=66.96+/-0.12 dlogz:5.97>0.1]
33993it [8:26:30,  1.90s/it, bound:1853 nc:471 ncall:1.2e+07 eff:0.3% logz-ratio=66.97+/-0.12 dlogz:5.95>0.1]
34009it [8:27:03,  1.96s/it, bound:1854 nc:554 ncall:1.2e+07 eff:0.3% logz-ratio=66.97+/-0.12 dlogz:5.94>0.1]
34024it [8:27:38,  2.07s/it, bound:1855 nc:970 ncall:1.2e+07 eff:0.3% logz-ratio=66.98+/-0.12 dlogz:5.92>0.1]
34040it [8:28:07,  1.98s/it, bound:1856 nc:423 ncall:1.2e+07 eff:0.3% logz-ratio=66.99+/-0.12 dlogz:5.9>0.1] 
34042it [8:28:45,  2.86s/it, bound:1856 nc:625 ncall:1.2e+07 eff:0.3% logz-ratio=66.99+/-0.12 dlogz:5.9>0.1]
34056it [8:29:11,  2.53s/it, bound:1857 nc:593 ncall:1.2e+07 eff:0.3% logz-ratio=67.00+/-0.12 dlogz:5.88>0.1]
34072it [8:29:38,  2.21s/it, bound:1858 nc:629 ncall:1.2e+07 eff:0.3% logz-ratio=67.00+/-0.12 dlogz:5.86>0.1]
34088it [8:30:11,  2.17s/it, bound:1859 nc:611 ncall:1.2e+07 eff:0.3% logz-ratio=67.01+/-0.12 dlogz:5.85>0.1]
34104it [8:30:42,  2.10s/it, bound:1860 nc:744 ncall:1.2e+07 eff:0.3% logz-ratio=67.02+/-0.12 dlogz:5.83>0.1]
34119it [8:31:12,  2.06s/it, bound:1861 nc:979 ncall:1.2e+07 eff:0.3% logz-ratio=67.02+/-0.12 dlogz:5.81>0.1]
34134it [8:31:39,  1.98s/it, bound:1862 nc:784 ncall:1.2e+07 eff:0.3% logz-ratio=67.03+/-0.12 dlogz:5.8>0.1] 
34150it [8:32:04,  1.85s/it, bound:1863 nc:425 ncall:1.2e+07 eff:0.3% logz-ratio=67.04+/-0.12 dlogz:5.78>0.1]
34166it [8:32:35,  1.89s/it, bound:1864 nc:709 ncall:1.2e+07 eff:0.3% logz-ratio=67.05+/-0.12 dlogz:5.76>0.1]
34182it [8:33:04,  1.86s/it, bound:1865 nc:859 ncall:1.2e+07 eff:0.3% logz-ratio=67.05+/-0.12 dlogz:5.74>0.1]
34198it [8:33:30,  1.79s/it, bound:1866 nc:770 ncall:1.2e+07 eff:0.3% logz-ratio=67.06+/-0.12 dlogz:5.72>0.1]
34214it [8:34:00,  1.82s/it, bound:1867 nc:677 ncall:1.2e+07 eff:0.3% logz-ratio=67.07+/-0.12 dlogz:5.71>0.1]
34230it [8:34:30,  1.83s/it, bound:1868 nc:660 ncall:1.2e+07 eff:0.3% logz-ratio=67.08+/-0.12 dlogz:5.69>0.1]
34244it [8:34:30,  1.33s/it, bound:1868 nc:1152 ncall:1.2e+07 eff:0.3% logz-ratio=67.08+/-0.12 dlogz:5.67>0.1]
34245it [8:34:41,  1.33s/it, bound:1869 nc:938 ncall:1.2e+07 eff:0.3% logz-ratio=67.08+/-0.12 dlogz:5.67>0.1] 
34246it [8:34:59,  2.02s/it, bound:1869 nc:425 ncall:1.2e+07 eff:0.3% logz-ratio=67.08+/-0.12 dlogz:5.67>0.1]
34262it [8:35:28,  1.95s/it, bound:1870 nc:1060 ncall:1.2e+07 eff:0.3% logz-ratio=67.09+/-0.12 dlogz:5.65>0.1]
34278it [8:35:57,  1.90s/it, bound:1871 nc:698 ncall:1.2e+07 eff:0.3% logz-ratio=67.10+/-0.12 dlogz:5.63>0.1] 
34293it [8:36:32,  2.03s/it, bound:1872 nc:365 ncall:1.2e+07 eff:0.3% logz-ratio=67.10+/-0.12 dlogz:5.62>0.1]
34309it [8:37:02,  1.98s/it, bound:1873 nc:618 ncall:1.2e+07 eff:0.3% logz-ratio=67.11+/-0.12 dlogz:5.6>0.1] 
34325it [8:37:30,  1.92s/it, bound:1874 nc:646 ncall:1.2e+07 eff:0.3% logz-ratio=67.12+/-0.12 dlogz:5.58>0.1]
34341it [8:37:59,  1.88s/it, bound:1875 nc:905 ncall:1.2e+07 eff:0.3% logz-ratio=67.13+/-0.12 dlogz:5.56>0.1]
34357it [8:38:28,  1.86s/it, bound:1876 nc:575 ncall:1.2e+07 eff:0.3% logz-ratio=67.13+/-0.12 dlogz:5.55>0.1]
34359it [8:39:05,  2.73s/it, bound:1876 nc:1182 ncall:1.2e+07 eff:0.3% logz-ratio=67.13+/-0.12 dlogz:5.54>0.1]
34373it [8:39:30,  2.39s/it, bound:1877 nc:994 ncall:1.2e+07 eff:0.3% logz-ratio=67.14+/-0.12 dlogz:5.53>0.1] 
34389it [8:39:58,  2.18s/it, bound:1878 nc:837 ncall:1.2e+07 eff:0.3% logz-ratio=67.15+/-0.12 dlogz:5.51>0.1]
34404it [8:40:28,  2.12s/it, bound:1879 nc:366 ncall:1.2e+07 eff:0.3% logz-ratio=67.15+/-0.12 dlogz:5.49>0.1]
34420it [8:40:57,  2.02s/it, bound:1880 nc:1034 ncall:1.2e+07 eff:0.3% logz-ratio=67.16+/-0.12 dlogz:5.48>0.1]
34436it [8:41:25,  1.93s/it, bound:1881 nc:749 ncall:1.2e+07 eff:0.3% logz-ratio=67.17+/-0.12 dlogz:5.46>0.1] 
34451it [8:41:50,  1.84s/it, bound:1882 nc:538 ncall:1.2e+07 eff:0.3% logz-ratio=67.18+/-0.12 dlogz:5.44>0.1]
34466it [8:42:18,  1.86s/it, bound:1883 nc:485 ncall:1.2e+07 eff:0.3% logz-ratio=67.18+/-0.12 dlogz:5.42>0.1]
34481it [8:42:46,  1.85s/it, bound:1884 nc:518 ncall:1.2e+07 eff:0.3% logz-ratio=67.19+/-0.12 dlogz:5.41>0.1]
34497it [8:43:13,  1.81s/it, bound:1885 nc:703 ncall:1.2e+07 eff:0.3% logz-ratio=67.20+/-0.12 dlogz:5.39>0.1]
34511it [8:43:37,  1.77s/it, bound:1886 nc:1479 ncall:1.3e+07 eff:0.3% logz-ratio=67.20+/-0.12 dlogz:5.38>0.1]
34526it [8:44:07,  1.85s/it, bound:1887 nc:739 ncall:1.3e+07 eff:0.3% logz-ratio=67.21+/-0.12 dlogz:5.36>0.1] 
34542it [8:44:30,  1.72s/it, bound:1888 nc:514 ncall:1.3e+07 eff:0.3% logz-ratio=67.22+/-0.12 dlogz:5.34>0.1]
34558it [8:44:56,  1.68s/it, bound:1889 nc:823 ncall:1.3e+07 eff:0.3% logz-ratio=67.22+/-0.12 dlogz:5.32>0.1]
34574it [8:45:23,  1.69s/it, bound:1890 nc:580 ncall:1.3e+07 eff:0.3% logz-ratio=67.23+/-0.12 dlogz:5.31>0.1]
34590it [8:45:47,  1.63s/it, bound:1891 nc:514 ncall:1.3e+07 eff:0.3% logz-ratio=67.24+/-0.12 dlogz:5.29>0.1]
34605it [8:46:15,  1.71s/it, bound:1892 nc:706 ncall:1.3e+07 eff:0.3% logz-ratio=67.24+/-0.12 dlogz:5.27>0.1]
34621it [8:46:45,  1.76s/it, bound:1893 nc:571 ncall:1.3e+07 eff:0.3% logz-ratio=67.25+/-0.12 dlogz:5.25>0.1]
34635it [8:47:13,  1.82s/it, bound:1894 nc:759 ncall:1.3e+07 eff:0.3% logz-ratio=67.26+/-0.12 dlogz:5.24>0.1]
34650it [8:47:38,  1.76s/it, bound:1895 nc:702 ncall:1.3e+07 eff:0.3% logz-ratio=67.26+/-0.12 dlogz:5.22>0.1]
34665it [8:48:06,  1.80s/it, bound:1896 nc:702 ncall:1.3e+07 eff:0.3% logz-ratio=67.27+/-0.12 dlogz:5.21>0.1]
34680it [8:48:37,  1.87s/it, bound:1897 nc:1050 ncall:1.3e+07 eff:0.3% logz-ratio=67.27+/-0.12 dlogz:5.19>0.1]
34695it [8:49:03,  1.84s/it, bound:1898 nc:887 ncall:1.3e+07 eff:0.3% logz-ratio=67.28+/-0.12 dlogz:5.17>0.1] 
34698it [8:49:40,  2.67s/it, bound:1898 nc:581 ncall:1.3e+07 eff:0.3% logz-ratio=67.28+/-0.12 dlogz:5.17>0.1]
34711it [8:50:07,  2.46s/it, bound:1899 nc:844 ncall:1.3e+07 eff:0.3% logz-ratio=67.29+/-0.12 dlogz:5.16>0.1]
34725it [8:50:36,  2.34s/it, bound:1900 nc:924 ncall:1.3e+07 eff:0.3% logz-ratio=67.29+/-0.12 dlogz:5.14>0.1]
34741it [8:51:06,  2.16s/it, bound:1901 nc:433 ncall:1.3e+07 eff:0.3% logz-ratio=67.30+/-0.12 dlogz:5.12>0.1]
34757it [8:51:36,  2.07s/it, bound:1902 nc:1020 ncall:1.3e+07 eff:0.3% logz-ratio=67.31+/-0.12 dlogz:5.11>0.1]
34772it [8:52:09,  2.12s/it, bound:1903 nc:571 ncall:1.3e+07 eff:0.3% logz-ratio=67.31+/-0.12 dlogz:5.09>0.1] 
34787it [8:52:33,  1.95s/it, bound:1904 nc:915 ncall:1.3e+07 eff:0.3% logz-ratio=67.32+/-0.12 dlogz:5.08>0.1]
34802it [8:53:02,  1.96s/it, bound:1905 nc:992 ncall:1.3e+07 eff:0.3% logz-ratio=67.33+/-0.12 dlogz:5.06>0.1]
34817it [8:53:33,  1.99s/it, bound:1906 nc:1001 ncall:1.3e+07 eff:0.3% logz-ratio=67.33+/-0.12 dlogz:5.04>0.1]
34833it [8:54:02,  1.92s/it, bound:1907 nc:896 ncall:1.3e+07 eff:0.3% logz-ratio=67.34+/-0.12 dlogz:5.03>0.1] 
34849it [8:54:25,  1.78s/it, bound:1908 nc:938 ncall:1.3e+07 eff:0.3% logz-ratio=67.34+/-0.12 dlogz:5.01>0.1]
34864it [8:54:54,  1.82s/it, bound:1909 nc:686 ncall:1.3e+07 eff:0.3% logz-ratio=67.35+/-0.12 dlogz:4.99>0.1]
34880it [8:55:21,  1.79s/it, bound:1910 nc:644 ncall:1.3e+07 eff:0.3% logz-ratio=67.36+/-0.12 dlogz:4.98>0.1]
34896it [8:55:56,  1.90s/it, bound:1911 nc:740 ncall:1.3e+07 eff:0.3% logz-ratio=67.36+/-0.12 dlogz:4.96>0.1]
34912it [8:56:26,  1.90s/it, bound:1912 nc:820 ncall:1.3e+07 eff:0.3% logz-ratio=67.37+/-0.12 dlogz:4.94>0.1]
34927it [8:56:59,  1.98s/it, bound:1913 nc:568 ncall:1.3e+07 eff:0.3% logz-ratio=67.37+/-0.12 dlogz:4.93>0.1]
34943it [8:57:27,  1.90s/it, bound:1914 nc:664 ncall:1.3e+07 eff:0.3% logz-ratio=67.38+/-0.12 dlogz:4.91>0.1]
34959it [8:58:02,  1.99s/it, bound:1915 nc:552 ncall:1.3e+07 eff:0.3% logz-ratio=67.39+/-0.12 dlogz:4.89>0.1]
34975it [8:58:26,  1.84s/it, bound:1916 nc:740 ncall:1.3e+07 eff:0.3% logz-ratio=67.39+/-0.12 dlogz:4.88>0.1]
34990it [8:58:52,  1.82s/it, bound:1917 nc:592 ncall:1.3e+07 eff:0.3% logz-ratio=67.40+/-0.12 dlogz:4.86>0.1]
35006it [8:59:22,  1.82s/it, bound:1918 nc:897 ncall:1.3e+07 eff:0.3% logz-ratio=67.40+/-0.12 dlogz:4.85>0.1]
35022it [8:59:50,  1.80s/it, bound:1919 nc:621 ncall:1.3e+07 eff:0.3% logz-ratio=67.41+/-0.12 dlogz:4.83>0.1]
35024it [9:00:28,  2.69s/it, bound:1919 nc:1001 ncall:1.3e+07 eff:0.3% logz-ratio=67.41+/-0.12 dlogz:4.83>0.1]
35037it [9:00:56,  2.51s/it, bound:1920 nc:743 ncall:1.3e+07 eff:0.3% logz-ratio=67.42+/-0.12 dlogz:4.81>0.1] 
35053it [9:01:28,  2.34s/it, bound:1921 nc:937 ncall:1.3e+07 eff:0.3% logz-ratio=67.42+/-0.12 dlogz:4.8>0.1] 
35069it [9:01:56,  2.14s/it, bound:1922 nc:683 ncall:1.3e+07 eff:0.3% logz-ratio=67.43+/-0.12 dlogz:4.78>0.1]
35085it [9:02:23,  1.99s/it, bound:1923 nc:756 ncall:1.3e+07 eff:0.3% logz-ratio=67.43+/-0.12 dlogz:4.76>0.1]
35101it [9:02:52,  1.94s/it, bound:1924 nc:386 ncall:1.3e+07 eff:0.3% logz-ratio=67.44+/-0.12 dlogz:4.75>0.1]
35117it [9:03:19,  1.85s/it, bound:1925 nc:571 ncall:1.3e+07 eff:0.3% logz-ratio=67.45+/-0.12 dlogz:4.73>0.1]
35132it [9:03:46,  1.85s/it, bound:1926 nc:736 ncall:1.3e+07 eff:0.3% logz-ratio=67.45+/-0.12 dlogz:4.72>0.1]
35148it [9:04:13,  1.80s/it, bound:1927 nc:920 ncall:1.3e+07 eff:0.3% logz-ratio=67.46+/-0.12 dlogz:4.7>0.1] 
35164it [9:04:40,  1.75s/it, bound:1928 nc:707 ncall:1.3e+07 eff:0.3% logz-ratio=67.46+/-0.12 dlogz:4.68>0.1]
35178it [9:05:03,  1.72s/it, bound:1929 nc:804 ncall:1.3e+07 eff:0.3% logz-ratio=67.47+/-0.12 dlogz:4.67>0.1]
35193it [9:05:03,  1.21s/it, bound:1930 nc:632 ncall:1.3e+07 eff:0.3% logz-ratio=67.47+/-0.12 dlogz:4.65>0.1]
35193it [9:05:21,  1.21s/it, bound:1930 nc:632 ncall:1.3e+07 eff:0.3% logz-ratio=67.47+/-0.12 dlogz:4.65>0.1]
35194it [9:05:40,  2.21s/it, bound:1930 nc:963 ncall:1.3e+07 eff:0.3% logz-ratio=67.47+/-0.12 dlogz:4.65>0.1]
35210it [9:06:13,  2.15s/it, bound:1931 nc:470 ncall:1.3e+07 eff:0.3% logz-ratio=67.48+/-0.12 dlogz:4.64>0.1]
35225it [9:06:13,  1.42s/it, bound:1932 nc:1332 ncall:1.3e+07 eff:0.3% logz-ratio=67.49+/-0.12 dlogz:4.62>0.1]
35225it [9:06:31,  1.42s/it, bound:1932 nc:1332 ncall:1.3e+07 eff:0.3% logz-ratio=67.49+/-0.12 dlogz:4.62>0.1]
35226it [9:06:46,  2.40s/it, bound:1932 nc:661 ncall:1.3e+07 eff:0.3% logz-ratio=67.49+/-0.12 dlogz:4.62>0.1] 
35242it [9:07:12,  2.08s/it, bound:1933 nc:683 ncall:1.3e+07 eff:0.3% logz-ratio=67.49+/-0.12 dlogz:4.6>0.1] 
35258it [9:07:43,  2.02s/it, bound:1934 nc:516 ncall:1.3e+07 eff:0.3% logz-ratio=67.50+/-0.12 dlogz:4.59>0.1]
35274it [9:08:08,  1.87s/it, bound:1935 nc:689 ncall:1.3e+07 eff:0.3% logz-ratio=67.50+/-0.12 dlogz:4.57>0.1]
35290it [9:08:33,  1.75s/it, bound:1936 nc:921 ncall:1.3e+07 eff:0.3% logz-ratio=67.51+/-0.12 dlogz:4.55>0.1]
35305it [9:09:02,  1.81s/it, bound:1937 nc:671 ncall:1.3e+07 eff:0.3% logz-ratio=67.52+/-0.12 dlogz:4.54>0.1]
35320it [9:09:25,  1.72s/it, bound:1938 nc:424 ncall:1.3e+07 eff:0.3% logz-ratio=67.52+/-0.12 dlogz:4.52>0.1]
35335it [9:09:55,  1.82s/it, bound:1939 nc:829 ncall:1.3e+07 eff:0.3% logz-ratio=67.53+/-0.12 dlogz:4.51>0.1]
35349it [9:10:19,  1.78s/it, bound:1940 nc:737 ncall:1.3e+07 eff:0.3% logz-ratio=67.53+/-0.12 dlogz:4.49>0.1]
35352it [9:10:56,  2.65s/it, bound:1940 nc:496 ncall:1.3e+07 eff:0.3% logz-ratio=67.53+/-0.12 dlogz:4.49>0.1]
35365it [9:11:22,  2.43s/it, bound:1941 nc:913 ncall:1.3e+07 eff:0.3% logz-ratio=67.54+/-0.12 dlogz:4.88>0.1]
35381it [9:11:51,  2.19s/it, bound:1942 nc:848 ncall:1.3e+07 eff:0.3% logz-ratio=67.54+/-0.12 dlogz:4.86>0.1]
35397it [9:12:21,  2.10s/it, bound:1943 nc:567 ncall:1.3e+07 eff:0.3% logz-ratio=67.55+/-0.12 dlogz:4.84>0.1]
35413it [9:12:48,  1.96s/it, bound:1944 nc:1085 ncall:1.3e+07 eff:0.3% logz-ratio=67.56+/-0.12 dlogz:4.83>0.1]
35429it [9:13:16,  1.89s/it, bound:1945 nc:696 ncall:1.3e+07 eff:0.3% logz-ratio=67.56+/-0.12 dlogz:4.81>0.1] 
35444it [9:13:54,  2.08s/it, bound:1946 nc:876 ncall:1.3e+07 eff:0.3% logz-ratio=67.57+/-0.12 dlogz:4.8>0.1] 
35460it [9:14:20,  1.94s/it, bound:1947 nc:858 ncall:1.3e+07 eff:0.3% logz-ratio=67.57+/-0.12 dlogz:4.78>0.1]
35474it [9:14:52,  2.04s/it, bound:1948 nc:714 ncall:1.3e+07 eff:0.3% logz-ratio=67.58+/-0.12 dlogz:4.77>0.1]
35490it [9:15:24,  2.03s/it, bound:1949 nc:622 ncall:1.3e+07 eff:0.3% logz-ratio=67.58+/-0.12 dlogz:4.75>0.1]
35506it [9:15:59,  2.06s/it, bound:1950 nc:884 ncall:1.3e+07 eff:0.3% logz-ratio=67.59+/-0.12 dlogz:4.73>0.1]
35522it [9:16:28,  1.99s/it, bound:1951 nc:550 ncall:1.3e+07 eff:0.3% logz-ratio=67.59+/-0.12 dlogz:4.72>0.1]
35538it [9:16:54,  1.88s/it, bound:1952 nc:542 ncall:1.3e+07 eff:0.3% logz-ratio=67.60+/-0.12 dlogz:4.7>0.1] 
35554it [9:17:22,  1.85s/it, bound:1953 nc:634 ncall:1.3e+07 eff:0.3% logz-ratio=67.60+/-0.12 dlogz:4.69>0.1]
35569it [9:17:48,  1.80s/it, bound:1954 nc:944 ncall:1.3e+07 eff:0.3% logz-ratio=67.61+/-0.12 dlogz:4.67>0.1]
35585it [9:18:17,  1.82s/it, bound:1955 nc:416 ncall:1.3e+07 eff:0.3% logz-ratio=67.62+/-0.12 dlogz:4.66>0.1]
35600it [9:18:46,  1.84s/it, bound:1956 nc:661 ncall:1.3e+07 eff:0.3% logz-ratio=67.62+/-0.12 dlogz:4.64>0.1]
35615it [9:19:13,  1.84s/it, bound:1957 nc:418 ncall:1.3e+07 eff:0.3% logz-ratio=67.63+/-0.12 dlogz:4.63>0.1]
35631it [9:19:38,  1.76s/it, bound:1958 nc:653 ncall:1.3e+07 eff:0.3% logz-ratio=67.63+/-0.12 dlogz:4.61>0.1]
35647it [9:20:05,  1.73s/it, bound:1959 nc:612 ncall:1.3e+07 eff:0.3% logz-ratio=67.64+/-0.12 dlogz:4.59>0.1]
35663it [9:20:34,  1.75s/it, bound:1960 nc:869 ncall:1.3e+07 eff:0.3% logz-ratio=67.64+/-0.12 dlogz:4.58>0.1]
35679it [9:21:02,  1.74s/it, bound:1961 nc:867 ncall:1.3e+07 eff:0.3% logz-ratio=67.65+/-0.12 dlogz:4.56>0.1]
35683it [9:21:40,  2.52s/it, bound:1961 nc:903 ncall:1.3e+07 eff:0.3% logz-ratio=67.65+/-0.12 dlogz:4.56>0.1]
35695it [9:22:07,  2.43s/it, bound:1962 nc:733 ncall:1.3e+07 eff:0.3% logz-ratio=67.65+/-0.12 dlogz:4.55>0.1]
35710it [9:22:36,  2.27s/it, bound:1963 nc:852 ncall:1.3e+07 eff:0.3% logz-ratio=67.66+/-0.12 dlogz:4.53>0.1]
