Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 231.22it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-130.62+/-0.07 dlogz:149>0.1]
80it [00:00, 319.89it/s, bound:0 nc:  1 ncall:8.5e+01 eff:94.1% logz-ratio=-79.25+/-0.06 dlogz:95.6>0.1] 
128it [00:00, 344.51it/s, bound:0 nc:  1 ncall:1.4e+02 eff:94.8% logz-ratio=-54.55+/-0.06 dlogz:70.8>0.1]
163it [00:00, 339.49it/s, bound:0 nc:  2 ncall:1.8e+02 eff:92.1% logz-ratio=-48.51+/-0.06 dlogz:64.7>0.1]
207it [00:00, 340.96it/s, bound:0 nc:  1 ncall:2.3e+02 eff:89.2% logz-ratio=-41.65+/-0.05 dlogz:57.7>0.1]
242it [00:00, 336.83it/s, bound:0 nc:  1 ncall:2.7e+02 eff:90.0% logz-ratio=-38.10+/-0.05 dlogz:54.2>0.1]
287it [00:00, 356.29it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.0% logz-ratio=-32.87+/-0.05 dlogz:48.9>0.1]
335it [00:00, 354.34it/s, bound:0 nc:  1 ncall:3.7e+02 eff:89.6% logz-ratio=-29.44+/-0.05 dlogz:45.4>0.1]
382it [00:01, 353.09it/s, bound:0 nc:  1 ncall:4.3e+02 eff:88.2% logz-ratio=-26.88+/-0.05 dlogz:42.8>0.1]
428it [00:01, 380.98it/s, bound:0 nc:  1 ncall:4.9e+02 eff:87.0% logz-ratio=-24.48+/-0.05 dlogz:40.4>0.1]
467it [00:01, 349.84it/s, bound:0 nc:  1 ncall:5.4e+02 eff:86.2% logz-ratio=-23.08+/-0.05 dlogz:38.9>0.1]
503it [00:01, 316.17it/s, bound:0 nc:  2 ncall:5.9e+02 eff:85.3% logz-ratio=-21.80+/-0.05 dlogz:37.6>0.1]
542it [00:01, 303.00it/s, bound:0 nc:  1 ncall:6.4e+02 eff:84.7% logz-ratio=-20.53+/-0.05 dlogz:36.3>0.1]
573it [00:01, 303.31it/s, bound:0 nc:  5 ncall:6.8e+02 eff:84.0% logz-ratio=-19.46+/-0.05 dlogz:35.2>0.1]
604it [00:01, 294.84it/s, bound:0 nc:  1 ncall:7.3e+02 eff:82.9% logz-ratio=-18.56+/-0.05 dlogz:34.3>0.1]
634it [00:01, 281.37it/s, bound:0 nc:  2 ncall:7.8e+02 eff:81.7% logz-ratio=-17.78+/-0.05 dlogz:33.5>0.1]
663it [00:02, 262.42it/s, bound:0 nc:  2 ncall:8.2e+02 eff:81.0% logz-ratio=-17.13+/-0.05 dlogz:32.8>0.1]
690it [00:02, 227.92it/s, bound:0 nc:  1 ncall:8.6e+02 eff:79.8% logz-ratio=-16.52+/-0.04 dlogz:35.9>0.1]
717it [00:02, 221.76it/s, bound:0 nc:  1 ncall:9.1e+02 eff:78.9% logz-ratio=-15.97+/-0.04 dlogz:35.3>0.1]
749it [00:02, 225.32it/s, bound:0 nc:  1 ncall:9.6e+02 eff:77.6% logz-ratio=-15.35+/-0.04 dlogz:34.7>0.1]
781it [00:02, 225.81it/s, bound:0 nc:  1 ncall:1.0e+03 eff:77.3% logz-ratio=-14.76+/-0.04 dlogz:34.1>0.1]
813it [00:02, 222.22it/s, bound:0 nc:  2 ncall:1.1e+03 eff:76.2% logz-ratio=-14.18+/-0.04 dlogz:33.5>0.1]
845it [00:02, 221.75it/s, bound:0 nc:  1 ncall:1.1e+03 eff:75.0% logz-ratio=-13.65+/-0.04 dlogz:32.9>0.1]
877it [00:03, 238.21it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.6% logz-ratio=-13.18+/-0.04 dlogz:32.4>0.1]
902it [00:03, 227.92it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.5% logz-ratio=-12.86+/-0.04 dlogz:32.1>0.1]
926it [00:03, 218.88it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.8% logz-ratio=-12.56+/-0.04 dlogz:31.8>0.1]
957it [00:03, 206.26it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.2% logz-ratio=-12.19+/-0.04 dlogz:31.4>0.1]
989it [00:03, 207.46it/s, bound:0 nc:  4 ncall:1.4e+03 eff:72.5% logz-ratio=-11.83+/-0.04 dlogz:31>0.1]  
1021it [00:03, 194.88it/s, bound:0 nc:  2 ncall:1.4e+03 eff:71.6% logz-ratio=-11.47+/-0.04 dlogz:30.6>0.1]
2644it [00:20, 69.48it/s, bound:0 nc:  3 ncall:6.8e+03 eff:38.7% logz-ratio=-3.60+/-0.04 dlogz:26.8>0.1]
2660it [00:21, 69.43it/s, bound:0 nc:  6 ncall:6.9e+03 eff:38.5% logz-ratio=-3.57+/-0.04 dlogz:26.8>0.1]
2676it [00:21, 59.36it/s, bound:0 nc:  1 ncall:7.0e+03 eff:38.3% logz-ratio=-3.54+/-0.04 dlogz:26.8>0.1]
2692it [00:22, 47.42it/s, bound:0 nc:  1 ncall:7.1e+03 eff:38.0% logz-ratio=-3.51+/-0.04 dlogz:26.7>0.1]
2708it [00:22, 42.49it/s, bound:0 nc:  3 ncall:7.2e+03 eff:37.8% logz-ratio=-3.48+/-0.04 dlogz:26.7>0.1]
2724it [00:22, 42.95it/s, bound:0 nc:  8 ncall:7.3e+03 eff:37.4% logz-ratio=-3.45+/-0.04 dlogz:26.6>0.1]
2740it [00:23, 40.50it/s, bound:0 nc:  6 ncall:7.4e+03 eff:37.1% logz-ratio=-3.42+/-0.04 dlogz:26.6>0.1]
2756it [00:23, 41.67it/s, bound:0 nc:  5 ncall:7.5e+03 eff:36.8% logz-ratio=-3.39+/-0.04 dlogz:26.6>0.1]
2772it [00:24, 42.47it/s, bound:0 nc:  7 ncall:7.6e+03 eff:36.5% logz-ratio=-3.37+/-0.04 dlogz:26.5>0.1]
2788it [00:24, 40.40it/s, bound:0 nc:  4 ncall:7.7e+03 eff:36.3% logz-ratio=-3.34+/-0.04 dlogz:26.5>0.1]
2804it [00:24, 39.17it/s, bound:0 nc: 29 ncall:7.9e+03 eff:35.7% logz-ratio=-3.31+/-0.04 dlogz:33.7>0.1]
2820it [00:25, 43.25it/s, bound:0 nc:  1 ncall:7.9e+03 eff:35.5% logz-ratio=-3.29+/-0.04 dlogz:33.6>0.1]
2836it [00:25, 48.74it/s, bound:0 nc:  2 ncall:8.0e+03 eff:35.4% logz-ratio=-3.26+/-0.04 dlogz:33.6>0.1]
2851it [00:25, 45.42it/s, bound:0 nc: 11 ncall:8.1e+03 eff:35.2% logz-ratio=-3.24+/-0.04 dlogz:33.6>0.1]
2867it [00:26, 45.03it/s, bound:0 nc:  1 ncall:8.2e+03 eff:34.9% logz-ratio=-3.21+/-0.04 dlogz:33.5>0.1]
2883it [00:26, 41.44it/s, bound:0 nc:  2 ncall:8.3e+03 eff:34.6% logz-ratio=-3.19+/-0.04 dlogz:33.7>0.1]
2899it [00:26, 43.13it/s, bound:0 nc: 12 ncall:8.4e+03 eff:34.3% logz-ratio=-3.16+/-0.04 dlogz:33.6>0.1]
2915it [00:27, 45.90it/s, bound:0 nc:  9 ncall:8.6e+03 eff:34.1% logz-ratio=-3.14+/-0.04 dlogz:33.6>0.1]
2931it [00:27, 38.32it/s, bound:0 nc:  2 ncall:8.6e+03 eff:33.9% logz-ratio=-3.12+/-0.04 dlogz:33.6>0.1]
2947it [00:28, 46.57it/s, bound:0 nc:  2 ncall:8.8e+03 eff:33.6% logz-ratio=-3.09+/-0.04 dlogz:33.5>0.1]
2963it [00:28, 43.97it/s, bound:0 nc: 14 ncall:8.8e+03 eff:33.5% logz-ratio=-3.07+/-0.04 dlogz:33.5>0.1]
2979it [00:28, 38.62it/s, bound:0 nc:  1 ncall:9.0e+03 eff:33.2% logz-ratio=-3.04+/-0.04 dlogz:33.5>0.1]
2994it [00:29, 43.94it/s, bound:0 nc:  4 ncall:9.1e+03 eff:32.9% logz-ratio=-3.02+/-0.04 dlogz:33.4>0.1]
3010it [00:29, 49.23it/s, bound:0 nc: 15 ncall:9.2e+03 eff:32.6% logz-ratio=-3.00+/-0.03 dlogz:33.4>0.1]
3026it [00:29, 46.85it/s, bound:0 nc:  5 ncall:9.3e+03 eff:32.5% logz-ratio=-2.98+/-0.03 dlogz:33.4>0.1]
3042it [00:30, 47.31it/s, bound:0 nc: 11 ncall:9.4e+03 eff:32.2% logz-ratio=-2.95+/-0.03 dlogz:33.3>0.1]
3058it [00:30, 45.65it/s, bound:0 nc: 11 ncall:9.5e+03 eff:32.1% logz-ratio=-2.93+/-0.03 dlogz:33.3>0.1]
3074it [00:30, 46.59it/s, bound:0 nc: 18 ncall:9.7e+03 eff:31.8% logz-ratio=-2.91+/-0.03 dlogz:33.3>0.1]
3090it [00:31, 47.31it/s, bound:0 nc:  3 ncall:9.8e+03 eff:31.7% logz-ratio=-2.89+/-0.03 dlogz:33.2>0.1]
3106it [00:31, 45.46it/s, bound:0 nc: 25 ncall:9.9e+03 eff:31.4% logz-ratio=-2.87+/-0.03 dlogz:33.2>0.1]
3122it [00:31, 55.52it/s, bound:0 nc:  3 ncall:1.0e+04 eff:31.2% logz-ratio=-2.85+/-0.03 dlogz:33.2>0.1]
3138it [00:32, 54.83it/s, bound:0 nc:  5 ncall:1.0e+04 eff:31.2% logz-ratio=-2.82+/-0.03 dlogz:33.1>0.1]
3154it [00:32, 41.70it/s, bound:0 nc: 15 ncall:1.0e+04 eff:30.9% logz-ratio=-2.80+/-0.03 dlogz:33.1>0.1]
3170it [00:32, 52.56it/s, bound:0 nc:  3 ncall:1.0e+04 eff:30.6% logz-ratio=-2.78+/-0.03 dlogz:33.1>0.1]
3186it [00:33, 50.33it/s, bound:0 nc: 24 ncall:1.0e+04 eff:30.5% logz-ratio=-2.76+/-0.03 dlogz:33.1>0.1]
3202it [00:33, 43.19it/s, bound:0 nc:  5 ncall:1.1e+04 eff:30.3% logz-ratio=-2.74+/-0.03 dlogz:33>0.1]  
3218it [00:34, 29.40it/s, bound:0 nc:  8 ncall:1.1e+04 eff:30.0% logz-ratio=-2.72+/-0.03 dlogz:33>0.1]
3234it [00:34, 33.19it/s, bound:0 nc:  8 ncall:1.1e+04 eff:29.6% logz-ratio=-2.71+/-0.03 dlogz:33>0.1]
3250it [00:35, 37.81it/s, bound:0 nc: 16 ncall:1.1e+04 eff:29.5% logz-ratio=-2.69+/-0.03 dlogz:32.9>0.1]
3266it [00:35, 42.85it/s, bound:0 nc:  2 ncall:1.1e+04 eff:29.4% logz-ratio=-2.67+/-0.03 dlogz:32.9>0.1]
3282it [00:35, 39.71it/s, bound:0 nc:  5 ncall:1.1e+04 eff:29.3% logz-ratio=-2.65+/-0.03 dlogz:32.9>0.1]
3298it [00:36, 37.32it/s, bound:0 nc:  6 ncall:1.1e+04 eff:29.1% logz-ratio=-2.63+/-0.03 dlogz:32.8>0.1]
3314it [00:36, 34.01it/s, bound:0 nc: 13 ncall:1.1e+04 eff:28.9% logz-ratio=-2.61+/-0.03 dlogz:32.8>0.1]
3330it [00:37, 40.14it/s, bound:0 nc:  6 ncall:1.2e+04 eff:28.6% logz-ratio=-2.59+/-0.03 dlogz:32.8>0.1]
3346it [00:37, 42.06it/s, bound:0 nc:  5 ncall:1.2e+04 eff:28.5% logz-ratio=-2.58+/-0.03 dlogz:32.8>0.1]
3362it [00:38, 37.35it/s, bound:0 nc: 12 ncall:1.2e+04 eff:28.3% logz-ratio=-2.56+/-0.03 dlogz:32.7>0.1]
3378it [00:38, 36.67it/s, bound:0 nc: 10 ncall:1.2e+04 eff:28.1% logz-ratio=-2.54+/-0.03 dlogz:32.7>0.1]
3394it [00:39, 34.28it/s, bound:0 nc: 11 ncall:1.2e+04 eff:27.9% logz-ratio=-2.52+/-0.03 dlogz:32.7>0.1]
3410it [00:39, 35.51it/s, bound:0 nc:  7 ncall:1.2e+04 eff:27.6% logz-ratio=-2.51+/-0.03 dlogz:32.6>0.1]
3426it [00:40, 28.35it/s, bound:0 nc: 12 ncall:1.2e+04 eff:27.5% logz-ratio=-2.49+/-0.03 dlogz:32.6>0.1]
3442it [00:40, 31.03it/s, bound:0 nc: 16 ncall:1.3e+04 eff:27.2% logz-ratio=-2.47+/-0.03 dlogz:32.6>0.1]
3458it [00:41, 33.59it/s, bound:0 nc:  8 ncall:1.3e+04 eff:27.0% logz-ratio=-2.45+/-0.03 dlogz:32.6>0.1]
3474it [00:41, 33.47it/s, bound:0 nc:  6 ncall:1.3e+04 eff:26.8% logz-ratio=-2.44+/-0.03 dlogz:32.5>0.1]
3490it [00:41, 35.35it/s, bound:0 nc: 10 ncall:1.3e+04 eff:26.6% logz-ratio=-2.42+/-0.03 dlogz:32.5>0.1]
3506it [00:42, 34.08it/s, bound:0 nc: 29 ncall:1.3e+04 eff:26.4% logz-ratio=-2.40+/-0.03 dlogz:32.5>0.1]
3522it [00:42, 37.46it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.3% logz-ratio=-2.39+/-0.03 dlogz:36.1>0.1]
3538it [00:43, 37.16it/s, bound:0 nc:  4 ncall:1.4e+04 eff:26.1% logz-ratio=-2.37+/-0.03 dlogz:36>0.1]  
3554it [00:43, 38.28it/s, bound:0 nc:  1 ncall:1.4e+04 eff:25.9% logz-ratio=-2.35+/-0.03 dlogz:36>0.1]
3570it [00:44, 31.27it/s, bound:0 nc:  6 ncall:1.4e+04 eff:25.8% logz-ratio=-2.34+/-0.03 dlogz:36>0.1]
3586it [00:45, 24.98it/s, bound:0 nc:  4 ncall:1.4e+04 eff:25.5% logz-ratio=-2.32+/-0.03 dlogz:36>0.1]
3602it [00:45, 26.06it/s, bound:0 nc:  4 ncall:1.4e+04 eff:25.3% logz-ratio=-2.31+/-0.03 dlogz:35.9>0.1]
3618it [00:46, 30.26it/s, bound:0 nc:  8 ncall:1.4e+04 eff:25.1% logz-ratio=-2.29+/-0.03 dlogz:35.9>0.1]
3634it [00:46, 35.33it/s, bound:0 nc:  3 ncall:1.5e+04 eff:25.0% logz-ratio=-2.27+/-0.03 dlogz:35.9>0.1]
3650it [00:46, 36.65it/s, bound:0 nc:  6 ncall:1.5e+04 eff:24.9% logz-ratio=-2.26+/-0.03 dlogz:35.9>0.1]
3666it [00:47, 36.68it/s, bound:0 nc:  4 ncall:1.5e+04 eff:24.8% logz-ratio=-2.24+/-0.03 dlogz:35.8>0.1]
3682it [00:47, 39.68it/s, bound:0 nc:  1 ncall:1.5e+04 eff:24.7% logz-ratio=-2.23+/-0.03 dlogz:35.8>0.1]
3698it [00:47, 41.16it/s, bound:0 nc:  1 ncall:1.5e+04 eff:24.5% logz-ratio=-2.21+/-0.03 dlogz:35.8>0.1]
3714it [00:48, 46.03it/s, bound:0 nc:  2 ncall:1.5e+04 eff:24.4% logz-ratio=-2.20+/-0.03 dlogz:35.8>0.1]
3730it [00:48, 39.55it/s, bound:0 nc: 10 ncall:1.5e+04 eff:24.4% logz-ratio=-2.18+/-0.03 dlogz:35.7>0.1]
3746it [00:49, 31.21it/s, bound:0 nc: 11 ncall:1.6e+04 eff:24.1% logz-ratio=-2.17+/-0.03 dlogz:35.7>0.1]
3762it [00:49, 37.80it/s, bound:0 nc:  2 ncall:1.6e+04 eff:23.9% logz-ratio=-2.15+/-0.03 dlogz:35.7>0.1]
3777it [00:50, 33.90it/s, bound:0 nc: 21 ncall:1.6e+04 eff:23.8% logz-ratio=-2.14+/-0.03 dlogz:35.7>0.1]
3793it [00:51, 21.48it/s, bound:0 nc: 32 ncall:1.6e+04 eff:23.6% logz-ratio=-2.12+/-0.03 dlogz:35.6>0.1]
3809it [00:52, 19.16it/s, bound:0 nc:  5 ncall:1.6e+04 eff:23.4% logz-ratio=-2.11+/-0.03 dlogz:35.6>0.1]
3825it [00:53, 21.79it/s, bound:0 nc: 25 ncall:1.6e+04 eff:23.2% logz-ratio=-2.09+/-0.03 dlogz:35.6>0.1]
3841it [00:53, 22.01it/s, bound:0 nc:  8 ncall:1.7e+04 eff:23.1% logz-ratio=-2.08+/-0.03 dlogz:35.6>0.1]
3857it [00:54, 22.97it/s, bound:0 nc:  4 ncall:1.7e+04 eff:22.9% logz-ratio=-2.06+/-0.03 dlogz:35.5>0.1]
3873it [00:55, 22.75it/s, bound:0 nc:  8 ncall:1.7e+04 eff:22.7% logz-ratio=-2.05+/-0.03 dlogz:35.5>0.1]
3889it [00:55, 24.69it/s, bound:0 nc: 11 ncall:1.7e+04 eff:22.5% logz-ratio=-2.04+/-0.03 dlogz:35.5>0.1]
3904it [00:56, 23.02it/s, bound:0 nc:  5 ncall:1.7e+04 eff:22.4% logz-ratio=-2.02+/-0.03 dlogz:35.5>0.1]
3920it [00:57, 22.98it/s, bound:0 nc: 13 ncall:1.8e+04 eff:22.2% logz-ratio=-2.01+/-0.03 dlogz:35.4>0.1]
3936it [00:57, 24.13it/s, bound:0 nc:  1 ncall:1.8e+04 eff:22.1% logz-ratio=-1.99+/-0.03 dlogz:35.4>0.1]
3952it [00:58, 24.46it/s, bound:0 nc:  8 ncall:1.8e+04 eff:21.9% logz-ratio=-1.98+/-0.03 dlogz:35.4>0.1]
3968it [00:58, 27.54it/s, bound:0 nc:  3 ncall:1.8e+04 eff:21.8% logz-ratio=-1.97+/-0.03 dlogz:35.4>0.1]
3983it [00:59, 30.53it/s, bound:0 nc:  2 ncall:1.8e+04 eff:21.7% logz-ratio=-1.95+/-0.03 dlogz:35.3>0.1]
3999it [00:59, 27.43it/s, bound:0 nc:  7 ncall:1.9e+04 eff:21.6% logz-ratio=-1.94+/-0.03 dlogz:35.3>0.1]
4015it [01:00, 26.60it/s, bound:0 nc: 21 ncall:1.9e+04 eff:21.4% logz-ratio=-1.93+/-0.03 dlogz:35.3>0.1]
4031it [01:01, 27.66it/s, bound:0 nc: 12 ncall:1.9e+04 eff:21.3% logz-ratio=-1.91+/-0.03 dlogz:35.3>0.1]
4047it [01:01, 26.05it/s, bound:0 nc:  4 ncall:1.9e+04 eff:21.1% logz-ratio=-1.90+/-0.03 dlogz:35.2>0.1]
4063it [01:02, 30.14it/s, bound:0 nc: 20 ncall:1.9e+04 eff:20.9% logz-ratio=-1.89+/-0.03 dlogz:35.2>0.1]
4079it [01:02, 29.88it/s, bound:0 nc:  2 ncall:2.0e+04 eff:20.9% logz-ratio=-1.87+/-0.03 dlogz:35.2>0.1]
4095it [01:04, 19.86it/s, bound:0 nc:  6 ncall:2.0e+04 eff:20.7% logz-ratio=-1.86+/-0.03 dlogz:35.2>0.1]
4111it [01:04, 21.07it/s, bound:0 nc: 45 ncall:2.0e+04 eff:20.5% logz-ratio=-1.85+/-0.03 dlogz:35.1>0.1]
4127it [01:05, 23.37it/s, bound:0 nc:  3 ncall:2.0e+04 eff:20.5% logz-ratio=-1.83+/-0.03 dlogz:35.1>0.1]
4143it [01:06, 22.52it/s, bound:0 nc:  1 ncall:2.0e+04 eff:20.3% logz-ratio=-1.82+/-0.03 dlogz:35.1>0.1]
4158it [01:06, 23.37it/s, bound:0 nc: 28 ncall:2.1e+04 eff:20.1% logz-ratio=-1.81+/-0.03 dlogz:35.1>0.1]
4174it [01:07, 21.66it/s, bound:0 nc:  8 ncall:2.1e+04 eff:20.0% logz-ratio=-1.79+/-0.03 dlogz:35>0.1]  
4190it [01:08, 21.78it/s, bound:0 nc:  1 ncall:2.1e+04 eff:19.8% logz-ratio=-1.78+/-0.03 dlogz:35>0.1]
4206it [01:08, 23.15it/s, bound:0 nc:  4 ncall:2.1e+04 eff:19.8% logz-ratio=-1.77+/-0.04 dlogz:35>0.1]
4222it [01:09, 23.54it/s, bound:0 nc:  2 ncall:2.1e+04 eff:19.7% logz-ratio=-1.75+/-0.04 dlogz:35>0.1]
4238it [01:09, 26.81it/s, bound:0 nc:  5 ncall:2.2e+04 eff:19.5% logz-ratio=-1.74+/-0.04 dlogz:35>0.1]
4254it [01:11, 20.52it/s, bound:0 nc:  8 ncall:2.2e+04 eff:19.4% logz-ratio=-1.73+/-0.04 dlogz:34.9>0.1]
4270it [01:11, 20.67it/s, bound:0 nc:  7 ncall:2.2e+04 eff:19.2% logz-ratio=-1.72+/-0.04 dlogz:34.9>0.1]
4285it [01:13, 15.74it/s, bound:0 nc: 27 ncall:2.3e+04 eff:19.0% logz-ratio=-1.70+/-0.04 dlogz:34.9>0.1]
4301it [01:14, 14.65it/s, bound:0 nc: 44 ncall:2.3e+04 eff:18.8% logz-ratio=-1.69+/-0.04 dlogz:34.9>0.1]
4317it [01:15, 15.97it/s, bound:0 nc: 12 ncall:2.3e+04 eff:18.5% logz-ratio=-1.68+/-0.04 dlogz:34.8>0.1]
4333it [01:16, 17.34it/s, bound:0 nc: 20 ncall:2.4e+04 eff:18.4% logz-ratio=-1.66+/-0.04 dlogz:34.8>0.1]
4349it [01:16, 20.26it/s, bound:0 nc:  3 ncall:2.4e+04 eff:18.3% logz-ratio=-1.65+/-0.04 dlogz:34.8>0.1]
4365it [01:17, 19.85it/s, bound:0 nc: 28 ncall:2.4e+04 eff:18.2% logz-ratio=-1.64+/-0.04 dlogz:34.8>0.1]
4381it [01:19, 15.27it/s, bound:0 nc:  4 ncall:2.4e+04 eff:18.1% logz-ratio=-1.63+/-0.04 dlogz:34.7>0.1]
4397it [01:20, 14.00it/s, bound:0 nc: 13 ncall:2.5e+04 eff:17.8% logz-ratio=-1.61+/-0.04 dlogz:34.7>0.1]
4413it [01:21, 14.43it/s, bound:0 nc: 42 ncall:2.5e+04 eff:17.7% logz-ratio=-1.60+/-0.04 dlogz:34.7>0.1]
4429it [01:23, 12.47it/s, bound:0 nc: 20 ncall:2.5e+04 eff:17.5% logz-ratio=-1.59+/-0.04 dlogz:34.7>0.1]
4445it [01:24, 11.76it/s, bound:0 nc: 10 ncall:2.6e+04 eff:17.3% logz-ratio=-1.58+/-0.04 dlogz:34.7>0.1]
4461it [01:25, 12.62it/s, bound:0 nc:  6 ncall:2.6e+04 eff:17.2% logz-ratio=-1.56+/-0.04 dlogz:34.6>0.1]
4477it [01:26, 14.26it/s, bound:0 nc: 10 ncall:2.6e+04 eff:17.0% logz-ratio=-1.55+/-0.04 dlogz:34.6>0.1]
4493it [01:27, 16.27it/s, bound:0 nc:  4 ncall:2.7e+04 eff:16.8% logz-ratio=-1.54+/-0.04 dlogz:34.6>0.1]
4508it [01:27, 17.29it/s, bound:0 nc: 17 ncall:2.7e+04 eff:16.7% logz-ratio=-1.53+/-0.04 dlogz:34.6>0.1]
4524it [01:28, 16.86it/s, bound:0 nc: 10 ncall:2.7e+04 eff:16.7% logz-ratio=-1.52+/-0.04 dlogz:34.5>0.1]
4540it [01:29, 17.87it/s, bound:0 nc:  5 ncall:2.7e+04 eff:16.5% logz-ratio=-1.50+/-0.04 dlogz:34.5>0.1]
4556it [01:31, 13.38it/s, bound:0 nc: 10 ncall:2.8e+04 eff:16.4% logz-ratio=-1.49+/-0.04 dlogz:34.5>0.1]
4572it [01:32, 15.35it/s, bound:0 nc: 26 ncall:2.8e+04 eff:16.2% logz-ratio=-1.48+/-0.04 dlogz:34.5>0.1]
4588it [01:33, 14.85it/s, bound:0 nc:  5 ncall:2.9e+04 eff:16.1% logz-ratio=-1.47+/-0.04 dlogz:34.4>0.1]
4604it [01:34, 13.80it/s, bound:0 nc: 13 ncall:2.9e+04 eff:15.9% logz-ratio=-1.46+/-0.04 dlogz:73.2>0.1]
4620it [01:35, 15.40it/s, bound:0 nc:  1 ncall:2.9e+04 eff:15.8% logz-ratio=-1.45+/-0.04 dlogz:73.2>0.1]
4636it [01:36, 15.43it/s, bound:0 nc:  9 ncall:3.0e+04 eff:15.7% logz-ratio=-1.43+/-0.04 dlogz:73.1>0.1]
4652it [01:37, 15.81it/s, bound:0 nc: 16 ncall:3.0e+04 eff:15.5% logz-ratio=-1.42+/-0.04 dlogz:73.1>0.1]
4668it [01:38, 14.04it/s, bound:0 nc: 11 ncall:3.0e+04 eff:15.4% logz-ratio=-1.41+/-0.04 dlogz:73.1>0.1]
4683it [01:40, 13.01it/s, bound:0 nc: 68 ncall:3.1e+04 eff:15.3% logz-ratio=-1.40+/-0.04 dlogz:73.1>0.1]
4699it [01:42, 11.69it/s, bound:0 nc: 33 ncall:3.1e+04 eff:15.2% logz-ratio=-1.39+/-0.04 dlogz:73>0.1]  
4715it [01:43, 12.46it/s, bound:0 nc:  8 ncall:3.1e+04 eff:15.0% logz-ratio=-1.38+/-0.04 dlogz:73>0.1]
4731it [01:43, 14.86it/s, bound:0 nc:  3 ncall:3.2e+04 eff:14.9% logz-ratio=-1.37+/-0.04 dlogz:73>0.1]
4747it [01:44, 16.64it/s, bound:0 nc:  7 ncall:3.2e+04 eff:14.8% logz-ratio=-1.35+/-0.04 dlogz:73>0.1]
4763it [01:45, 14.24it/s, bound:0 nc:  8 ncall:3.2e+04 eff:14.7% logz-ratio=-1.34+/-0.04 dlogz:73>0.1]
4779it [01:47, 13.66it/s, bound:0 nc: 17 ncall:3.3e+04 eff:14.6% logz-ratio=-1.33+/-0.04 dlogz:72.9>0.1]
4795it [01:48, 13.17it/s, bound:0 nc:  1 ncall:3.3e+04 eff:14.5% logz-ratio=-1.32+/-0.04 dlogz:72.9>0.1]
