Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
11285it [18:27,  4.76it/s, bound:381 nc:102 ncall:5.2e+05 eff:2.2% logz-ratio=28.67+/-0.08 dlogz:92.2>0.1]
11301it [18:29,  5.22it/s, bound:382 nc:132 ncall:5.2e+05 eff:2.2% logz-ratio=28.79+/-0.08 dlogz:92.1>0.1]
11317it [18:32,  5.12it/s, bound:383 nc:113 ncall:5.2e+05 eff:2.2% logz-ratio=28.90+/-0.08 dlogz:91.9>0.1]
11332it [18:35,  5.16it/s, bound:384 nc:179 ncall:5.3e+05 eff:2.2% logz-ratio=29.01+/-0.08 dlogz:91.8>0.1]
11348it [18:38,  5.06it/s, bound:385 nc:138 ncall:5.3e+05 eff:2.2% logz-ratio=29.14+/-0.08 dlogz:91.7>0.1]
11364it [18:41,  5.15it/s, bound:386 nc: 80 ncall:5.3e+05 eff:2.1% logz-ratio=29.26+/-0.08 dlogz:91.5>0.1]
11380it [18:44,  5.37it/s, bound:387 nc: 84 ncall:5.3e+05 eff:2.1% logz-ratio=29.38+/-0.08 dlogz:91.4>0.1]
11396it [18:48,  5.11it/s, bound:388 nc: 77 ncall:5.3e+05 eff:2.1% logz-ratio=29.50+/-0.08 dlogz:91.3>0.1]
11411it [18:51,  5.09it/s, bound:389 nc: 99 ncall:5.3e+05 eff:2.1% logz-ratio=29.61+/-0.08 dlogz:91.2>0.1]
11427it [18:54,  4.74it/s, bound:390 nc:118 ncall:5.4e+05 eff:2.1% logz-ratio=29.73+/-0.08 dlogz:91>0.1]  
11443it [18:57,  5.15it/s, bound:391 nc:158 ncall:5.4e+05 eff:2.1% logz-ratio=29.87+/-0.08 dlogz:90.9>0.1]
11457it [18:59,  5.46it/s, bound:392 nc: 81 ncall:5.4e+05 eff:2.1% logz-ratio=29.99+/-0.08 dlogz:90.8>0.1]
11472it [19:03,  4.90it/s, bound:393 nc:142 ncall:5.4e+05 eff:2.1% logz-ratio=30.11+/-0.08 dlogz:90.6>0.1]
11488it [19:06,  4.99it/s, bound:394 nc:138 ncall:5.4e+05 eff:2.1% logz-ratio=30.24+/-0.08 dlogz:90.5>0.1]
11503it [19:09,  5.01it/s, bound:395 nc: 71 ncall:5.5e+05 eff:2.1% logz-ratio=30.36+/-0.08 dlogz:90.3>0.1]
11518it [19:12,  4.90it/s, bound:396 nc:143 ncall:5.5e+05 eff:2.1% logz-ratio=30.48+/-0.08 dlogz:90.2>0.1]
11533it [19:16,  4.69it/s, bound:397 nc:145 ncall:5.5e+05 eff:2.1% logz-ratio=30.60+/-0.08 dlogz:90.1>0.1]
11547it [19:19,  4.55it/s, bound:398 nc:166 ncall:5.5e+05 eff:2.1% logz-ratio=30.72+/-0.08 dlogz:90>0.1]  
11562it [19:23,  4.14it/s, bound:399 nc:165 ncall:5.5e+05 eff:2.1% logz-ratio=30.84+/-0.08 dlogz:89.8>0.1]
11576it [19:27,  4.14it/s, bound:400 nc: 57 ncall:5.5e+05 eff:2.1% logz-ratio=30.95+/-0.08 dlogz:89.7>0.1]
11592it [19:29,  4.63it/s, bound:401 nc: 24 ncall:5.6e+05 eff:2.1% logz-ratio=31.09+/-0.08 dlogz:89.6>0.1]
11607it [19:32,  4.92it/s, bound:402 nc: 96 ncall:5.6e+05 eff:2.1% logz-ratio=31.21+/-0.08 dlogz:89.4>0.1]
11623it [19:35,  5.09it/s, bound:403 nc:117 ncall:5.6e+05 eff:2.1% logz-ratio=31.35+/-0.08 dlogz:89.3>0.1]
11639it [19:38,  5.03it/s, bound:404 nc: 92 ncall:5.6e+05 eff:2.1% logz-ratio=31.49+/-0.08 dlogz:89.1>0.1]
11655it [19:41,  5.40it/s, bound:405 nc:102 ncall:5.6e+05 eff:2.1% logz-ratio=31.62+/-0.08 dlogz:89>0.1]  
11669it [19:43,  5.31it/s, bound:406 nc:167 ncall:5.7e+05 eff:2.1% logz-ratio=31.74+/-0.08 dlogz:88.9>0.1]
11685it [19:47,  5.00it/s, bound:407 nc: 72 ncall:5.7e+05 eff:2.1% logz-ratio=31.88+/-0.08 dlogz:88.7>0.1]
11700it [19:51,  4.67it/s, bound:408 nc:106 ncall:5.7e+05 eff:2.1% logz-ratio=32.01+/-0.08 dlogz:88.6>0.1]
11715it [19:54,  4.64it/s, bound:409 nc:188 ncall:5.7e+05 eff:2.0% logz-ratio=32.14+/-0.08 dlogz:88.4>0.1]
11730it [19:57,  4.75it/s, bound:410 nc: 99 ncall:5.7e+05 eff:2.0% logz-ratio=32.26+/-0.08 dlogz:88.3>0.1]
11746it [20:01,  4.42it/s, bound:411 nc:147 ncall:5.8e+05 eff:2.0% logz-ratio=32.39+/-0.08 dlogz:88.2>0.1]
11762it [20:04,  4.60it/s, bound:412 nc:184 ncall:5.8e+05 eff:2.0% logz-ratio=32.51+/-0.08 dlogz:88>0.1]  
11777it [20:08,  4.38it/s, bound:413 nc: 54 ncall:5.8e+05 eff:2.0% logz-ratio=32.63+/-0.08 dlogz:87.9>0.1]
11793it [20:12,  4.25it/s, bound:414 nc: 55 ncall:5.8e+05 eff:2.0% logz-ratio=32.74+/-0.08 dlogz:87.8>0.1]
11804it [20:27,  2.00it/s, bound:414 nc: 96 ncall:5.8e+05 eff:2.0% logz-ratio=32.83+/-0.08 dlogz:87.7>0.1]
11809it [20:30,  1.95it/s, bound:415 nc:100 ncall:5.8e+05 eff:2.0% logz-ratio=32.87+/-0.08 dlogz:87.6>0.1]
11824it [20:33,  2.49it/s, bound:416 nc:147 ncall:5.8e+05 eff:2.0% logz-ratio=32.99+/-0.08 dlogz:87.5>0.1]
11840it [20:38,  2.79it/s, bound:417 nc:103 ncall:5.9e+05 eff:2.0% logz-ratio=33.11+/-0.08 dlogz:87.4>0.1]
11855it [20:41,  3.19it/s, bound:418 nc:113 ncall:5.9e+05 eff:2.0% logz-ratio=33.22+/-0.08 dlogz:87.3>0.1]
11871it [20:44,  3.63it/s, bound:419 nc:138 ncall:5.9e+05 eff:2.0% logz-ratio=33.35+/-0.08 dlogz:87.1>0.1]
11887it [20:48,  3.89it/s, bound:420 nc: 86 ncall:5.9e+05 eff:2.0% logz-ratio=33.48+/-0.08 dlogz:87>0.1]  
11903it [20:51,  4.30it/s, bound:421 nc: 84 ncall:6.0e+05 eff:2.0% logz-ratio=33.61+/-0.08 dlogz:86.8>0.1]
11919it [20:54,  4.41it/s, bound:422 nc: 66 ncall:6.0e+05 eff:2.0% logz-ratio=33.74+/-0.08 dlogz:86.7>0.1]
11935it [20:59,  3.91it/s, bound:423 nc: 86 ncall:6.0e+05 eff:2.0% logz-ratio=33.87+/-0.08 dlogz:86.6>0.1]
11951it [21:04,  3.70it/s, bound:424 nc:212 ncall:6.0e+05 eff:2.0% logz-ratio=33.99+/-0.08 dlogz:86.4>0.1]
11966it [21:07,  4.05it/s, bound:425 nc: 85 ncall:6.0e+05 eff:2.0% logz-ratio=34.11+/-0.08 dlogz:86.3>0.1]
11981it [21:11,  3.96it/s, bound:426 nc:108 ncall:6.1e+05 eff:2.0% logz-ratio=34.22+/-0.08 dlogz:86.2>0.1]
11997it [21:14,  4.27it/s, bound:427 nc:100 ncall:6.1e+05 eff:2.0% logz-ratio=34.34+/-0.08 dlogz:86>0.1]  
12013it [21:17,  4.40it/s, bound:428 nc: 91 ncall:6.1e+05 eff:2.0% logz-ratio=34.47+/-0.08 dlogz:85.9>0.1]
12029it [21:21,  4.24it/s, bound:429 nc:133 ncall:6.1e+05 eff:2.0% logz-ratio=34.60+/-0.08 dlogz:85.8>0.1]
12044it [21:25,  4.12it/s, bound:430 nc:204 ncall:6.1e+05 eff:2.0% logz-ratio=34.72+/-0.08 dlogz:85.6>0.1]
12060it [21:28,  4.45it/s, bound:431 nc:115 ncall:6.2e+05 eff:2.0% logz-ratio=34.84+/-0.08 dlogz:85.5>0.1]
12075it [21:32,  4.41it/s, bound:432 nc:182 ncall:6.2e+05 eff:2.0% logz-ratio=34.96+/-0.08 dlogz:85.4>0.1]
12091it [21:36,  4.29it/s, bound:433 nc: 82 ncall:6.2e+05 eff:2.0% logz-ratio=35.09+/-0.08 dlogz:85.2>0.1]
12107it [21:39,  4.28it/s, bound:434 nc:168 ncall:6.2e+05 eff:1.9% logz-ratio=35.22+/-0.08 dlogz:85.1>0.1]
12123it [21:44,  4.05it/s, bound:435 nc:147 ncall:6.2e+05 eff:1.9% logz-ratio=35.34+/-0.08 dlogz:85>0.1]  
12138it [21:46,  4.40it/s, bound:436 nc:169 ncall:6.3e+05 eff:1.9% logz-ratio=35.47+/-0.08 dlogz:84.8>0.1]
12153it [21:50,  4.51it/s, bound:437 nc:138 ncall:6.3e+05 eff:1.9% logz-ratio=35.58+/-0.08 dlogz:84.7>0.1]
12169it [21:53,  4.46it/s, bound:438 nc:112 ncall:6.3e+05 eff:1.9% logz-ratio=35.71+/-0.08 dlogz:84.6>0.1]
12184it [21:57,  4.24it/s, bound:439 nc: 83 ncall:6.3e+05 eff:1.9% logz-ratio=35.83+/-0.08 dlogz:84.4>0.1]
12199it [22:01,  4.15it/s, bound:440 nc:200 ncall:6.3e+05 eff:1.9% logz-ratio=35.95+/-0.08 dlogz:84.3>0.1]
12215it [22:06,  3.86it/s, bound:441 nc:104 ncall:6.4e+05 eff:1.9% logz-ratio=36.09+/-0.08 dlogz:84.2>0.1]
12231it [22:09,  4.13it/s, bound:442 nc:158 ncall:6.4e+05 eff:1.9% logz-ratio=36.22+/-0.08 dlogz:84>0.1]  
12246it [22:13,  4.16it/s, bound:443 nc:162 ncall:6.4e+05 eff:1.9% logz-ratio=36.34+/-0.08 dlogz:83.9>0.1]
12261it [22:16,  4.35it/s, bound:444 nc:199 ncall:6.4e+05 eff:1.9% logz-ratio=36.46+/-0.08 dlogz:83.7>0.1]
12275it [22:19,  4.35it/s, bound:445 nc:149 ncall:6.4e+05 eff:1.9% logz-ratio=36.57+/-0.08 dlogz:83.6>0.1]
12291it [22:23,  4.29it/s, bound:446 nc:173 ncall:6.5e+05 eff:1.9% logz-ratio=36.70+/-0.08 dlogz:83.5>0.1]
12307it [22:27,  4.18it/s, bound:447 nc:101 ncall:6.5e+05 eff:1.9% logz-ratio=36.83+/-0.08 dlogz:83.3>0.1]
12322it [22:30,  4.19it/s, bound:448 nc:169 ncall:6.5e+05 eff:1.9% logz-ratio=36.96+/-0.08 dlogz:83.2>0.1]
12337it [22:35,  4.01it/s, bound:449 nc:215 ncall:6.5e+05 eff:1.9% logz-ratio=37.09+/-0.08 dlogz:83.1>0.1]
12353it [22:38,  4.16it/s, bound:450 nc:188 ncall:6.6e+05 eff:1.9% logz-ratio=37.23+/-0.08 dlogz:82.9>0.1]
12368it [22:42,  3.99it/s, bound:451 nc:152 ncall:6.6e+05 eff:1.9% logz-ratio=37.36+/-0.08 dlogz:82.8>0.1]
12383it [22:46,  4.03it/s, bound:452 nc:189 ncall:6.6e+05 eff:1.9% logz-ratio=37.49+/-0.08 dlogz:82.6>0.1]
12398it [22:51,  3.52it/s, bound:453 nc: 82 ncall:6.6e+05 eff:1.9% logz-ratio=37.61+/-0.08 dlogz:82.5>0.1]
12413it [22:54,  3.84it/s, bound:454 nc:148 ncall:6.6e+05 eff:1.9% logz-ratio=37.73+/-0.08 dlogz:82.4>0.1]
12429it [23:00,  3.49it/s, bound:455 nc:200 ncall:6.7e+05 eff:1.9% logz-ratio=37.86+/-0.08 dlogz:82.2>0.1]
12445it [23:04,  3.71it/s, bound:456 nc:117 ncall:6.7e+05 eff:1.9% logz-ratio=37.98+/-0.08 dlogz:82.1>0.1]
12461it [23:09,  3.54it/s, bound:457 nc:164 ncall:6.7e+05 eff:1.9% logz-ratio=38.10+/-0.08 dlogz:82>0.1]  
12477it [23:13,  3.57it/s, bound:458 nc: 46 ncall:6.7e+05 eff:1.9% logz-ratio=38.22+/-0.08 dlogz:81.8>0.1]
12492it [23:17,  3.70it/s, bound:459 nc:257 ncall:6.8e+05 eff:1.8% logz-ratio=38.33+/-0.08 dlogz:81.7>0.1]
12507it [23:20,  3.87it/s, bound:460 nc:130 ncall:6.8e+05 eff:1.8% logz-ratio=38.44+/-0.08 dlogz:81.6>0.1]
12523it [23:24,  3.90it/s, bound:461 nc:173 ncall:6.8e+05 eff:1.8% logz-ratio=38.56+/-0.08 dlogz:81.5>0.1]
12539it [23:28,  4.03it/s, bound:462 nc:175 ncall:6.8e+05 eff:1.8% logz-ratio=38.68+/-0.08 dlogz:81.3>0.1]
12555it [23:31,  4.20it/s, bound:463 nc:159 ncall:6.9e+05 eff:1.8% logz-ratio=38.80+/-0.08 dlogz:81.2>0.1]
12570it [23:36,  3.86it/s, bound:464 nc:175 ncall:6.9e+05 eff:1.8% logz-ratio=38.91+/-0.08 dlogz:81.1>0.1]
12586it [23:40,  3.98it/s, bound:465 nc:177 ncall:6.9e+05 eff:1.8% logz-ratio=39.03+/-0.08 dlogz:81>0.1]  
12601it [23:43,  4.21it/s, bound:466 nc:144 ncall:6.9e+05 eff:1.8% logz-ratio=39.13+/-0.08 dlogz:80.8>0.1]
12617it [23:46,  4.30it/s, bound:467 nc:191 ncall:7.0e+05 eff:1.8% logz-ratio=39.25+/-0.08 dlogz:80.7>0.1]
12633it [23:50,  4.19it/s, bound:468 nc:146 ncall:7.0e+05 eff:1.8% logz-ratio=39.37+/-0.08 dlogz:80.6>0.1]
12649it [23:55,  3.85it/s, bound:469 nc:181 ncall:7.0e+05 eff:1.8% logz-ratio=39.50+/-0.08 dlogz:80.4>0.1]
12662it [23:59,  3.64it/s, bound:470 nc:215 ncall:7.0e+05 eff:1.8% logz-ratio=39.60+/-0.08 dlogz:80.3>0.1]
12678it [24:03,  3.83it/s, bound:471 nc:109 ncall:7.1e+05 eff:1.8% logz-ratio=39.72+/-0.08 dlogz:80.2>0.1]
12694it [24:08,  3.62it/s, bound:472 nc:118 ncall:7.1e+05 eff:1.8% logz-ratio=39.85+/-0.08 dlogz:80.1>0.1]
12710it [24:12,  3.69it/s, bound:473 nc:117 ncall:7.1e+05 eff:1.8% logz-ratio=39.99+/-0.08 dlogz:79.9>0.1]
12724it [24:16,  3.60it/s, bound:474 nc:152 ncall:7.1e+05 eff:1.8% logz-ratio=40.11+/-0.08 dlogz:79.8>0.1]
12740it [24:19,  3.96it/s, bound:475 nc:118 ncall:7.2e+05 eff:1.8% logz-ratio=40.24+/-0.08 dlogz:79.6>0.1]
12756it [24:23,  4.11it/s, bound:476 nc:127 ncall:7.2e+05 eff:1.8% logz-ratio=40.37+/-0.08 dlogz:79.5>0.1]
12770it [24:27,  3.86it/s, bound:477 nc:180 ncall:7.2e+05 eff:1.8% logz-ratio=40.49+/-0.08 dlogz:79.4>0.1]
12786it [24:32,  3.76it/s, bound:478 nc:169 ncall:7.2e+05 eff:1.8% logz-ratio=40.63+/-0.08 dlogz:79.2>0.1]
12802it [24:35,  3.95it/s, bound:479 nc:167 ncall:7.2e+05 eff:1.8% logz-ratio=40.77+/-0.08 dlogz:79.1>0.1]
12817it [24:39,  4.03it/s, bound:480 nc: 91 ncall:7.3e+05 eff:1.8% logz-ratio=40.89+/-0.08 dlogz:78.9>0.1]
12832it [24:43,  3.88it/s, bound:481 nc:156 ncall:7.3e+05 eff:1.8% logz-ratio=41.02+/-0.08 dlogz:78.8>0.1]
12848it [24:46,  4.23it/s, bound:482 nc:132 ncall:7.3e+05 eff:1.8% logz-ratio=41.15+/-0.08 dlogz:78.7>0.1]
12864it [24:49,  4.47it/s, bound:483 nc:214 ncall:7.3e+05 eff:1.8% logz-ratio=41.28+/-0.08 dlogz:78.5>0.1]
12880it [24:53,  4.33it/s, bound:484 nc:211 ncall:7.3e+05 eff:1.8% logz-ratio=41.41+/-0.08 dlogz:78.4>0.1]
12896it [24:56,  4.75it/s, bound:485 nc:138 ncall:7.4e+05 eff:1.8% logz-ratio=41.54+/-0.08 dlogz:78.2>0.1]
12912it [24:59,  4.62it/s, bound:486 nc:210 ncall:7.4e+05 eff:1.7% logz-ratio=41.67+/-0.08 dlogz:78.1>0.1]
12928it [25:04,  4.15it/s, bound:487 nc:279 ncall:7.4e+05 eff:1.7% logz-ratio=41.81+/-0.08 dlogz:78>0.1]  
12942it [25:08,  4.14it/s, bound:488 nc:113 ncall:7.4e+05 eff:1.7% logz-ratio=41.92+/-0.08 dlogz:77.8>0.1]
12958it [25:12,  4.05it/s, bound:489 nc:167 ncall:7.5e+05 eff:1.7% logz-ratio=42.05+/-0.08 dlogz:77.7>0.1]
12973it [25:16,  3.97it/s, bound:490 nc:159 ncall:7.5e+05 eff:1.7% logz-ratio=42.17+/-0.08 dlogz:77.6>0.1]
12988it [25:20,  3.88it/s, bound:491 nc:158 ncall:7.5e+05 eff:1.7% logz-ratio=42.29+/-0.08 dlogz:77.4>0.1]
13003it [25:23,  4.00it/s, bound:492 nc: 61 ncall:7.5e+05 eff:1.7% logz-ratio=42.41+/-0.08 dlogz:77.3>0.1]
13018it [25:28,  3.85it/s, bound:493 nc:257 ncall:7.5e+05 eff:1.7% logz-ratio=42.54+/-0.08 dlogz:77.2>0.1]
13034it [25:31,  4.05it/s, bound:494 nc:169 ncall:7.6e+05 eff:1.7% logz-ratio=42.67+/-0.08 dlogz:77>0.1]  
13049it [25:34,  4.17it/s, bound:495 nc:119 ncall:7.6e+05 eff:1.7% logz-ratio=42.79+/-0.08 dlogz:76.9>0.1]
13064it [25:38,  4.30it/s, bound:496 nc: 88 ncall:7.6e+05 eff:1.7% logz-ratio=42.92+/-0.08 dlogz:76.8>0.1]
13079it [25:42,  4.00it/s, bound:497 nc: 95 ncall:7.6e+05 eff:1.7% logz-ratio=43.04+/-0.08 dlogz:76.6>0.1]
13095it [25:45,  4.15it/s, bound:498 nc:126 ncall:7.7e+05 eff:1.7% logz-ratio=43.17+/-0.08 dlogz:76.5>0.1]
13110it [25:49,  4.16it/s, bound:499 nc:133 ncall:7.7e+05 eff:1.7% logz-ratio=43.29+/-0.08 dlogz:76.4>0.1]
13126it [25:53,  4.02it/s, bound:500 nc:119 ncall:7.7e+05 eff:1.7% logz-ratio=43.41+/-0.08 dlogz:76.2>0.1]
13141it [25:57,  4.08it/s, bound:501 nc:168 ncall:7.7e+05 eff:1.7% logz-ratio=43.53+/-0.08 dlogz:76.1>0.1]
13157it [26:01,  4.06it/s, bound:502 nc:156 ncall:7.8e+05 eff:1.7% logz-ratio=43.65+/-0.08 dlogz:76>0.1]  
13173it [26:05,  4.02it/s, bound:503 nc:112 ncall:7.8e+05 eff:1.7% logz-ratio=43.78+/-0.08 dlogz:75.8>0.1]
13189it [26:10,  3.82it/s, bound:504 nc:121 ncall:7.8e+05 eff:1.7% logz-ratio=43.91+/-0.08 dlogz:75.7>0.1]
13205it [26:14,  3.86it/s, bound:505 nc:211 ncall:7.8e+05 eff:1.7% logz-ratio=44.03+/-0.08 dlogz:75.5>0.1]
13220it [26:18,  3.65it/s, bound:506 nc:171 ncall:7.9e+05 eff:1.7% logz-ratio=44.16+/-0.08 dlogz:75.4>0.1]
13233it [26:22,  3.51it/s, bound:507 nc:279 ncall:7.9e+05 eff:1.7% logz-ratio=44.27+/-0.08 dlogz:75.3>0.1]
13249it [26:27,  3.59it/s, bound:508 nc:131 ncall:7.9e+05 eff:1.7% logz-ratio=44.41+/-0.08 dlogz:75.1>0.1]
13265it [26:32,  3.39it/s, bound:509 nc:192 ncall:7.9e+05 eff:1.7% logz-ratio=44.54+/-0.08 dlogz:75>0.1]  
13281it [26:36,  3.50it/s, bound:510 nc:141 ncall:8.0e+05 eff:1.7% logz-ratio=44.68+/-0.08 dlogz:74.8>0.1]
13297it [26:40,  3.61it/s, bound:511 nc:238 ncall:8.0e+05 eff:1.7% logz-ratio=44.81+/-0.08 dlogz:74.7>0.1]
13313it [26:45,  3.65it/s, bound:512 nc:229 ncall:8.0e+05 eff:1.7% logz-ratio=44.94+/-0.08 dlogz:74.6>0.1]
13329it [26:48,  3.84it/s, bound:513 nc:145 ncall:8.0e+05 eff:1.7% logz-ratio=45.07+/-0.08 dlogz:74.4>0.1]
13345it [26:54,  3.55it/s, bound:514 nc:201 ncall:8.1e+05 eff:1.7% logz-ratio=45.20+/-0.08 dlogz:74.3>0.1]
13360it [26:58,  3.60it/s, bound:515 nc:137 ncall:8.1e+05 eff:1.6% logz-ratio=45.32+/-0.08 dlogz:74.2>0.1]
13374it [27:03,  3.28it/s, bound:516 nc:205 ncall:8.1e+05 eff:1.6% logz-ratio=45.42+/-0.08 dlogz:74>0.1]  
13389it [27:08,  3.22it/s, bound:517 nc:144 ncall:8.2e+05 eff:1.6% logz-ratio=45.53+/-0.08 dlogz:73.9>0.1]
13405it [27:12,  3.39it/s, bound:518 nc: 71 ncall:8.2e+05 eff:1.6% logz-ratio=45.64+/-0.08 dlogz:73.8>0.1]
13421it [27:16,  3.42it/s, bound:519 nc:195 ncall:8.2e+05 eff:1.6% logz-ratio=45.76+/-0.08 dlogz:73.7>0.1]
13437it [27:21,  3.50it/s, bound:520 nc:263 ncall:8.2e+05 eff:1.6% logz-ratio=45.88+/-0.08 dlogz:73.5>0.1]
13453it [27:24,  3.81it/s, bound:521 nc:123 ncall:8.3e+05 eff:1.6% logz-ratio=45.99+/-0.08 dlogz:73.4>0.1]
13469it [27:29,  3.69it/s, bound:522 nc:192 ncall:8.3e+05 eff:1.6% logz-ratio=46.11+/-0.08 dlogz:73.3>0.1]
13484it [27:34,  3.34it/s, bound:523 nc:111 ncall:8.3e+05 eff:1.6% logz-ratio=46.21+/-0.08 dlogz:73.2>0.1]
13500it [27:39,  3.45it/s, bound:524 nc:137 ncall:8.3e+05 eff:1.6% logz-ratio=46.33+/-0.08 dlogz:73>0.1]  
13515it [27:43,  3.49it/s, bound:525 nc:181 ncall:8.4e+05 eff:1.6% logz-ratio=46.44+/-0.08 dlogz:72.9>0.1]
13530it [27:50,  2.99it/s, bound:526 nc:196 ncall:8.4e+05 eff:1.6% logz-ratio=46.55+/-0.08 dlogz:72.8>0.1]
13546it [27:55,  2.98it/s, bound:527 nc: 58 ncall:8.4e+05 eff:1.6% logz-ratio=46.67+/-0.08 dlogz:72.7>0.1]
13562it [27:59,  3.25it/s, bound:528 nc:218 ncall:8.4e+05 eff:1.6% logz-ratio=46.81+/-0.08 dlogz:72.5>0.1]
13578it [28:04,  3.26it/s, bound:529 nc:208 ncall:8.5e+05 eff:1.6% logz-ratio=46.94+/-0.08 dlogz:72.4>0.1]
13594it [28:07,  3.58it/s, bound:530 nc:227 ncall:8.5e+05 eff:1.6% logz-ratio=47.07+/-0.08 dlogz:72.2>0.1]
13608it [28:12,  3.39it/s, bound:531 nc:371 ncall:8.5e+05 eff:1.6% logz-ratio=47.19+/-0.08 dlogz:72.1>0.1]
13624it [28:16,  3.61it/s, bound:532 nc:126 ncall:8.6e+05 eff:1.6% logz-ratio=47.33+/-0.08 dlogz:72>0.1]  
13640it [28:21,  3.47it/s, bound:533 nc:326 ncall:8.6e+05 eff:1.6% logz-ratio=47.47+/-0.08 dlogz:71.8>0.1]
13656it [28:24,  3.80it/s, bound:534 nc:106 ncall:8.6e+05 eff:1.6% logz-ratio=47.59+/-0.08 dlogz:71.7>0.1]
13671it [28:28,  3.77it/s, bound:535 nc:121 ncall:8.6e+05 eff:1.6% logz-ratio=47.71+/-0.08 dlogz:71.6>0.1]
13686it [28:32,  3.92it/s, bound:536 nc:145 ncall:8.7e+05 eff:1.6% logz-ratio=47.82+/-0.08 dlogz:71.4>0.1]
13700it [28:36,  3.64it/s, bound:537 nc:489 ncall:8.7e+05 eff:1.6% logz-ratio=47.93+/-0.08 dlogz:71.3>0.1]
13715it [28:41,  3.35it/s, bound:538 nc:314 ncall:8.7e+05 eff:1.6% logz-ratio=48.05+/-0.08 dlogz:71.2>0.1]
13731it [28:46,  3.32it/s, bound:539 nc:182 ncall:8.7e+05 eff:1.6% logz-ratio=48.18+/-0.08 dlogz:71>0.1]  
13746it [28:52,  3.16it/s, bound:540 nc:181 ncall:8.8e+05 eff:1.6% logz-ratio=48.30+/-0.08 dlogz:70.9>0.1]
13762it [28:56,  3.20it/s, bound:541 nc:190 ncall:8.8e+05 eff:1.6% logz-ratio=48.43+/-0.08 dlogz:70.8>0.1]
13777it [29:02,  3.09it/s, bound:542 nc:179 ncall:8.8e+05 eff:1.6% logz-ratio=48.54+/-0.08 dlogz:70.6>0.1]
13793it [29:05,  3.41it/s, bound:543 nc:182 ncall:8.8e+05 eff:1.6% logz-ratio=48.67+/-0.08 dlogz:70.5>0.1]
13809it [29:10,  3.39it/s, bound:544 nc:219 ncall:8.9e+05 eff:1.6% logz-ratio=48.79+/-0.08 dlogz:70.4>0.1]
13823it [29:14,  3.38it/s, bound:545 nc:206 ncall:8.9e+05 eff:1.6% logz-ratio=48.91+/-0.08 dlogz:70.3>0.1]
13839it [29:18,  3.62it/s, bound:546 nc:207 ncall:8.9e+05 eff:1.6% logz-ratio=49.03+/-0.08 dlogz:70.1>0.1]
