Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
11574it [12:48,  8.35it/s, bound:375 nc: 51 ncall:4.9e+05 eff:2.4% logz-ratio=48.18+/-0.08 dlogz:87.9>0.1]
11590it [12:50,  8.64it/s, bound:376 nc: 88 ncall:4.9e+05 eff:2.4% logz-ratio=48.38+/-0.08 dlogz:87.7>0.1]
11606it [12:52,  8.68it/s, bound:377 nc:110 ncall:4.9e+05 eff:2.4% logz-ratio=48.57+/-0.08 dlogz:87.5>0.1]
11622it [12:54,  8.66it/s, bound:378 nc:164 ncall:4.9e+05 eff:2.3% logz-ratio=48.78+/-0.08 dlogz:87.3>0.1]
11638it [12:56,  8.21it/s, bound:379 nc: 95 ncall:5.0e+05 eff:2.3% logz-ratio=48.98+/-0.08 dlogz:87.1>0.1]
11654it [12:58,  8.16it/s, bound:380 nc: 65 ncall:5.0e+05 eff:2.3% logz-ratio=49.19+/-0.08 dlogz:86.9>0.1]
11670it [13:00,  8.75it/s, bound:381 nc:114 ncall:5.0e+05 eff:2.3% logz-ratio=49.41+/-0.08 dlogz:86.7>0.1]
11684it [13:01,  8.34it/s, bound:382 nc: 44 ncall:5.0e+05 eff:2.3% logz-ratio=49.59+/-0.08 dlogz:86.5>0.1]
11700it [13:03,  8.64it/s, bound:383 nc:116 ncall:5.0e+05 eff:2.3% logz-ratio=49.79+/-0.08 dlogz:86.3>0.1]
11715it [13:05,  9.21it/s, bound:384 nc:124 ncall:5.0e+05 eff:2.3% logz-ratio=49.98+/-0.08 dlogz:86.1>0.1]
11730it [13:06,  9.14it/s, bound:385 nc:130 ncall:5.1e+05 eff:2.3% logz-ratio=50.16+/-0.08 dlogz:85.9>0.1]
11745it [13:08,  9.34it/s, bound:386 nc: 84 ncall:5.1e+05 eff:2.3% logz-ratio=50.33+/-0.08 dlogz:85.7>0.1]
11760it [13:09,  9.65it/s, bound:387 nc:110 ncall:5.1e+05 eff:2.3% logz-ratio=50.50+/-0.08 dlogz:85.5>0.1]
11776it [13:11,  9.57it/s, bound:388 nc:161 ncall:5.1e+05 eff:2.3% logz-ratio=50.69+/-0.08 dlogz:85.3>0.1]
11791it [13:13,  9.37it/s, bound:389 nc:112 ncall:5.1e+05 eff:2.3% logz-ratio=50.87+/-0.08 dlogz:85.1>0.1]
11807it [13:14,  8.94it/s, bound:390 nc:188 ncall:5.1e+05 eff:2.3% logz-ratio=51.05+/-0.08 dlogz:84.9>0.1]
11821it [13:16,  8.66it/s, bound:391 nc: 47 ncall:5.2e+05 eff:2.3% logz-ratio=51.21+/-0.08 dlogz:84.8>0.1]
11836it [13:18,  8.31it/s, bound:392 nc: 82 ncall:5.2e+05 eff:2.3% logz-ratio=51.39+/-0.08 dlogz:84.6>0.1]
11851it [13:20,  8.54it/s, bound:393 nc:129 ncall:5.2e+05 eff:2.3% logz-ratio=51.57+/-0.08 dlogz:84.4>0.1]
11867it [13:21,  9.09it/s, bound:394 nc: 71 ncall:5.2e+05 eff:2.3% logz-ratio=51.76+/-0.08 dlogz:84.2>0.1]
11883it [13:23,  8.84it/s, bound:395 nc:113 ncall:5.2e+05 eff:2.3% logz-ratio=51.94+/-0.08 dlogz:84>0.1]  
11899it [13:25,  9.18it/s, bound:396 nc: 87 ncall:5.2e+05 eff:2.3% logz-ratio=52.12+/-0.08 dlogz:83.8>0.1]
11915it [13:27,  9.15it/s, bound:397 nc: 46 ncall:5.2e+05 eff:2.3% logz-ratio=52.30+/-0.08 dlogz:83.6>0.1]
11931it [13:29,  8.41it/s, bound:398 nc:191 ncall:5.3e+05 eff:2.3% logz-ratio=52.47+/-0.08 dlogz:83.4>0.1]
11947it [13:31,  8.52it/s, bound:399 nc:128 ncall:5.3e+05 eff:2.3% logz-ratio=52.64+/-0.08 dlogz:83.2>0.1]
11963it [13:33,  8.59it/s, bound:400 nc: 47 ncall:5.3e+05 eff:2.3% logz-ratio=52.81+/-0.08 dlogz:83.1>0.1]
11978it [13:34,  9.33it/s, bound:401 nc:129 ncall:5.3e+05 eff:2.3% logz-ratio=52.98+/-0.08 dlogz:82.9>0.1]
11994it [13:35,  9.81it/s, bound:402 nc: 98 ncall:5.3e+05 eff:2.3% logz-ratio=53.17+/-0.08 dlogz:82.7>0.1]
12009it [13:37,  9.78it/s, bound:403 nc: 94 ncall:5.3e+05 eff:2.2% logz-ratio=53.34+/-0.08 dlogz:82.5>0.1]
12025it [13:38, 10.47it/s, bound:404 nc:113 ncall:5.4e+05 eff:2.2% logz-ratio=53.55+/-0.08 dlogz:82.3>0.1]
12040it [13:40,  9.62it/s, bound:405 nc: 86 ncall:5.4e+05 eff:2.2% logz-ratio=53.75+/-0.08 dlogz:82.1>0.1]
12055it [13:42,  9.51it/s, bound:406 nc:120 ncall:5.4e+05 eff:2.2% logz-ratio=53.94+/-0.08 dlogz:81.9>0.1]
12070it [13:43,  9.32it/s, bound:407 nc:129 ncall:5.4e+05 eff:2.2% logz-ratio=54.13+/-0.08 dlogz:81.7>0.1]
12086it [13:45,  9.75it/s, bound:408 nc: 89 ncall:5.4e+05 eff:2.2% logz-ratio=54.34+/-0.08 dlogz:81.5>0.1]
12102it [13:47,  9.16it/s, bound:409 nc:185 ncall:5.4e+05 eff:2.2% logz-ratio=54.54+/-0.08 dlogz:81.2>0.1]
12118it [13:48,  9.11it/s, bound:410 nc: 37 ncall:5.4e+05 eff:2.2% logz-ratio=54.75+/-0.08 dlogz:81>0.1]  
12134it [13:50,  9.85it/s, bound:411 nc:195 ncall:5.5e+05 eff:2.2% logz-ratio=54.96+/-0.08 dlogz:80.8>0.1]
12149it [13:52,  9.05it/s, bound:412 nc: 95 ncall:5.5e+05 eff:2.2% logz-ratio=55.16+/-0.08 dlogz:80.6>0.1]
12165it [13:53,  9.15it/s, bound:413 nc:111 ncall:5.5e+05 eff:2.2% logz-ratio=55.36+/-0.08 dlogz:80.4>0.1]
12180it [13:55,  9.00it/s, bound:414 nc:151 ncall:5.5e+05 eff:2.2% logz-ratio=55.55+/-0.08 dlogz:80.2>0.1]
12194it [13:57,  8.98it/s, bound:415 nc:114 ncall:5.5e+05 eff:2.2% logz-ratio=55.73+/-0.08 dlogz:80>0.1]  
12210it [13:59,  9.03it/s, bound:416 nc:247 ncall:5.5e+05 eff:2.2% logz-ratio=55.93+/-0.08 dlogz:79.8>0.1]
12225it [14:00,  9.21it/s, bound:417 nc:104 ncall:5.6e+05 eff:2.2% logz-ratio=56.11+/-0.08 dlogz:79.6>0.1]
12241it [14:02,  9.60it/s, bound:418 nc: 61 ncall:5.6e+05 eff:2.2% logz-ratio=56.31+/-0.08 dlogz:79.4>0.1]
12256it [14:03,  9.49it/s, bound:419 nc:124 ncall:5.6e+05 eff:2.2% logz-ratio=56.49+/-0.08 dlogz:79.2>0.1]
12272it [14:05,  9.72it/s, bound:420 nc: 78 ncall:5.6e+05 eff:2.2% logz-ratio=56.69+/-0.08 dlogz:79>0.1]  
12286it [14:06,  9.46it/s, bound:421 nc:107 ncall:5.6e+05 eff:2.2% logz-ratio=56.86+/-0.08 dlogz:78.8>0.1]
12302it [14:08,  8.97it/s, bound:422 nc: 60 ncall:5.6e+05 eff:2.2% logz-ratio=57.05+/-0.08 dlogz:78.6>0.1]
12317it [14:10,  9.32it/s, bound:423 nc:125 ncall:5.7e+05 eff:2.2% logz-ratio=57.21+/-0.08 dlogz:78.4>0.1]
12332it [14:12,  8.59it/s, bound:424 nc:100 ncall:5.7e+05 eff:2.2% logz-ratio=57.37+/-0.08 dlogz:78.3>0.1]
12346it [14:14,  8.12it/s, bound:425 nc:115 ncall:5.7e+05 eff:2.2% logz-ratio=57.53+/-0.08 dlogz:78.1>0.1]
12362it [14:16,  8.34it/s, bound:426 nc:109 ncall:5.7e+05 eff:2.2% logz-ratio=57.72+/-0.08 dlogz:77.9>0.1]
12378it [14:17,  8.65it/s, bound:427 nc: 48 ncall:5.7e+05 eff:2.2% logz-ratio=57.90+/-0.08 dlogz:77.7>0.1]
12394it [14:19,  8.73it/s, bound:428 nc:108 ncall:5.7e+05 eff:2.2% logz-ratio=58.08+/-0.08 dlogz:77.5>0.1]
12410it [14:21,  8.62it/s, bound:429 nc:140 ncall:5.8e+05 eff:2.2% logz-ratio=58.27+/-0.08 dlogz:77.3>0.1]
12426it [14:24,  7.54it/s, bound:430 nc: 97 ncall:5.8e+05 eff:2.2% logz-ratio=58.46+/-0.08 dlogz:77.1>0.1]
12442it [14:26,  7.75it/s, bound:431 nc:127 ncall:5.8e+05 eff:2.1% logz-ratio=58.64+/-0.08 dlogz:76.9>0.1]
12458it [14:28,  7.68it/s, bound:432 nc:110 ncall:5.8e+05 eff:2.1% logz-ratio=58.81+/-0.08 dlogz:76.7>0.1]
12473it [14:29,  8.09it/s, bound:433 nc: 88 ncall:5.8e+05 eff:2.1% logz-ratio=58.97+/-0.08 dlogz:76.6>0.1]
12489it [14:31,  8.74it/s, bound:434 nc: 76 ncall:5.8e+05 eff:2.1% logz-ratio=59.15+/-0.08 dlogz:76.4>0.1]
12504it [14:33,  8.72it/s, bound:435 nc: 94 ncall:5.8e+05 eff:2.1% logz-ratio=59.33+/-0.08 dlogz:76.2>0.1]
12519it [14:34,  8.95it/s, bound:436 nc:132 ncall:5.9e+05 eff:2.1% logz-ratio=59.49+/-0.08 dlogz:76>0.1]  
12535it [14:36,  8.88it/s, bound:437 nc: 95 ncall:5.9e+05 eff:2.1% logz-ratio=59.66+/-0.08 dlogz:75.8>0.1]
12550it [14:38,  9.00it/s, bound:438 nc: 90 ncall:5.9e+05 eff:2.1% logz-ratio=59.82+/-0.08 dlogz:75.7>0.1]
12565it [14:39,  9.36it/s, bound:439 nc: 66 ncall:5.9e+05 eff:2.1% logz-ratio=59.99+/-0.08 dlogz:75.5>0.1]
12579it [14:41,  8.74it/s, bound:440 nc: 80 ncall:5.9e+05 eff:2.1% logz-ratio=60.16+/-0.08 dlogz:75.3>0.1]
12595it [14:43,  8.93it/s, bound:441 nc: 58 ncall:5.9e+05 eff:2.1% logz-ratio=60.35+/-0.08 dlogz:75.1>0.1]
12609it [14:44,  8.72it/s, bound:442 nc:107 ncall:6.0e+05 eff:2.1% logz-ratio=60.52+/-0.08 dlogz:74.9>0.1]
12625it [14:46,  8.41it/s, bound:443 nc:125 ncall:6.0e+05 eff:2.1% logz-ratio=60.71+/-0.08 dlogz:74.7>0.1]
12639it [14:48,  8.33it/s, bound:444 nc: 64 ncall:6.0e+05 eff:2.1% logz-ratio=60.88+/-0.08 dlogz:74.5>0.1]
12654it [14:50,  8.43it/s, bound:445 nc:163 ncall:6.0e+05 eff:2.1% logz-ratio=61.07+/-0.08 dlogz:74.3>0.1]
12670it [14:52,  8.50it/s, bound:446 nc: 53 ncall:6.0e+05 eff:2.1% logz-ratio=61.25+/-0.08 dlogz:74.1>0.1]
12685it [14:53,  8.90it/s, bound:447 nc:133 ncall:6.0e+05 eff:2.1% logz-ratio=61.42+/-0.08 dlogz:74>0.1]  
12701it [14:55,  8.86it/s, bound:448 nc:123 ncall:6.1e+05 eff:2.1% logz-ratio=61.60+/-0.08 dlogz:73.8>0.1]
12717it [14:57,  9.01it/s, bound:449 nc:123 ncall:6.1e+05 eff:2.1% logz-ratio=61.76+/-0.08 dlogz:73.6>0.1]
12732it [14:59,  8.38it/s, bound:450 nc: 69 ncall:6.1e+05 eff:2.1% logz-ratio=61.91+/-0.08 dlogz:73.4>0.1]
12748it [15:01,  8.06it/s, bound:451 nc:143 ncall:6.1e+05 eff:2.1% logz-ratio=62.09+/-0.08 dlogz:73.3>0.1]
12763it [15:03,  7.84it/s, bound:452 nc:152 ncall:6.1e+05 eff:2.1% logz-ratio=62.26+/-0.08 dlogz:73.1>0.1]
12778it [15:05,  7.50it/s, bound:453 nc: 84 ncall:6.2e+05 eff:2.1% logz-ratio=62.44+/-0.08 dlogz:72.9>0.1]
12792it [15:07,  7.63it/s, bound:454 nc:156 ncall:6.2e+05 eff:2.1% logz-ratio=62.61+/-0.08 dlogz:72.7>0.1]
12808it [15:09,  7.89it/s, bound:455 nc:109 ncall:6.2e+05 eff:2.1% logz-ratio=62.80+/-0.08 dlogz:72.5>0.1]
12823it [15:11,  7.72it/s, bound:456 nc: 90 ncall:6.2e+05 eff:2.1% logz-ratio=62.98+/-0.08 dlogz:72.3>0.1]
12837it [15:13,  7.67it/s, bound:457 nc: 54 ncall:6.2e+05 eff:2.1% logz-ratio=63.14+/-0.08 dlogz:72.1>0.1]
12853it [15:15,  8.07it/s, bound:458 nc:164 ncall:6.2e+05 eff:2.1% logz-ratio=63.33+/-0.08 dlogz:71.9>0.1]
12869it [15:16,  8.47it/s, bound:459 nc: 66 ncall:6.3e+05 eff:2.1% logz-ratio=63.52+/-0.08 dlogz:71.8>0.1]
12884it [15:18,  7.89it/s, bound:460 nc:102 ncall:6.3e+05 eff:2.1% logz-ratio=63.68+/-0.08 dlogz:71.6>0.1]
12899it [15:21,  7.48it/s, bound:461 nc: 90 ncall:6.3e+05 eff:2.0% logz-ratio=63.85+/-0.08 dlogz:71.4>0.1]
12915it [15:23,  7.64it/s, bound:462 nc: 94 ncall:6.3e+05 eff:2.0% logz-ratio=64.02+/-0.08 dlogz:71.2>0.1]
12931it [15:25,  7.53it/s, bound:463 nc: 74 ncall:6.3e+05 eff:2.0% logz-ratio=64.19+/-0.08 dlogz:71>0.1]  
12946it [15:27,  7.97it/s, bound:464 nc:162 ncall:6.4e+05 eff:2.0% logz-ratio=64.34+/-0.08 dlogz:70.9>0.1]
12962it [15:28,  8.45it/s, bound:465 nc:101 ncall:6.4e+05 eff:2.0% logz-ratio=64.51+/-0.08 dlogz:70.7>0.1]
12978it [15:30,  8.63it/s, bound:466 nc: 70 ncall:6.4e+05 eff:2.0% logz-ratio=64.67+/-0.08 dlogz:70.5>0.1]
12994it [15:32,  9.02it/s, bound:467 nc: 68 ncall:6.4e+05 eff:2.0% logz-ratio=64.83+/-0.08 dlogz:70.4>0.1]
13010it [15:33,  9.08it/s, bound:468 nc:106 ncall:6.4e+05 eff:2.0% logz-ratio=64.98+/-0.08 dlogz:70.2>0.1]
13025it [15:35,  8.88it/s, bound:469 nc: 89 ncall:6.4e+05 eff:2.0% logz-ratio=65.13+/-0.08 dlogz:70>0.1]  
13041it [15:37,  8.89it/s, bound:470 nc:115 ncall:6.5e+05 eff:2.0% logz-ratio=65.29+/-0.08 dlogz:69.9>0.1]
13057it [15:38,  9.26it/s, bound:471 nc:120 ncall:6.5e+05 eff:2.0% logz-ratio=65.45+/-0.08 dlogz:69.7>0.1]
13073it [15:40,  8.80it/s, bound:472 nc:136 ncall:6.5e+05 eff:2.0% logz-ratio=65.62+/-0.08 dlogz:69.5>0.1]
13089it [15:43,  7.72it/s, bound:473 nc:129 ncall:6.5e+05 eff:2.0% logz-ratio=65.79+/-0.08 dlogz:69.3>0.1]
13105it [15:45,  8.12it/s, bound:474 nc: 80 ncall:6.5e+05 eff:2.0% logz-ratio=65.96+/-0.08 dlogz:69.2>0.1]
13119it [15:47,  7.93it/s, bound:475 nc:105 ncall:6.5e+05 eff:2.0% logz-ratio=66.12+/-0.08 dlogz:69>0.1]  
13135it [15:49,  7.72it/s, bound:476 nc:110 ncall:6.6e+05 eff:2.0% logz-ratio=66.33+/-0.08 dlogz:68.8>0.1]
13150it [15:51,  7.47it/s, bound:477 nc:147 ncall:6.6e+05 eff:2.0% logz-ratio=66.52+/-0.08 dlogz:68.6>0.1]
13166it [15:53,  7.47it/s, bound:478 nc:123 ncall:6.6e+05 eff:2.0% logz-ratio=66.71+/-0.08 dlogz:68.4>0.1]
13182it [15:56,  7.31it/s, bound:479 nc:175 ncall:6.6e+05 eff:2.0% logz-ratio=66.90+/-0.08 dlogz:68.2>0.1]
13198it [15:58,  7.32it/s, bound:480 nc: 99 ncall:6.6e+05 eff:2.0% logz-ratio=67.09+/-0.08 dlogz:68>0.1]  
13214it [16:00,  7.08it/s, bound:481 nc: 69 ncall:6.7e+05 eff:2.0% logz-ratio=67.28+/-0.08 dlogz:67.8>0.1]
13229it [16:03,  6.59it/s, bound:482 nc:273 ncall:6.7e+05 eff:2.0% logz-ratio=67.44+/-0.08 dlogz:67.6>0.1]
13245it [16:05,  6.59it/s, bound:483 nc:140 ncall:6.7e+05 eff:2.0% logz-ratio=67.61+/-0.08 dlogz:67.4>0.1]
13261it [16:08,  6.36it/s, bound:484 nc:163 ncall:6.7e+05 eff:2.0% logz-ratio=67.78+/-0.08 dlogz:67.2>0.1]
13277it [16:11,  5.81it/s, bound:485 nc:134 ncall:6.8e+05 eff:2.0% logz-ratio=67.94+/-0.08 dlogz:67.1>0.1]
13293it [16:14,  5.99it/s, bound:486 nc:183 ncall:6.8e+05 eff:2.0% logz-ratio=68.10+/-0.08 dlogz:66.9>0.1]
13308it [16:16,  6.28it/s, bound:487 nc:130 ncall:6.8e+05 eff:2.0% logz-ratio=68.26+/-0.08 dlogz:66.7>0.1]
13324it [16:18,  6.71it/s, bound:488 nc: 90 ncall:6.8e+05 eff:2.0% logz-ratio=68.43+/-0.08 dlogz:66.5>0.1]
13340it [16:21,  6.32it/s, bound:489 nc:121 ncall:6.8e+05 eff:1.9% logz-ratio=68.61+/-0.08 dlogz:66.3>0.1]
13355it [16:23,  6.51it/s, bound:490 nc:188 ncall:6.9e+05 eff:1.9% logz-ratio=68.78+/-0.08 dlogz:66.2>0.1]
13371it [16:25,  6.68it/s, bound:491 nc:210 ncall:6.9e+05 eff:1.9% logz-ratio=68.97+/-0.08 dlogz:66>0.1]  
13385it [16:28,  6.27it/s, bound:492 nc:125 ncall:6.9e+05 eff:1.9% logz-ratio=69.13+/-0.08 dlogz:65.8>0.1]
13400it [16:30,  6.58it/s, bound:493 nc:164 ncall:6.9e+05 eff:1.9% logz-ratio=69.30+/-0.08 dlogz:65.6>0.1]
13415it [16:32,  6.69it/s, bound:494 nc:122 ncall:7.0e+05 eff:1.9% logz-ratio=69.47+/-0.08 dlogz:65.4>0.1]
13431it [16:34,  6.48it/s, bound:495 nc:101 ncall:7.0e+05 eff:1.9% logz-ratio=69.65+/-0.08 dlogz:65.2>0.1]
13446it [16:37,  6.62it/s, bound:496 nc:102 ncall:7.0e+05 eff:1.9% logz-ratio=69.80+/-0.08 dlogz:65.1>0.1]
13462it [16:39,  7.00it/s, bound:497 nc:162 ncall:7.0e+05 eff:1.9% logz-ratio=69.97+/-0.08 dlogz:64.9>0.1]
13478it [16:41,  7.24it/s, bound:498 nc:116 ncall:7.0e+05 eff:1.9% logz-ratio=70.13+/-0.08 dlogz:64.7>0.1]
13494it [16:42,  7.66it/s, bound:499 nc:135 ncall:7.1e+05 eff:1.9% logz-ratio=70.30+/-0.08 dlogz:64.5>0.1]
13508it [16:45,  7.37it/s, bound:500 nc: 84 ncall:7.1e+05 eff:1.9% logz-ratio=70.45+/-0.08 dlogz:64.4>0.1]
13523it [16:47,  6.64it/s, bound:501 nc:170 ncall:7.1e+05 eff:1.9% logz-ratio=70.62+/-0.08 dlogz:64.2>0.1]
13539it [16:50,  6.47it/s, bound:502 nc:187 ncall:7.1e+05 eff:1.9% logz-ratio=70.80+/-0.08 dlogz:64>0.1]  
13555it [16:52,  6.62it/s, bound:503 nc: 73 ncall:7.1e+05 eff:1.9% logz-ratio=70.99+/-0.08 dlogz:63.8>0.1]
13571it [16:55,  6.64it/s, bound:504 nc:147 ncall:7.2e+05 eff:1.9% logz-ratio=71.18+/-0.08 dlogz:63.6>0.1]
13587it [16:57,  7.10it/s, bound:505 nc:138 ncall:7.2e+05 eff:1.9% logz-ratio=71.38+/-0.08 dlogz:63.4>0.1]
13602it [16:59,  7.06it/s, bound:506 nc: 67 ncall:7.2e+05 eff:1.9% logz-ratio=71.55+/-0.09 dlogz:63.2>0.1]
13618it [17:01,  6.71it/s, bound:507 nc:141 ncall:7.2e+05 eff:1.9% logz-ratio=71.73+/-0.09 dlogz:63>0.1]  
13634it [17:04,  6.85it/s, bound:508 nc:179 ncall:7.3e+05 eff:1.9% logz-ratio=71.92+/-0.09 dlogz:62.8>0.1]
13650it [17:06,  6.69it/s, bound:509 nc:152 ncall:7.3e+05 eff:1.9% logz-ratio=72.08+/-0.09 dlogz:62.7>0.1]
13665it [17:08,  6.81it/s, bound:510 nc:164 ncall:7.3e+05 eff:1.9% logz-ratio=72.24+/-0.09 dlogz:65.5>0.1]
13681it [17:10,  7.02it/s, bound:511 nc:104 ncall:7.3e+05 eff:1.9% logz-ratio=72.41+/-0.09 dlogz:65.4>0.1]
13695it [17:12,  7.02it/s, bound:512 nc:165 ncall:7.3e+05 eff:1.9% logz-ratio=72.56+/-0.09 dlogz:65.2>0.1]
13710it [17:15,  6.88it/s, bound:513 nc:132 ncall:7.4e+05 eff:1.9% logz-ratio=72.72+/-0.09 dlogz:65>0.1]  
13726it [17:17,  7.17it/s, bound:514 nc:127 ncall:7.4e+05 eff:1.9% logz-ratio=72.88+/-0.09 dlogz:64.9>0.1]
13742it [17:19,  7.05it/s, bound:515 nc:181 ncall:7.4e+05 eff:1.9% logz-ratio=73.04+/-0.09 dlogz:64.9>0.1]
13757it [17:21,  7.06it/s, bound:516 nc: 97 ncall:7.4e+05 eff:1.9% logz-ratio=73.19+/-0.09 dlogz:64.7>0.1]
13772it [17:23,  7.04it/s, bound:517 nc:145 ncall:7.5e+05 eff:1.8% logz-ratio=73.34+/-0.09 dlogz:64.6>0.1]
13787it [17:26,  6.65it/s, bound:518 nc:165 ncall:7.5e+05 eff:1.8% logz-ratio=73.49+/-0.09 dlogz:70.6>0.1]
13802it [17:28,  6.75it/s, bound:519 nc:113 ncall:7.5e+05 eff:1.8% logz-ratio=73.63+/-0.09 dlogz:70.5>0.1]
13818it [17:30,  6.88it/s, bound:520 nc:207 ncall:7.5e+05 eff:1.8% logz-ratio=73.78+/-0.09 dlogz:70.3>0.1]
13834it [17:33,  6.71it/s, bound:521 nc:126 ncall:7.5e+05 eff:1.8% logz-ratio=73.93+/-0.09 dlogz:70.1>0.1]
13849it [17:35,  6.95it/s, bound:522 nc:158 ncall:7.6e+05 eff:1.8% logz-ratio=74.08+/-0.09 dlogz:70>0.1]  
13865it [17:37,  7.25it/s, bound:523 nc:116 ncall:7.6e+05 eff:1.8% logz-ratio=74.25+/-0.09 dlogz:69.8>0.1]
13880it [17:39,  6.98it/s, bound:524 nc:117 ncall:7.6e+05 eff:1.8% logz-ratio=74.41+/-0.09 dlogz:74.3>0.1]
13895it [17:43,  5.85it/s, bound:525 nc:128 ncall:7.6e+05 eff:1.8% logz-ratio=74.57+/-0.09 dlogz:74.1>0.1]
13911it [17:45,  6.11it/s, bound:526 nc: 75 ncall:7.7e+05 eff:1.8% logz-ratio=74.76+/-0.09 dlogz:73.9>0.1]
13927it [17:47,  6.70it/s, bound:527 nc:112 ncall:7.7e+05 eff:1.8% logz-ratio=74.95+/-0.09 dlogz:73.7>0.1]
13943it [17:49,  6.74it/s, bound:528 nc:122 ncall:7.7e+05 eff:1.8% logz-ratio=75.14+/-0.09 dlogz:73.5>0.1]
13959it [17:52,  6.59it/s, bound:529 nc:253 ncall:7.7e+05 eff:1.8% logz-ratio=75.33+/-0.09 dlogz:73.3>0.1]
13973it [17:54,  6.44it/s, bound:530 nc:251 ncall:7.7e+05 eff:1.8% logz-ratio=75.50+/-0.09 dlogz:73.1>0.1]
13987it [17:56,  6.23it/s, bound:531 nc:205 ncall:7.8e+05 eff:1.8% logz-ratio=75.66+/-0.09 dlogz:72.9>0.1]
14003it [17:59,  6.27it/s, bound:532 nc:185 ncall:7.8e+05 eff:1.8% logz-ratio=75.85+/-0.09 dlogz:72.7>0.1]
14018it [18:02,  6.13it/s, bound:533 nc:113 ncall:7.8e+05 eff:1.8% logz-ratio=76.03+/-0.09 dlogz:72.6>0.1]
14033it [18:04,  6.10it/s, bound:534 nc: 99 ncall:7.8e+05 eff:1.8% logz-ratio=76.21+/-0.09 dlogz:83.1>0.1]
14048it [18:06,  6.28it/s, bound:535 nc:183 ncall:7.9e+05 eff:1.8% logz-ratio=76.39+/-0.09 dlogz:82.9>0.1]
14063it [18:08,  6.40it/s, bound:536 nc:148 ncall:7.9e+05 eff:1.8% logz-ratio=76.59+/-0.09 dlogz:82.7>0.1]
14078it [18:11,  6.44it/s, bound:537 nc:125 ncall:7.9e+05 eff:1.8% logz-ratio=76.76+/-0.09 dlogz:82.5>0.1]
14094it [18:13,  6.54it/s, bound:538 nc:186 ncall:7.9e+05 eff:1.8% logz-ratio=76.95+/-0.09 dlogz:82.3>0.1]
14110it [18:15,  6.87it/s, bound:539 nc:139 ncall:8.0e+05 eff:1.8% logz-ratio=77.14+/-0.09 dlogz:82.1>0.1]
14125it [18:18,  6.48it/s, bound:540 nc: 87 ncall:8.0e+05 eff:1.8% logz-ratio=77.31+/-0.09 dlogz:81.9>0.1]
14141it [18:20,  6.76it/s, bound:541 nc:152 ncall:8.0e+05 eff:1.8% logz-ratio=77.49+/-0.09 dlogz:81.7>0.1]
