Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
25443it [2:15:49,  1.17s/it, bound:1288 nc:312 ncall:5.9e+06 eff:0.4% logz-ratio=55.06+/-0.10 dlogz:6.45>0.1]
25459it [2:16:09,  1.20s/it, bound:1289 nc:709 ncall:5.9e+06 eff:0.4% logz-ratio=55.07+/-0.10 dlogz:6.43>0.1]
25475it [2:16:28,  1.19s/it, bound:1290 nc:1319 ncall:6.0e+06 eff:0.4% logz-ratio=55.08+/-0.10 dlogz:6.4>0.1]
25491it [2:16:44,  1.13s/it, bound:1291 nc:741 ncall:6.0e+06 eff:0.4% logz-ratio=55.10+/-0.10 dlogz:6.38>0.1]
25507it [2:17:03,  1.15s/it, bound:1292 nc:1001 ncall:6.0e+06 eff:0.4% logz-ratio=55.11+/-0.10 dlogz:6.36>0.1]
25523it [2:17:21,  1.14s/it, bound:1293 nc:843 ncall:6.0e+06 eff:0.4% logz-ratio=55.12+/-0.10 dlogz:6.33>0.1] 
25539it [2:17:39,  1.14s/it, bound:1294 nc:1114 ncall:6.0e+06 eff:0.4% logz-ratio=55.13+/-0.10 dlogz:6.31>0.1]
25555it [2:17:55,  1.10s/it, bound:1295 nc:695 ncall:6.0e+06 eff:0.4% logz-ratio=55.15+/-0.10 dlogz:6.29>0.1] 
25571it [2:18:11,  1.07s/it, bound:1296 nc:872 ncall:6.0e+06 eff:0.4% logz-ratio=55.16+/-0.10 dlogz:6.26>0.1]
25587it [2:18:27,  1.05s/it, bound:1297 nc:999 ncall:6.1e+06 eff:0.4% logz-ratio=55.17+/-0.10 dlogz:6.24>0.1]
25603it [2:18:42,  1.02s/it, bound:1298 nc:968 ncall:6.1e+06 eff:0.4% logz-ratio=55.18+/-0.10 dlogz:6.22>0.1]
25619it [2:18:58,  1.01s/it, bound:1299 nc:909 ncall:6.1e+06 eff:0.4% logz-ratio=55.20+/-0.10 dlogz:6.2>0.1] 
25634it [2:19:13,  1.01s/it, bound:1300 nc:697 ncall:6.1e+06 eff:0.4% logz-ratio=55.21+/-0.10 dlogz:6.17>0.1]
25650it [2:19:36,  1.14s/it, bound:1301 nc:942 ncall:6.1e+06 eff:0.4% logz-ratio=55.22+/-0.10 dlogz:6.15>0.1]
25665it [2:19:51,  1.10s/it, bound:1302 nc:609 ncall:6.1e+06 eff:0.4% logz-ratio=55.23+/-0.10 dlogz:6.13>0.1]
25681it [2:20:12,  1.16s/it, bound:1303 nc:676 ncall:6.1e+06 eff:0.4% logz-ratio=55.24+/-0.10 dlogz:6.11>0.1]
25697it [2:20:32,  1.19s/it, bound:1304 nc:874 ncall:6.2e+06 eff:0.4% logz-ratio=55.25+/-0.10 dlogz:6.09>0.1]
25712it [2:20:48,  1.16s/it, bound:1305 nc:1051 ncall:6.2e+06 eff:0.4% logz-ratio=55.26+/-0.10 dlogz:6.06>0.1]
25728it [2:21:06,  1.14s/it, bound:1306 nc:1156 ncall:6.2e+06 eff:0.4% logz-ratio=55.28+/-0.10 dlogz:6.04>0.1]
25744it [2:21:22,  1.11s/it, bound:1307 nc:1052 ncall:6.2e+06 eff:0.4% logz-ratio=55.29+/-0.10 dlogz:6.02>0.1]
25760it [2:21:44,  1.19s/it, bound:1308 nc:1498 ncall:6.2e+06 eff:0.4% logz-ratio=55.30+/-0.10 dlogz:6>0.1]   
25776it [2:22:06,  1.23s/it, bound:1309 nc:801 ncall:6.2e+06 eff:0.4% logz-ratio=55.31+/-0.10 dlogz:5.97>0.1]
25792it [2:22:32,  1.36s/it, bound:1310 nc:1047 ncall:6.2e+06 eff:0.4% logz-ratio=55.32+/-0.10 dlogz:5.95>0.1]
25808it [2:22:49,  1.27s/it, bound:1311 nc:772 ncall:6.3e+06 eff:0.4% logz-ratio=55.34+/-0.10 dlogz:5.93>0.1] 
25824it [2:23:06,  1.20s/it, bound:1312 nc:1416 ncall:6.3e+06 eff:0.4% logz-ratio=55.35+/-0.10 dlogz:5.91>0.1]
25839it [2:23:24,  1.21s/it, bound:1313 nc:901 ncall:6.3e+06 eff:0.4% logz-ratio=55.36+/-0.10 dlogz:5.89>0.1] 
25840it [2:23:58,  2.09s/it, bound:1313 nc:639 ncall:6.3e+06 eff:0.4% logz-ratio=55.36+/-0.10 dlogz:5.89>0.1]
25855it [2:24:19,  1.84s/it, bound:1314 nc:682 ncall:6.3e+06 eff:0.4% logz-ratio=55.37+/-0.10 dlogz:5.87>0.1]
25871it [2:24:37,  1.57s/it, bound:1315 nc:1255 ncall:6.3e+06 eff:0.4% logz-ratio=55.38+/-0.10 dlogz:5.84>0.1]
25887it [2:24:58,  1.49s/it, bound:1316 nc:701 ncall:6.3e+06 eff:0.4% logz-ratio=55.39+/-0.10 dlogz:5.82>0.1] 
25903it [2:25:19,  1.44s/it, bound:1317 nc:1266 ncall:6.3e+06 eff:0.4% logz-ratio=55.40+/-0.10 dlogz:5.8>0.1]
25919it [2:25:38,  1.35s/it, bound:1318 nc:823 ncall:6.4e+06 eff:0.4% logz-ratio=55.41+/-0.10 dlogz:5.78>0.1]
25935it [2:26:00,  1.35s/it, bound:1319 nc:1077 ncall:6.4e+06 eff:0.4% logz-ratio=55.43+/-0.10 dlogz:5.76>0.1]
25951it [2:26:19,  1.30s/it, bound:1320 nc:1151 ncall:6.4e+06 eff:0.4% logz-ratio=55.44+/-0.10 dlogz:5.73>0.1]
25967it [2:26:36,  1.24s/it, bound:1321 nc:756 ncall:6.4e+06 eff:0.4% logz-ratio=55.45+/-0.10 dlogz:5.71>0.1] 
25982it [2:26:58,  1.30s/it, bound:1322 nc:1074 ncall:6.4e+06 eff:0.4% logz-ratio=55.46+/-0.10 dlogz:5.69>0.1]
25998it [2:27:18,  1.28s/it, bound:1323 nc:1354 ncall:6.4e+06 eff:0.4% logz-ratio=55.47+/-0.10 dlogz:5.67>0.1]
26014it [2:27:37,  1.26s/it, bound:1324 nc:450 ncall:6.5e+06 eff:0.4% logz-ratio=55.48+/-0.10 dlogz:5.65>0.1] 
26030it [2:27:57,  1.25s/it, bound:1325 nc:594 ncall:6.5e+06 eff:0.4% logz-ratio=55.49+/-0.10 dlogz:5.63>0.1]
26046it [2:28:17,  1.24s/it, bound:1326 nc:1351 ncall:6.5e+06 eff:0.4% logz-ratio=55.50+/-0.10 dlogz:5.61>0.1]
26062it [2:28:37,  1.26s/it, bound:1327 nc:574 ncall:6.5e+06 eff:0.4% logz-ratio=55.51+/-0.10 dlogz:5.59>0.1] 
26078it [2:28:56,  1.23s/it, bound:1328 nc:1299 ncall:6.5e+06 eff:0.4% logz-ratio=55.52+/-0.10 dlogz:5.56>0.1]
26094it [2:29:13,  1.19s/it, bound:1329 nc:1169 ncall:6.5e+06 eff:0.4% logz-ratio=55.53+/-0.10 dlogz:5.54>0.1]
26110it [2:29:35,  1.24s/it, bound:1330 nc:1165 ncall:6.5e+06 eff:0.4% logz-ratio=55.54+/-0.10 dlogz:5.52>0.1]
26126it [2:29:52,  1.19s/it, bound:1331 nc:624 ncall:6.6e+06 eff:0.4% logz-ratio=55.56+/-0.10 dlogz:5.5>0.1]  
26142it [2:30:09,  1.14s/it, bound:1332 nc:962 ncall:6.6e+06 eff:0.4% logz-ratio=55.57+/-0.10 dlogz:5.48>0.1]
26158it [2:30:26,  1.12s/it, bound:1333 nc:1007 ncall:6.6e+06 eff:0.4% logz-ratio=55.58+/-0.10 dlogz:5.46>0.1]
26173it [2:30:43,  1.13s/it, bound:1334 nc:972 ncall:6.6e+06 eff:0.4% logz-ratio=55.59+/-0.10 dlogz:5.44>0.1] 
26188it [2:31:02,  1.17s/it, bound:1335 nc:1532 ncall:6.6e+06 eff:0.4% logz-ratio=55.60+/-0.10 dlogz:5.42>0.1]
26204it [2:31:21,  1.17s/it, bound:1336 nc:941 ncall:6.6e+06 eff:0.4% logz-ratio=55.61+/-0.10 dlogz:5.4>0.1]  
26220it [2:31:41,  1.20s/it, bound:1337 nc:786 ncall:6.6e+06 eff:0.4% logz-ratio=55.62+/-0.10 dlogz:5.38>0.1]
26236it [2:31:59,  1.18s/it, bound:1338 nc:1134 ncall:6.7e+06 eff:0.4% logz-ratio=55.63+/-0.10 dlogz:5.35>0.1]
26251it [2:32:17,  1.19s/it, bound:1339 nc:649 ncall:6.7e+06 eff:0.4% logz-ratio=55.64+/-0.10 dlogz:5.33>0.1] 
26266it [2:32:37,  1.22s/it, bound:1340 nc:1071 ncall:6.7e+06 eff:0.4% logz-ratio=55.65+/-0.10 dlogz:5.32>0.1]
26282it [2:32:57,  1.23s/it, bound:1341 nc:991 ncall:6.7e+06 eff:0.4% logz-ratio=55.66+/-0.10 dlogz:5.29>0.1] 
26297it [2:33:18,  1.28s/it, bound:1342 nc:1623 ncall:6.7e+06 eff:0.4% logz-ratio=55.67+/-0.10 dlogz:5.28>0.1]
26313it [2:33:38,  1.28s/it, bound:1343 nc:922 ncall:6.7e+06 eff:0.4% logz-ratio=55.68+/-0.10 dlogz:5.25>0.1] 
26329it [2:33:59,  1.28s/it, bound:1344 nc:1229 ncall:6.7e+06 eff:0.4% logz-ratio=55.69+/-0.10 dlogz:5.23>0.1]
26330it [2:34:37,  2.25s/it, bound:1344 nc:1434 ncall:6.7e+06 eff:0.4% logz-ratio=55.69+/-0.10 dlogz:5.23>0.1]
26345it [2:34:55,  1.88s/it, bound:1345 nc:903 ncall:6.8e+06 eff:0.4% logz-ratio=55.70+/-0.10 dlogz:5.21>0.1] 
26361it [2:35:20,  1.77s/it, bound:1346 nc:828 ncall:6.8e+06 eff:0.4% logz-ratio=55.71+/-0.10 dlogz:5.19>0.1]
26376it [2:35:42,  1.67s/it, bound:1347 nc:766 ncall:6.8e+06 eff:0.4% logz-ratio=55.72+/-0.10 dlogz:5.17>0.1]
26392it [2:36:07,  1.63s/it, bound:1348 nc:1752 ncall:6.8e+06 eff:0.4% logz-ratio=55.73+/-0.10 dlogz:5.15>0.1]
26407it [2:36:26,  1.52s/it, bound:1349 nc:1045 ncall:6.8e+06 eff:0.4% logz-ratio=55.74+/-0.10 dlogz:5.13>0.1]
26422it [2:36:45,  1.45s/it, bound:1350 nc:1399 ncall:6.8e+06 eff:0.4% logz-ratio=55.74+/-0.10 dlogz:5.12>0.1]
26438it [2:37:04,  1.35s/it, bound:1351 nc:904 ncall:6.9e+06 eff:0.4% logz-ratio=55.75+/-0.10 dlogz:5.09>0.1] 
26454it [2:37:19,  1.23s/it, bound:1352 nc:593 ncall:6.9e+06 eff:0.4% logz-ratio=55.76+/-0.10 dlogz:5.07>0.1]
26470it [2:37:38,  1.22s/it, bound:1353 nc:1308 ncall:6.9e+06 eff:0.4% logz-ratio=55.77+/-0.10 dlogz:5.05>0.1]
26486it [2:37:56,  1.19s/it, bound:1354 nc:895 ncall:6.9e+06 eff:0.4% logz-ratio=55.78+/-0.10 dlogz:5.03>0.1] 
26501it [2:38:14,  1.19s/it, bound:1355 nc:971 ncall:6.9e+06 eff:0.4% logz-ratio=55.79+/-0.10 dlogz:5.02>0.1]
26517it [2:38:31,  1.14s/it, bound:1356 nc:2167 ncall:6.9e+06 eff:0.4% logz-ratio=55.80+/-0.10 dlogz:5>0.1]  
26532it [2:38:50,  1.19s/it, bound:1357 nc:581 ncall:6.9e+06 eff:0.4% logz-ratio=55.81+/-0.10 dlogz:4.98>0.1]
26547it [2:39:05,  1.13s/it, bound:1358 nc:2350 ncall:7.0e+06 eff:0.4% logz-ratio=55.82+/-0.10 dlogz:4.96>0.1]
26563it [2:39:19,  1.06s/it, bound:1359 nc:911 ncall:7.0e+06 eff:0.4% logz-ratio=55.83+/-0.10 dlogz:4.94>0.1] 
26579it [2:39:37,  1.08s/it, bound:1360 nc:790 ncall:7.0e+06 eff:0.4% logz-ratio=55.84+/-0.10 dlogz:4.92>0.1]
26595it [2:39:58,  1.14s/it, bound:1361 nc:1091 ncall:7.0e+06 eff:0.4% logz-ratio=55.85+/-0.10 dlogz:4.9>0.1]
26610it [2:40:17,  1.17s/it, bound:1362 nc:1008 ncall:7.0e+06 eff:0.4% logz-ratio=55.86+/-0.10 dlogz:4.88>0.1]
26626it [2:40:37,  1.21s/it, bound:1363 nc:880 ncall:7.0e+06 eff:0.4% logz-ratio=55.87+/-0.10 dlogz:4.86>0.1] 
26642it [2:40:55,  1.17s/it, bound:1364 nc:1223 ncall:7.0e+06 eff:0.4% logz-ratio=55.88+/-0.10 dlogz:4.84>0.1]
26658it [2:41:12,  1.14s/it, bound:1365 nc:876 ncall:7.1e+06 eff:0.4% logz-ratio=55.88+/-0.10 dlogz:4.82>0.1] 
26674it [2:41:32,  1.18s/it, bound:1366 nc:730 ncall:7.1e+06 eff:0.4% logz-ratio=55.89+/-0.10 dlogz:4.8>0.1] 
26689it [2:41:50,  1.18s/it, bound:1367 nc:1213 ncall:7.1e+06 eff:0.4% logz-ratio=55.90+/-0.10 dlogz:4.78>0.1]
26705it [2:42:10,  1.20s/it, bound:1368 nc:1661 ncall:7.1e+06 eff:0.4% logz-ratio=55.91+/-0.10 dlogz:4.76>0.1]
26721it [2:42:29,  1.20s/it, bound:1369 nc:666 ncall:7.1e+06 eff:0.4% logz-ratio=55.92+/-0.10 dlogz:4.74>0.1] 
26737it [2:42:45,  1.15s/it, bound:1370 nc:978 ncall:7.1e+06 eff:0.4% logz-ratio=55.93+/-0.10 dlogz:4.72>0.1]
26753it [2:43:01,  1.10s/it, bound:1371 nc:720 ncall:7.2e+06 eff:0.4% logz-ratio=55.94+/-0.10 dlogz:4.7>0.1] 
26769it [2:43:20,  1.12s/it, bound:1372 nc:1032 ncall:7.2e+06 eff:0.4% logz-ratio=55.95+/-0.10 dlogz:4.68>0.1]
26783it [2:43:41,  1.23s/it, bound:1373 nc:555 ncall:7.2e+06 eff:0.4% logz-ratio=55.96+/-0.10 dlogz:4.67>0.1] 
26798it [2:44:05,  1.33s/it, bound:1374 nc:1682 ncall:7.2e+06 eff:0.4% logz-ratio=55.96+/-0.10 dlogz:4.65>0.1]
26814it [2:44:27,  1.34s/it, bound:1375 nc:1259 ncall:7.2e+06 eff:0.4% logz-ratio=55.97+/-0.10 dlogz:4.63>0.1]
26819it [2:44:58,  1.94s/it, bound:1375 nc:986 ncall:7.2e+06 eff:0.4% logz-ratio=55.98+/-0.10 dlogz:4.62>0.1] 
26829it [2:45:16,  1.90s/it, bound:1376 nc:1769 ncall:7.2e+06 eff:0.4% logz-ratio=55.98+/-0.10 dlogz:4.61>0.1]
26845it [2:45:33,  1.60s/it, bound:1377 nc:787 ncall:7.2e+06 eff:0.4% logz-ratio=55.99+/-0.10 dlogz:4.59>0.1] 
26861it [2:45:58,  1.57s/it, bound:1378 nc:1075 ncall:7.3e+06 eff:0.4% logz-ratio=56.00+/-0.10 dlogz:4.57>0.1]
26877it [2:46:18,  1.47s/it, bound:1379 nc:966 ncall:7.3e+06 eff:0.4% logz-ratio=56.01+/-0.10 dlogz:4.55>0.1] 
26893it [2:46:36,  1.36s/it, bound:1380 nc:804 ncall:7.3e+06 eff:0.4% logz-ratio=56.02+/-0.10 dlogz:4.53>0.1]
26909it [2:46:55,  1.30s/it, bound:1381 nc:680 ncall:7.3e+06 eff:0.4% logz-ratio=56.03+/-0.10 dlogz:4.51>0.1]
26924it [2:47:16,  1.33s/it, bound:1382 nc:756 ncall:7.3e+06 eff:0.4% logz-ratio=56.03+/-0.10 dlogz:4.5>0.1] 
26940it [2:47:34,  1.27s/it, bound:1383 nc:726 ncall:7.3e+06 eff:0.4% logz-ratio=56.04+/-0.10 dlogz:4.48>0.1]
26956it [2:47:50,  1.18s/it, bound:1384 nc:684 ncall:7.4e+06 eff:0.4% logz-ratio=56.05+/-0.10 dlogz:4.46>0.1]
26972it [2:48:12,  1.26s/it, bound:1385 nc:990 ncall:7.4e+06 eff:0.4% logz-ratio=56.06+/-0.10 dlogz:4.44>0.1]
26988it [2:48:33,  1.27s/it, bound:1386 nc:602 ncall:7.4e+06 eff:0.4% logz-ratio=56.07+/-0.10 dlogz:4.42>0.1]
27004it [2:48:54,  1.28s/it, bound:1387 nc:607 ncall:7.4e+06 eff:0.4% logz-ratio=56.08+/-0.10 dlogz:4.4>0.1] 
27020it [2:49:11,  1.22s/it, bound:1388 nc:749 ncall:7.4e+06 eff:0.4% logz-ratio=56.09+/-0.10 dlogz:4.38>0.1]
27036it [2:49:30,  1.21s/it, bound:1389 nc:501 ncall:7.4e+06 eff:0.4% logz-ratio=56.09+/-0.10 dlogz:4.36>0.1]
27052it [2:49:49,  1.20s/it, bound:1390 nc:1222 ncall:7.4e+06 eff:0.4% logz-ratio=56.10+/-0.10 dlogz:4.34>0.1]
27067it [2:50:08,  1.22s/it, bound:1391 nc:1190 ncall:7.5e+06 eff:0.4% logz-ratio=56.11+/-0.10 dlogz:4.33>0.1]
27083it [2:50:27,  1.20s/it, bound:1392 nc:455 ncall:7.5e+06 eff:0.4% logz-ratio=56.12+/-0.10 dlogz:4.31>0.1] 
27099it [2:50:52,  1.31s/it, bound:1393 nc:913 ncall:7.5e+06 eff:0.4% logz-ratio=56.13+/-0.10 dlogz:4.29>0.1]
27115it [2:51:13,  1.31s/it, bound:1394 nc:722 ncall:7.5e+06 eff:0.4% logz-ratio=56.14+/-0.10 dlogz:4.27>0.1]
27131it [2:51:33,  1.30s/it, bound:1395 nc:683 ncall:7.5e+06 eff:0.4% logz-ratio=56.14+/-0.10 dlogz:4.25>0.1]
27147it [2:51:57,  1.36s/it, bound:1396 nc:1100 ncall:7.5e+06 eff:0.4% logz-ratio=56.15+/-0.10 dlogz:4.23>0.1]
27163it [2:52:21,  1.39s/it, bound:1397 nc:1394 ncall:7.6e+06 eff:0.4% logz-ratio=56.16+/-0.10 dlogz:4.21>0.1]
27178it [2:52:42,  1.41s/it, bound:1398 nc:1429 ncall:7.6e+06 eff:0.4% logz-ratio=56.17+/-0.10 dlogz:4.2>0.1] 
27194it [2:53:01,  1.33s/it, bound:1399 nc:1158 ncall:7.6e+06 eff:0.4% logz-ratio=56.18+/-0.10 dlogz:4.18>0.1]
27210it [2:53:25,  1.38s/it, bound:1400 nc:1427 ncall:7.6e+06 eff:0.4% logz-ratio=56.18+/-0.10 dlogz:4.16>0.1]
27225it [2:53:45,  1.38s/it, bound:1401 nc:1600 ncall:7.6e+06 eff:0.4% logz-ratio=56.19+/-0.10 dlogz:4.14>0.1]
27241it [2:54:06,  1.35s/it, bound:1402 nc:1489 ncall:7.6e+06 eff:0.4% logz-ratio=56.20+/-0.10 dlogz:4.12>0.1]
27257it [2:54:28,  1.35s/it, bound:1403 nc:708 ncall:7.7e+06 eff:0.4% logz-ratio=56.21+/-0.10 dlogz:4.11>0.1] 
27273it [2:54:47,  1.31s/it, bound:1404 nc:1365 ncall:7.7e+06 eff:0.4% logz-ratio=56.22+/-0.10 dlogz:4.09>0.1]
27279it [2:55:19,  1.88s/it, bound:1404 nc:957 ncall:7.7e+06 eff:0.4% logz-ratio=56.22+/-0.10 dlogz:4.08>0.1] 
27289it [2:55:45,  2.05s/it, bound:1405 nc:794 ncall:7.7e+06 eff:0.4% logz-ratio=56.22+/-0.10 dlogz:4.07>0.1]
27305it [2:56:03,  1.70s/it, bound:1406 nc:424 ncall:7.7e+06 eff:0.4% logz-ratio=56.23+/-0.10 dlogz:4.05>0.1]
27321it [2:56:24,  1.59s/it, bound:1407 nc:486 ncall:7.7e+06 eff:0.4% logz-ratio=56.24+/-0.10 dlogz:4.03>0.1]
27337it [2:56:45,  1.50s/it, bound:1408 nc:915 ncall:7.7e+06 eff:0.4% logz-ratio=56.25+/-0.10 dlogz:4.01>0.1]
27352it [2:57:06,  1.46s/it, bound:1409 nc:1058 ncall:7.8e+06 eff:0.4% logz-ratio=56.25+/-0.10 dlogz:4>0.1]  
27368it [2:57:28,  1.43s/it, bound:1410 nc:1494 ncall:7.8e+06 eff:0.4% logz-ratio=56.26+/-0.10 dlogz:3.98>0.1]
27384it [2:57:50,  1.41s/it, bound:1411 nc:1112 ncall:7.8e+06 eff:0.4% logz-ratio=56.27+/-0.10 dlogz:3.96>0.1]
27400it [2:58:13,  1.43s/it, bound:1412 nc:1374 ncall:7.8e+06 eff:0.4% logz-ratio=56.28+/-0.10 dlogz:3.94>0.1]
27416it [2:58:32,  1.35s/it, bound:1413 nc:836 ncall:7.8e+06 eff:0.3% logz-ratio=56.29+/-0.10 dlogz:3.93>0.1] 
27431it [2:58:50,  1.31s/it, bound:1414 nc:1166 ncall:7.9e+06 eff:0.3% logz-ratio=56.29+/-0.10 dlogz:3.91>0.1]
27447it [2:59:10,  1.29s/it, bound:1415 nc:1201 ncall:7.9e+06 eff:0.3% logz-ratio=56.30+/-0.10 dlogz:3.89>0.1]
27462it [2:59:30,  1.30s/it, bound:1416 nc:947 ncall:7.9e+06 eff:0.3% logz-ratio=56.31+/-0.10 dlogz:3.87>0.1] 
27478it [2:59:49,  1.28s/it, bound:1417 nc:1358 ncall:7.9e+06 eff:0.3% logz-ratio=56.31+/-0.10 dlogz:3.86>0.1]
27494it [3:00:15,  1.37s/it, bound:1418 nc:657 ncall:7.9e+06 eff:0.3% logz-ratio=56.32+/-0.10 dlogz:3.84>0.1] 
27510it [3:00:34,  1.32s/it, bound:1419 nc:928 ncall:7.9e+06 eff:0.3% logz-ratio=56.33+/-0.10 dlogz:3.84>0.1]
27526it [3:00:56,  1.33s/it, bound:1420 nc:826 ncall:8.0e+06 eff:0.3% logz-ratio=56.34+/-0.10 dlogz:3.82>0.1]
27540it [3:01:20,  1.43s/it, bound:1421 nc:2903 ncall:8.0e+06 eff:0.3% logz-ratio=56.34+/-0.10 dlogz:3.81>0.1]
27556it [3:01:43,  1.45s/it, bound:1422 nc:1719 ncall:8.0e+06 eff:0.3% logz-ratio=56.35+/-0.10 dlogz:3.79>0.1]
27572it [3:02:08,  1.48s/it, bound:1423 nc:1039 ncall:8.0e+06 eff:0.3% logz-ratio=56.36+/-0.10 dlogz:3.77>0.1]
27588it [3:02:28,  1.41s/it, bound:1424 nc:963 ncall:8.0e+06 eff:0.3% logz-ratio=56.37+/-0.10 dlogz:3.75>0.1] 
27604it [3:02:46,  1.32s/it, bound:1425 nc:780 ncall:8.0e+06 eff:0.3% logz-ratio=56.37+/-0.10 dlogz:3.74>0.1]
27620it [3:03:07,  1.33s/it, bound:1426 nc:1376 ncall:8.1e+06 eff:0.3% logz-ratio=56.38+/-0.10 dlogz:3.72>0.1]
27636it [3:03:25,  1.26s/it, bound:1427 nc:1185 ncall:8.1e+06 eff:0.3% logz-ratio=56.39+/-0.10 dlogz:3.7>0.1] 
27651it [3:03:48,  1.34s/it, bound:1428 nc:1351 ncall:8.1e+06 eff:0.3% logz-ratio=56.39+/-0.10 dlogz:3.69>0.1]
27667it [3:04:06,  1.28s/it, bound:1429 nc:1263 ncall:8.1e+06 eff:0.3% logz-ratio=56.40+/-0.10 dlogz:3.67>0.1]
27683it [3:04:28,  1.30s/it, bound:1430 nc:1084 ncall:8.1e+06 eff:0.3% logz-ratio=56.41+/-0.10 dlogz:3.65>0.1]
27699it [3:04:51,  1.34s/it, bound:1431 nc:1813 ncall:8.1e+06 eff:0.3% logz-ratio=56.42+/-0.10 dlogz:3.63>0.1]
27714it [3:05:13,  1.38s/it, bound:1432 nc:1536 ncall:8.2e+06 eff:0.3% logz-ratio=56.42+/-0.10 dlogz:3.62>0.1]
27717it [3:05:50,  2.21s/it, bound:1432 nc:794 ncall:8.2e+06 eff:0.3% logz-ratio=56.42+/-0.10 dlogz:3.61>0.1] 
27730it [3:06:10,  1.99s/it, bound:1433 nc:1247 ncall:8.2e+06 eff:0.3% logz-ratio=56.43+/-0.10 dlogz:3.6>0.1]
27746it [3:06:30,  1.73s/it, bound:1434 nc:699 ncall:8.2e+06 eff:0.3% logz-ratio=56.44+/-0.10 dlogz:3.58>0.1]
27762it [3:06:51,  1.59s/it, bound:1435 nc:1119 ncall:8.2e+06 eff:0.3% logz-ratio=56.44+/-0.10 dlogz:3.57>0.1]
27778it [3:07:15,  1.57s/it, bound:1436 nc:1465 ncall:8.2e+06 eff:0.3% logz-ratio=56.45+/-0.10 dlogz:3.55>0.1]
27794it [3:07:43,  1.61s/it, bound:1437 nc:1353 ncall:8.3e+06 eff:0.3% logz-ratio=56.46+/-0.10 dlogz:3.53>0.1]
27810it [3:08:07,  1.59s/it, bound:1438 nc:1914 ncall:8.3e+06 eff:0.3% logz-ratio=56.46+/-0.10 dlogz:3.51>0.1]
27826it [3:08:27,  1.47s/it, bound:1439 nc:1276 ncall:8.3e+06 eff:0.3% logz-ratio=56.47+/-0.10 dlogz:3.5>0.1] 
27842it [3:08:52,  1.51s/it, bound:1440 nc:1701 ncall:8.3e+06 eff:0.3% logz-ratio=56.48+/-0.10 dlogz:3.48>0.1]
27857it [3:09:14,  1.49s/it, bound:1441 nc:1083 ncall:8.3e+06 eff:0.3% logz-ratio=56.48+/-0.10 dlogz:3.46>0.1]
27873it [3:09:38,  1.49s/it, bound:1442 nc:1143 ncall:8.4e+06 eff:0.3% logz-ratio=56.49+/-0.10 dlogz:3.45>0.1]
27889it [3:10:01,  1.47s/it, bound:1443 nc:1133 ncall:8.4e+06 eff:0.3% logz-ratio=56.50+/-0.10 dlogz:3.43>0.1]
