Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
18572it [1:41:04,  1.46it/s, bound:852 nc:461 ncall:3.2e+06 eff:0.6% logz-ratio=28.83+/-0.09 dlogz:17>0.1]  
18588it [1:41:15,  1.47it/s, bound:853 nc:317 ncall:3.2e+06 eff:0.6% logz-ratio=28.86+/-0.09 dlogz:17>0.1]
18603it [1:41:25,  1.46it/s, bound:854 nc:326 ncall:3.2e+06 eff:0.6% logz-ratio=28.89+/-0.09 dlogz:17>0.1]
18618it [1:41:35,  1.48it/s, bound:855 nc:424 ncall:3.2e+06 eff:0.6% logz-ratio=28.92+/-0.09 dlogz:16.9>0.1]
18634it [1:41:50,  1.33it/s, bound:856 nc:216 ncall:3.2e+06 eff:0.6% logz-ratio=28.95+/-0.09 dlogz:16.9>0.1]
18650it [1:42:00,  1.41it/s, bound:857 nc:272 ncall:3.2e+06 eff:0.6% logz-ratio=28.98+/-0.09 dlogz:16.8>0.1]
18661it [1:42:22,  1.00s/it, bound:857 nc:298 ncall:3.2e+06 eff:0.6% logz-ratio=29.00+/-0.09 dlogz:16.8>0.1]
18666it [1:42:29,  1.07s/it, bound:858 nc:499 ncall:3.2e+06 eff:0.6% logz-ratio=29.01+/-0.09 dlogz:16.8>0.1]
18682it [1:42:42,  1.03it/s, bound:859 nc:230 ncall:3.2e+06 eff:0.6% logz-ratio=29.04+/-0.09 dlogz:16.8>0.1]
18696it [1:42:55,  1.03it/s, bound:860 nc:355 ncall:3.2e+06 eff:0.6% logz-ratio=29.07+/-0.09 dlogz:16.7>0.1]
18712it [1:43:09,  1.08it/s, bound:861 nc:289 ncall:3.2e+06 eff:0.6% logz-ratio=29.10+/-0.09 dlogz:16.7>0.1]
18728it [1:43:20,  1.18it/s, bound:862 nc:212 ncall:3.2e+06 eff:0.6% logz-ratio=29.13+/-0.09 dlogz:16.6>0.1]
18744it [1:43:29,  1.32it/s, bound:863 nc:457 ncall:3.2e+06 eff:0.6% logz-ratio=29.15+/-0.09 dlogz:16.6>0.1]
18760it [1:43:39,  1.38it/s, bound:864 nc:600 ncall:3.2e+06 eff:0.6% logz-ratio=29.18+/-0.09 dlogz:16.6>0.1]
18776it [1:43:49,  1.44it/s, bound:865 nc:263 ncall:3.3e+06 eff:0.6% logz-ratio=29.21+/-0.09 dlogz:16.5>0.1]
18792it [1:44:00,  1.44it/s, bound:866 nc:200 ncall:3.3e+06 eff:0.6% logz-ratio=29.24+/-0.09 dlogz:16.5>0.1]
18808it [1:44:08,  1.60it/s, bound:867 nc:278 ncall:3.3e+06 eff:0.6% logz-ratio=29.27+/-0.09 dlogz:16.4>0.1]
18822it [1:44:19,  1.50it/s, bound:868 nc:347 ncall:3.3e+06 eff:0.6% logz-ratio=29.30+/-0.09 dlogz:16.4>0.1]
18837it [1:44:34,  1.29it/s, bound:869 nc:313 ncall:3.3e+06 eff:0.6% logz-ratio=29.32+/-0.09 dlogz:16.4>0.1]
18853it [1:44:49,  1.21it/s, bound:870 nc:201 ncall:3.3e+06 eff:0.6% logz-ratio=29.35+/-0.09 dlogz:16.3>0.1]
18869it [1:45:03,  1.19it/s, bound:871 nc:196 ncall:3.3e+06 eff:0.6% logz-ratio=29.38+/-0.09 dlogz:16.3>0.1]
18884it [1:45:15,  1.20it/s, bound:872 nc:631 ncall:3.3e+06 eff:0.6% logz-ratio=29.41+/-0.09 dlogz:16.3>0.1]
18900it [1:45:24,  1.36it/s, bound:873 nc:359 ncall:3.3e+06 eff:0.6% logz-ratio=29.43+/-0.09 dlogz:16.2>0.1]
18914it [1:45:33,  1.41it/s, bound:874 nc:353 ncall:3.3e+06 eff:0.6% logz-ratio=29.46+/-0.09 dlogz:16.2>0.1]
18929it [1:45:41,  1.51it/s, bound:875 nc:402 ncall:3.3e+06 eff:0.6% logz-ratio=29.49+/-0.09 dlogz:16.1>0.1]
18945it [1:45:50,  1.57it/s, bound:876 nc:315 ncall:3.3e+06 eff:0.6% logz-ratio=29.51+/-0.09 dlogz:16.1>0.1]
18961it [1:46:00,  1.60it/s, bound:877 nc:620 ncall:3.3e+06 eff:0.6% logz-ratio=29.54+/-0.09 dlogz:16.1>0.1]
18975it [1:46:11,  1.48it/s, bound:878 nc:430 ncall:3.3e+06 eff:0.6% logz-ratio=29.57+/-0.09 dlogz:16>0.1]  
18991it [1:46:19,  1.61it/s, bound:879 nc:182 ncall:3.3e+06 eff:0.6% logz-ratio=29.59+/-0.09 dlogz:16>0.1]
19007it [1:46:26,  1.75it/s, bound:880 nc:351 ncall:3.3e+06 eff:0.6% logz-ratio=29.62+/-0.09 dlogz:16>0.1]
19023it [1:46:34,  1.84it/s, bound:881 nc:296 ncall:3.3e+06 eff:0.6% logz-ratio=29.65+/-0.09 dlogz:15.9>0.1]
19039it [1:46:43,  1.81it/s, bound:882 nc:348 ncall:3.3e+06 eff:0.6% logz-ratio=29.67+/-0.09 dlogz:15.9>0.1]
19055it [1:46:55,  1.67it/s, bound:883 nc:299 ncall:3.4e+06 eff:0.6% logz-ratio=29.70+/-0.09 dlogz:15.8>0.1]
19071it [1:47:05,  1.63it/s, bound:884 nc:334 ncall:3.4e+06 eff:0.6% logz-ratio=29.73+/-0.09 dlogz:15.8>0.1]
19086it [1:47:14,  1.65it/s, bound:885 nc:310 ncall:3.4e+06 eff:0.6% logz-ratio=29.75+/-0.09 dlogz:15.8>0.1]
19101it [1:47:24,  1.61it/s, bound:886 nc:307 ncall:3.4e+06 eff:0.6% logz-ratio=29.78+/-0.09 dlogz:15.7>0.1]
19116it [1:47:32,  1.64it/s, bound:887 nc:217 ncall:3.4e+06 eff:0.6% logz-ratio=29.80+/-0.09 dlogz:15.7>0.1]
19132it [1:47:41,  1.69it/s, bound:888 nc:364 ncall:3.4e+06 eff:0.6% logz-ratio=29.83+/-0.09 dlogz:15.7>0.1]
19146it [1:47:49,  1.73it/s, bound:889 nc:316 ncall:3.4e+06 eff:0.6% logz-ratio=29.85+/-0.09 dlogz:15.6>0.1]
19162it [1:47:59,  1.70it/s, bound:890 nc:333 ncall:3.4e+06 eff:0.6% logz-ratio=29.88+/-0.09 dlogz:15.6>0.1]
19178it [1:48:07,  1.78it/s, bound:891 nc:432 ncall:3.4e+06 eff:0.6% logz-ratio=29.91+/-0.09 dlogz:15.6>0.1]
19194it [1:48:13,  1.92it/s, bound:892 nc:209 ncall:3.4e+06 eff:0.6% logz-ratio=29.93+/-0.09 dlogz:15.5>0.1]
19209it [1:48:22,  1.85it/s, bound:893 nc:288 ncall:3.4e+06 eff:0.6% logz-ratio=29.96+/-0.09 dlogz:15.5>0.1]
19225it [1:48:31,  1.85it/s, bound:894 nc:297 ncall:3.4e+06 eff:0.6% logz-ratio=29.98+/-0.09 dlogz:15.5>0.1]
19239it [1:48:42,  1.64it/s, bound:895 nc:453 ncall:3.4e+06 eff:0.6% logz-ratio=30.01+/-0.09 dlogz:15.4>0.1]
19255it [1:48:52,  1.60it/s, bound:896 nc:619 ncall:3.4e+06 eff:0.6% logz-ratio=30.03+/-0.09 dlogz:15.4>0.1]
19269it [1:49:02,  1.57it/s, bound:897 nc:428 ncall:3.4e+06 eff:0.6% logz-ratio=30.06+/-0.09 dlogz:15.3>0.1]
19284it [1:49:10,  1.63it/s, bound:898 nc:354 ncall:3.4e+06 eff:0.6% logz-ratio=30.08+/-0.09 dlogz:15.3>0.1]
19299it [1:49:25,  1.37it/s, bound:899 nc:328 ncall:3.4e+06 eff:0.6% logz-ratio=30.10+/-0.09 dlogz:15.3>0.1]
19315it [1:49:33,  1.54it/s, bound:900 nc:225 ncall:3.4e+06 eff:0.6% logz-ratio=30.13+/-0.09 dlogz:15.2>0.1]
19331it [1:49:42,  1.61it/s, bound:901 nc:354 ncall:3.5e+06 eff:0.6% logz-ratio=30.16+/-0.09 dlogz:15.2>0.1]
19347it [1:49:51,  1.64it/s, bound:902 nc:309 ncall:3.5e+06 eff:0.6% logz-ratio=30.18+/-0.09 dlogz:15.2>0.1]
19363it [1:50:02,  1.56it/s, bound:903 nc:249 ncall:3.5e+06 eff:0.6% logz-ratio=30.21+/-0.09 dlogz:15.1>0.1]
19378it [1:50:12,  1.56it/s, bound:904 nc:389 ncall:3.5e+06 eff:0.6% logz-ratio=30.23+/-0.09 dlogz:15.1>0.1]
19394it [1:50:21,  1.62it/s, bound:905 nc:349 ncall:3.5e+06 eff:0.6% logz-ratio=30.26+/-0.09 dlogz:15.1>0.1]
19410it [1:50:31,  1.61it/s, bound:906 nc:421 ncall:3.5e+06 eff:0.6% logz-ratio=30.29+/-0.09 dlogz:15.9>0.1]
19426it [1:50:40,  1.69it/s, bound:907 nc:271 ncall:3.5e+06 eff:0.6% logz-ratio=30.31+/-0.09 dlogz:15.9>0.1]
19441it [1:50:49,  1.65it/s, bound:908 nc:234 ncall:3.5e+06 eff:0.6% logz-ratio=30.33+/-0.09 dlogz:15.9>0.1]
19456it [1:51:00,  1.55it/s, bound:909 nc:181 ncall:3.5e+06 eff:0.6% logz-ratio=30.36+/-0.09 dlogz:15.8>0.1]
19471it [1:51:08,  1.64it/s, bound:910 nc:196 ncall:3.5e+06 eff:0.6% logz-ratio=30.38+/-0.09 dlogz:15.8>0.1]
19487it [1:51:18,  1.65it/s, bound:911 nc:370 ncall:3.5e+06 eff:0.6% logz-ratio=30.41+/-0.09 dlogz:15.8>0.1]
19502it [1:51:26,  1.69it/s, bound:912 nc:249 ncall:3.5e+06 eff:0.6% logz-ratio=30.43+/-0.09 dlogz:15.7>0.1]
19518it [1:51:36,  1.67it/s, bound:913 nc:311 ncall:3.5e+06 eff:0.6% logz-ratio=30.46+/-0.09 dlogz:15.7>0.1]
19534it [1:51:44,  1.75it/s, bound:914 nc:425 ncall:3.5e+06 eff:0.6% logz-ratio=30.48+/-0.09 dlogz:15.7>0.1]
19550it [1:51:53,  1.75it/s, bound:915 nc:296 ncall:3.5e+06 eff:0.6% logz-ratio=30.51+/-0.09 dlogz:15.6>0.1]
19566it [1:52:02,  1.78it/s, bound:916 nc:234 ncall:3.5e+06 eff:0.6% logz-ratio=30.53+/-0.09 dlogz:15.6>0.1]
19582it [1:52:14,  1.62it/s, bound:917 nc:321 ncall:3.5e+06 eff:0.6% logz-ratio=30.56+/-0.09 dlogz:15.6>0.1]
19587it [1:52:36,  1.07s/it, bound:917 nc:294 ncall:3.5e+06 eff:0.6% logz-ratio=30.57+/-0.09 dlogz:15.6>0.1]
19598it [1:52:46,  1.04s/it, bound:918 nc:349 ncall:3.5e+06 eff:0.6% logz-ratio=30.58+/-0.09 dlogz:15.5>0.1]
19613it [1:52:56,  1.10it/s, bound:919 nc:317 ncall:3.6e+06 eff:0.6% logz-ratio=30.61+/-0.09 dlogz:15.5>0.1]
19629it [1:53:05,  1.27it/s, bound:920 nc:408 ncall:3.6e+06 eff:0.6% logz-ratio=30.63+/-0.09 dlogz:15.5>0.1]
19644it [1:53:16,  1.32it/s, bound:921 nc:263 ncall:3.6e+06 eff:0.6% logz-ratio=30.65+/-0.09 dlogz:15.4>0.1]
19659it [1:53:30,  1.23it/s, bound:922 nc:342 ncall:3.6e+06 eff:0.6% logz-ratio=30.68+/-0.09 dlogz:22>0.1]  
19674it [1:53:40,  1.30it/s, bound:923 nc:380 ncall:3.6e+06 eff:0.5% logz-ratio=30.70+/-0.09 dlogz:22>0.1]
19690it [1:53:49,  1.43it/s, bound:924 nc:268 ncall:3.6e+06 eff:0.5% logz-ratio=30.72+/-0.09 dlogz:21.9>0.1]
19706it [1:54:00,  1.40it/s, bound:925 nc:527 ncall:3.6e+06 eff:0.5% logz-ratio=30.75+/-0.09 dlogz:21.9>0.1]
19721it [1:54:10,  1.46it/s, bound:926 nc:282 ncall:3.6e+06 eff:0.5% logz-ratio=30.77+/-0.09 dlogz:21.9>0.1]
19737it [1:54:24,  1.32it/s, bound:927 nc:236 ncall:3.6e+06 eff:0.5% logz-ratio=30.79+/-0.09 dlogz:21.8>0.1]
19753it [1:54:34,  1.40it/s, bound:928 nc:259 ncall:3.6e+06 eff:0.5% logz-ratio=30.82+/-0.09 dlogz:21.8>0.1]
19769it [1:54:45,  1.44it/s, bound:929 nc:295 ncall:3.6e+06 eff:0.5% logz-ratio=30.84+/-0.09 dlogz:21.8>0.1]
19782it [1:54:53,  1.46it/s, bound:930 nc:548 ncall:3.6e+06 eff:0.5% logz-ratio=30.86+/-0.09 dlogz:21.7>0.1]
19798it [1:55:00,  1.68it/s, bound:931 nc:348 ncall:3.6e+06 eff:0.5% logz-ratio=30.89+/-0.09 dlogz:21.7>0.1]
19814it [1:55:08,  1.73it/s, bound:932 nc:184 ncall:3.6e+06 eff:0.5% logz-ratio=30.91+/-0.09 dlogz:21.7>0.1]
19830it [1:55:20,  1.62it/s, bound:933 nc:426 ncall:3.6e+06 eff:0.5% logz-ratio=30.93+/-0.09 dlogz:21.6>0.1]
19846it [1:55:29,  1.66it/s, bound:934 nc:327 ncall:3.6e+06 eff:0.5% logz-ratio=30.96+/-0.09 dlogz:21.6>0.1]
19862it [1:55:36,  1.77it/s, bound:935 nc:370 ncall:3.6e+06 eff:0.5% logz-ratio=30.98+/-0.09 dlogz:21.6>0.1]
19877it [1:55:48,  1.60it/s, bound:936 nc:491 ncall:3.7e+06 eff:0.5% logz-ratio=31.00+/-0.09 dlogz:21.5>0.1]
19893it [1:55:55,  1.73it/s, bound:937 nc:237 ncall:3.7e+06 eff:0.5% logz-ratio=31.03+/-0.09 dlogz:21.5>0.1]
19909it [1:56:05,  1.70it/s, bound:938 nc:212 ncall:3.7e+06 eff:0.5% logz-ratio=31.05+/-0.09 dlogz:21.5>0.1]
19924it [1:56:14,  1.68it/s, bound:939 nc:403 ncall:3.7e+06 eff:0.5% logz-ratio=31.07+/-0.09 dlogz:21.4>0.1]
19938it [1:56:27,  1.48it/s, bound:940 nc:510 ncall:3.7e+06 eff:0.5% logz-ratio=31.09+/-0.09 dlogz:21.4>0.1]
19954it [1:56:35,  1.62it/s, bound:941 nc:478 ncall:3.7e+06 eff:0.5% logz-ratio=31.12+/-0.09 dlogz:21.4>0.1]
19969it [1:56:43,  1.68it/s, bound:942 nc:466 ncall:3.7e+06 eff:0.5% logz-ratio=31.14+/-0.09 dlogz:21.3>0.1]
19985it [1:56:54,  1.57it/s, bound:943 nc:536 ncall:3.7e+06 eff:0.5% logz-ratio=31.16+/-0.09 dlogz:21.3>0.1]
20001it [1:57:04,  1.62it/s, bound:944 nc:357 ncall:3.7e+06 eff:0.5% logz-ratio=31.18+/-0.09 dlogz:21.3>0.1]
20017it [1:57:15,  1.53it/s, bound:945 nc:314 ncall:3.7e+06 eff:0.5% logz-ratio=31.21+/-0.09 dlogz:21.2>0.1]
20033it [1:57:27,  1.49it/s, bound:946 nc:231 ncall:3.7e+06 eff:0.5% logz-ratio=31.23+/-0.09 dlogz:21.2>0.1]
20048it [1:57:37,  1.47it/s, bound:947 nc:182 ncall:3.7e+06 eff:0.5% logz-ratio=31.25+/-0.09 dlogz:21.2>0.1]
20064it [1:57:49,  1.43it/s, bound:948 nc:369 ncall:3.7e+06 eff:0.5% logz-ratio=31.28+/-0.09 dlogz:21.1>0.1]
20079it [1:58:00,  1.41it/s, bound:949 nc:371 ncall:3.7e+06 eff:0.5% logz-ratio=31.30+/-0.09 dlogz:21.1>0.1]
20094it [1:58:10,  1.46it/s, bound:950 nc:177 ncall:3.7e+06 eff:0.5% logz-ratio=31.32+/-0.09 dlogz:21.1>0.1]
20109it [1:58:19,  1.51it/s, bound:951 nc:378 ncall:3.7e+06 eff:0.5% logz-ratio=31.34+/-0.09 dlogz:21.1>0.1]
20125it [1:58:30,  1.50it/s, bound:952 nc:206 ncall:3.7e+06 eff:0.5% logz-ratio=31.36+/-0.09 dlogz:21>0.1]  
20141it [1:58:40,  1.50it/s, bound:953 nc:604 ncall:3.7e+06 eff:0.5% logz-ratio=31.39+/-0.09 dlogz:21>0.1]
20155it [1:58:52,  1.38it/s, bound:954 nc:395 ncall:3.8e+06 eff:0.5% logz-ratio=31.41+/-0.09 dlogz:21>0.1]
20171it [1:59:01,  1.50it/s, bound:955 nc:343 ncall:3.8e+06 eff:0.5% logz-ratio=31.43+/-0.09 dlogz:20.9>0.1]
20187it [1:59:11,  1.54it/s, bound:956 nc:496 ncall:3.8e+06 eff:0.5% logz-ratio=31.45+/-0.09 dlogz:20.9>0.1]
20203it [1:59:19,  1.62it/s, bound:957 nc:350 ncall:3.8e+06 eff:0.5% logz-ratio=31.48+/-0.09 dlogz:20.9>0.1]
20219it [1:59:28,  1.67it/s, bound:958 nc:238 ncall:3.8e+06 eff:0.5% logz-ratio=31.50+/-0.09 dlogz:20.8>0.1]
20235it [1:59:40,  1.58it/s, bound:959 nc:231 ncall:3.8e+06 eff:0.5% logz-ratio=31.52+/-0.09 dlogz:20.8>0.1]
20251it [1:59:50,  1.58it/s, bound:960 nc: 91 ncall:3.8e+06 eff:0.5% logz-ratio=31.54+/-0.09 dlogz:20.8>0.1]
20267it [1:59:58,  1.67it/s, bound:961 nc:260 ncall:3.8e+06 eff:0.5% logz-ratio=31.57+/-0.09 dlogz:20.7>0.1]
20283it [2:00:07,  1.73it/s, bound:962 nc:533 ncall:3.8e+06 eff:0.5% logz-ratio=31.59+/-0.09 dlogz:20.7>0.1]
20299it [2:00:18,  1.64it/s, bound:963 nc:300 ncall:3.8e+06 eff:0.5% logz-ratio=31.61+/-0.09 dlogz:20.7>0.1]
20313it [2:00:27,  1.62it/s, bound:964 nc:448 ncall:3.8e+06 eff:0.5% logz-ratio=31.63+/-0.09 dlogz:20.6>0.1]
20329it [2:00:37,  1.61it/s, bound:965 nc:338 ncall:3.8e+06 eff:0.5% logz-ratio=31.65+/-0.09 dlogz:20.6>0.1]
20345it [2:00:46,  1.64it/s, bound:966 nc:421 ncall:3.8e+06 eff:0.5% logz-ratio=31.67+/-0.09 dlogz:20.6>0.1]
20361it [2:00:56,  1.63it/s, bound:967 nc:300 ncall:3.8e+06 eff:0.5% logz-ratio=31.70+/-0.09 dlogz:20.5>0.1]
20376it [2:01:05,  1.66it/s, bound:968 nc:279 ncall:3.8e+06 eff:0.5% logz-ratio=31.72+/-0.09 dlogz:20.5>0.1]
20392it [2:01:15,  1.60it/s, bound:969 nc:478 ncall:3.8e+06 eff:0.5% logz-ratio=31.74+/-0.09 dlogz:20.5>0.1]
20408it [2:01:25,  1.63it/s, bound:970 nc:474 ncall:3.8e+06 eff:0.5% logz-ratio=31.76+/-0.09 dlogz:20.4>0.1]
20424it [2:01:35,  1.59it/s, bound:971 nc:555 ncall:3.8e+06 eff:0.5% logz-ratio=31.78+/-0.09 dlogz:20.4>0.1]
20440it [2:01:48,  1.46it/s, bound:972 nc:239 ncall:3.9e+06 eff:0.5% logz-ratio=31.80+/-0.09 dlogz:20.4>0.1]
20456it [2:01:58,  1.53it/s, bound:973 nc:504 ncall:3.9e+06 eff:0.5% logz-ratio=31.82+/-0.09 dlogz:20.3>0.1]
20471it [2:02:07,  1.55it/s, bound:974 nc:260 ncall:3.9e+06 eff:0.5% logz-ratio=31.84+/-0.09 dlogz:20.3>0.1]
20487it [2:02:16,  1.61it/s, bound:975 nc:217 ncall:3.9e+06 eff:0.5% logz-ratio=31.87+/-0.09 dlogz:20.3>0.1]
20502it [2:02:23,  1.77it/s, bound:976 nc:284 ncall:3.9e+06 eff:0.5% logz-ratio=31.89+/-0.09 dlogz:20.2>0.1]
20516it [2:02:33,  1.61it/s, bound:977 nc:434 ncall:3.9e+06 eff:0.5% logz-ratio=31.91+/-0.09 dlogz:20.2>0.1]
20524it [2:02:56,  1.03s/it, bound:977 nc:460 ncall:3.9e+06 eff:0.5% logz-ratio=31.92+/-0.09 dlogz:20.2>0.1]
20531it [2:03:05,  1.08s/it, bound:978 nc:334 ncall:3.9e+06 eff:0.5% logz-ratio=31.93+/-0.09 dlogz:20.2>0.1]
20546it [2:03:17,  1.03it/s, bound:979 nc:322 ncall:3.9e+06 eff:0.5% logz-ratio=31.95+/-0.09 dlogz:20.2>0.1]
20562it [2:03:25,  1.25it/s, bound:980 nc:415 ncall:3.9e+06 eff:0.5% logz-ratio=31.97+/-0.09 dlogz:20.1>0.1]
20578it [2:03:36,  1.29it/s, bound:981 nc:507 ncall:3.9e+06 eff:0.5% logz-ratio=31.99+/-0.09 dlogz:20.1>0.1]
20594it [2:03:44,  1.48it/s, bound:982 nc:448 ncall:3.9e+06 eff:0.5% logz-ratio=32.01+/-0.09 dlogz:20.1>0.1]
20610it [2:03:54,  1.53it/s, bound:983 nc:373 ncall:3.9e+06 eff:0.5% logz-ratio=32.03+/-0.09 dlogz:20>0.1]  
20626it [2:04:03,  1.56it/s, bound:984 nc:869 ncall:3.9e+06 eff:0.5% logz-ratio=32.05+/-0.09 dlogz:20>0.1]
20641it [2:04:14,  1.52it/s, bound:985 nc:555 ncall:3.9e+06 eff:0.5% logz-ratio=32.07+/-0.09 dlogz:20>0.1]
20657it [2:04:21,  1.69it/s, bound:986 nc:346 ncall:3.9e+06 eff:0.5% logz-ratio=32.09+/-0.09 dlogz:19.9>0.1]
20672it [2:04:27,  1.84it/s, bound:987 nc:350 ncall:3.9e+06 eff:0.5% logz-ratio=32.11+/-0.09 dlogz:19.9>0.1]
20687it [2:04:38,  1.68it/s, bound:988 nc:479 ncall:3.9e+06 eff:0.5% logz-ratio=32.13+/-0.09 dlogz:19.9>0.1]
20703it [2:04:46,  1.81it/s, bound:989 nc:213 ncall:3.9e+06 eff:0.5% logz-ratio=32.16+/-0.09 dlogz:19.8>0.1]
20719it [2:04:56,  1.70it/s, bound:990 nc:396 ncall:4.0e+06 eff:0.5% logz-ratio=32.18+/-0.09 dlogz:19.8>0.1]
20735it [2:05:05,  1.74it/s, bound:991 nc:540 ncall:4.0e+06 eff:0.5% logz-ratio=32.20+/-0.09 dlogz:19.8>0.1]
20750it [2:05:17,  1.55it/s, bound:992 nc:217 ncall:4.0e+06 eff:0.5% logz-ratio=32.22+/-0.09 dlogz:19.7>0.1]
20766it [2:05:26,  1.60it/s, bound:993 nc:314 ncall:4.0e+06 eff:0.5% logz-ratio=32.24+/-0.09 dlogz:19.7>0.1]
20782it [2:05:37,  1.57it/s, bound:994 nc:442 ncall:4.0e+06 eff:0.5% logz-ratio=32.26+/-0.09 dlogz:19.7>0.1]
20798it [2:05:48,  1.55it/s, bound:995 nc:324 ncall:4.0e+06 eff:0.5% logz-ratio=32.29+/-0.09 dlogz:19.6>0.1]
20814it [2:05:57,  1.58it/s, bound:996 nc:397 ncall:4.0e+06 eff:0.5% logz-ratio=32.31+/-0.09 dlogz:19.6>0.1]
20830it [2:06:08,  1.53it/s, bound:997 nc:434 ncall:4.0e+06 eff:0.5% logz-ratio=32.33+/-0.09 dlogz:19.6>0.1]
20846it [2:06:17,  1.63it/s, bound:998 nc:236 ncall:4.0e+06 eff:0.5% logz-ratio=32.35+/-0.09 dlogz:19.5>0.1]
20861it [2:06:25,  1.67it/s, bound:999 nc:401 ncall:4.0e+06 eff:0.5% logz-ratio=32.37+/-0.09 dlogz:19.5>0.1]
20877it [2:06:33,  1.78it/s, bound:1000 nc:494 ncall:4.0e+06 eff:0.5% logz-ratio=32.39+/-0.09 dlogz:19.5>0.1]
20893it [2:06:42,  1.79it/s, bound:1001 nc:385 ncall:4.0e+06 eff:0.5% logz-ratio=32.42+/-0.09 dlogz:19.5>0.1]
20908it [2:06:52,  1.69it/s, bound:1002 nc:307 ncall:4.0e+06 eff:0.5% logz-ratio=32.44+/-0.09 dlogz:19.4>0.1]
20924it [2:07:01,  1.71it/s, bound:1003 nc:239 ncall:4.0e+06 eff:0.5% logz-ratio=32.46+/-0.09 dlogz:19.4>0.1]
20939it [2:07:11,  1.64it/s, bound:1004 nc:702 ncall:4.0e+06 eff:0.5% logz-ratio=32.48+/-0.09 dlogz:19.4>0.1]
20955it [2:07:21,  1.63it/s, bound:1005 nc:248 ncall:4.0e+06 eff:0.5% logz-ratio=32.50+/-0.09 dlogz:19.3>0.1]
20968it [2:07:30,  1.59it/s, bound:1006 nc:223 ncall:4.0e+06 eff:0.5% logz-ratio=32.52+/-0.09 dlogz:19.3>0.1]
20983it [2:07:38,  1.63it/s, bound:1007 nc:390 ncall:4.0e+06 eff:0.5% logz-ratio=32.54+/-0.09 dlogz:19.3>0.1]
20999it [2:07:47,  1.67it/s, bound:1008 nc:544 ncall:4.1e+06 eff:0.5% logz-ratio=32.56+/-0.09 dlogz:19.2>0.1]
21015it [2:07:59,  1.57it/s, bound:1009 nc:219 ncall:4.1e+06 eff:0.5% logz-ratio=32.58+/-0.09 dlogz:19.2>0.1]
21031it [2:08:08,  1.64it/s, bound:1010 nc:513 ncall:4.1e+06 eff:0.5% logz-ratio=32.60+/-0.09 dlogz:19.2>0.1]
21045it [2:08:18,  1.57it/s, bound:1011 nc:308 ncall:4.1e+06 eff:0.5% logz-ratio=32.62+/-0.09 dlogz:19.2>0.1]
