Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 273.70it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-284.80+/-0.07 dlogz:331>0.1]
81it [00:00, 380.65it/s, bound:0 nc:  1 ncall:8.2e+01 eff:98.8% logz-ratio=-141.38+/-0.06 dlogz:183>0.1] 
128it [00:00, 371.86it/s, bound:0 nc:  1 ncall:1.4e+02 eff:94.8% logz-ratio=-97.00+/-0.06 dlogz:138>0.1]
176it [00:00, 409.73it/s, bound:0 nc:  1 ncall:1.9e+02 eff:91.7% logz-ratio=-78.52+/-0.06 dlogz:120>0.1]
223it [00:00, 387.20it/s, bound:0 nc:  1 ncall:2.5e+02 eff:89.2% logz-ratio=-64.94+/-0.06 dlogz:106>0.1]
271it [00:00, 400.88it/s, bound:0 nc:  1 ncall:3.1e+02 eff:88.6% logz-ratio=-55.09+/-0.06 dlogz:95.9>0.1]
319it [00:00, 384.28it/s, bound:0 nc:  1 ncall:3.7e+02 eff:87.2% logz-ratio=-48.71+/-0.05 dlogz:89.5>0.1]
358it [00:00, 372.87it/s, bound:0 nc:  2 ncall:4.2e+02 eff:85.2% logz-ratio=-44.66+/-0.05 dlogz:85.4>0.1]
396it [00:01, 368.74it/s, bound:0 nc:  1 ncall:4.7e+02 eff:84.6% logz-ratio=-41.44+/-0.05 dlogz:82.1>0.1]
434it [00:01, 315.43it/s, bound:0 nc:  2 ncall:5.2e+02 eff:83.9% logz-ratio=-38.20+/-0.05 dlogz:78.8>0.1]
478it [00:01, 324.73it/s, bound:0 nc:  1 ncall:5.7e+02 eff:83.3% logz-ratio=-34.86+/-0.05 dlogz:75.5>0.1]
512it [00:01, 277.67it/s, bound:0 nc:  1 ncall:6.2e+02 eff:82.3% logz-ratio=-32.46+/-0.05 dlogz:73>0.1]  
542it [00:01, 282.86it/s, bound:0 nc:  1 ncall:6.7e+02 eff:81.1% logz-ratio=-30.57+/-0.05 dlogz:71.1>0.1]
590it [00:01, 317.99it/s, bound:0 nc:  1 ncall:7.3e+02 eff:80.7% logz-ratio=-27.81+/-0.05 dlogz:68.3>0.1]
637it [00:01, 310.28it/s, bound:0 nc:  1 ncall:8.0e+02 eff:79.4% logz-ratio=-25.85+/-0.05 dlogz:66.3>0.1]
669it [00:01, 307.04it/s, bound:0 nc:  1 ncall:8.5e+02 eff:78.6% logz-ratio=-24.51+/-0.05 dlogz:64.9>0.1]
701it [00:02, 301.95it/s, bound:0 nc:  1 ncall:9.0e+02 eff:77.6% logz-ratio=-23.38+/-0.05 dlogz:63.8>0.1]
749it [00:02, 302.72it/s, bound:0 nc:  1 ncall:9.8e+02 eff:76.7% logz-ratio=-22.11+/-0.05 dlogz:62.5>0.1]
780it [00:02, 298.67it/s, bound:0 nc:  7 ncall:1.0e+03 eff:75.7% logz-ratio=-21.29+/-0.05 dlogz:61.6>0.1]
810it [00:02, 268.54it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.7% logz-ratio=-20.51+/-0.05 dlogz:60.8>0.1]
838it [00:02, 235.42it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.3% logz-ratio=-19.86+/-0.05 dlogz:60.2>0.1]
863it [00:02, 213.20it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.1% logz-ratio=-19.30+/-0.05 dlogz:59.6>0.1]
893it [00:03, 169.84it/s, bound:0 nc:  2 ncall:1.2e+03 eff:72.8% logz-ratio=-18.68+/-0.05 dlogz:59>0.1]  
925it [00:03, 174.76it/s, bound:0 nc:  1 ncall:1.3e+03 eff:71.3% logz-ratio=-18.10+/-0.04 dlogz:58.3>0.1]
957it [00:03, 184.14it/s, bound:0 nc:  1 ncall:1.4e+03 eff:70.8% logz-ratio=-17.53+/-0.04 dlogz:57.8>0.1]
977it [00:03, 172.57it/s, bound:0 nc:  2 ncall:1.4e+03 eff:69.9% logz-ratio=-17.19+/-0.04 dlogz:57.4>0.1]
995it [00:03, 169.73it/s, bound:0 nc:  1 ncall:1.4e+03 eff:69.7% logz-ratio=-16.86+/-0.04 dlogz:57.1>0.1]
1021it [00:03, 163.48it/s, bound:0 nc:  1 ncall:1.5e+03 eff:69.1% logz-ratio=-16.43+/-0.04 dlogz:56.6>0.1]
1053it [00:03, 179.60it/s, bound:0 nc:  6 ncall:1.5e+03 eff:68.5% logz-ratio=-15.91+/-0.04 dlogz:56.1>0.1]
2550it [00:22, 70.20it/s, bound:0 nc:  7 ncall:6.8e+03 eff:37.6% logz-ratio=-5.27+/-0.04 dlogz:64>0.1]  
2566it [00:22, 77.63it/s, bound:0 nc:  1 ncall:6.9e+03 eff:37.4% logz-ratio=-5.22+/-0.04 dlogz:63.9>0.1]
2582it [00:22, 61.83it/s, bound:0 nc:  9 ncall:6.9e+03 eff:37.2% logz-ratio=-5.18+/-0.04 dlogz:63.9>0.1]
2598it [00:22, 60.78it/s, bound:0 nc:  2 ncall:7.1e+03 eff:36.8% logz-ratio=-5.13+/-0.04 dlogz:63.8>0.1]
2614it [00:23, 55.23it/s, bound:0 nc:  4 ncall:7.1e+03 eff:36.6% logz-ratio=-5.08+/-0.04 dlogz:63.8>0.1]
2630it [00:23, 61.31it/s, bound:0 nc:  3 ncall:7.2e+03 eff:36.5% logz-ratio=-5.03+/-0.04 dlogz:63.7>0.1]
2645it [00:23, 65.65it/s, bound:0 nc:  1 ncall:7.3e+03 eff:36.3% logz-ratio=-4.99+/-0.04 dlogz:63.6>0.1]
2661it [00:23, 67.14it/s, bound:0 nc:  1 ncall:7.3e+03 eff:36.3% logz-ratio=-4.94+/-0.04 dlogz:63.6>0.1]
2677it [00:24, 38.40it/s, bound:0 nc: 41 ncall:7.4e+03 eff:36.0% logz-ratio=-4.90+/-0.04 dlogz:63.5>0.1]
2693it [00:25, 39.76it/s, bound:0 nc: 14 ncall:7.5e+03 eff:35.9% logz-ratio=-4.85+/-0.04 dlogz:63.5>0.1]
2709it [00:25, 31.20it/s, bound:0 nc:  4 ncall:7.6e+03 eff:35.7% logz-ratio=-4.81+/-0.04 dlogz:63.4>0.1]
2724it [00:26, 33.43it/s, bound:0 nc:  5 ncall:7.7e+03 eff:35.3% logz-ratio=-4.76+/-0.04 dlogz:63.4>0.1]
2740it [00:26, 32.39it/s, bound:0 nc:  2 ncall:7.8e+03 eff:35.2% logz-ratio=-4.72+/-0.04 dlogz:63.3>0.1]
2756it [00:27, 36.84it/s, bound:0 nc: 11 ncall:7.9e+03 eff:34.9% logz-ratio=-4.68+/-0.04 dlogz:63.3>0.1]
2772it [00:27, 33.42it/s, bound:0 nc:  4 ncall:8.0e+03 eff:34.7% logz-ratio=-4.63+/-0.04 dlogz:63.2>0.1]
2788it [00:27, 40.39it/s, bound:0 nc:  2 ncall:8.1e+03 eff:34.3% logz-ratio=-4.59+/-0.04 dlogz:63.1>0.1]
2804it [00:28, 43.20it/s, bound:0 nc: 15 ncall:8.2e+03 eff:34.1% logz-ratio=-4.55+/-0.04 dlogz:63.1>0.1]
2820it [00:28, 49.99it/s, bound:0 nc:  4 ncall:8.3e+03 eff:33.8% logz-ratio=-4.50+/-0.04 dlogz:63>0.1]  
2836it [00:28, 53.02it/s, bound:0 nc:  4 ncall:8.4e+03 eff:33.7% logz-ratio=-4.46+/-0.04 dlogz:63>0.1]
2852it [00:29, 35.98it/s, bound:0 nc:  3 ncall:8.5e+03 eff:33.5% logz-ratio=-4.42+/-0.04 dlogz:62.9>0.1]
2868it [00:29, 33.43it/s, bound:0 nc: 11 ncall:8.7e+03 eff:33.0% logz-ratio=-4.38+/-0.04 dlogz:62.9>0.1]
2884it [00:30, 32.25it/s, bound:0 nc:  3 ncall:8.8e+03 eff:32.7% logz-ratio=-4.34+/-0.04 dlogz:62.8>0.1]
2900it [00:30, 32.15it/s, bound:0 nc: 32 ncall:9.0e+03 eff:32.4% logz-ratio=-4.30+/-0.04 dlogz:62.8>0.1]
2916it [00:31, 37.21it/s, bound:0 nc:  1 ncall:9.1e+03 eff:32.2% logz-ratio=-4.26+/-0.04 dlogz:62.7>0.1]
2932it [00:31, 37.28it/s, bound:0 nc:  7 ncall:9.2e+03 eff:32.0% logz-ratio=-4.22+/-0.04 dlogz:62.7>0.1]
2948it [00:31, 40.82it/s, bound:0 nc:  9 ncall:9.3e+03 eff:31.7% logz-ratio=-4.18+/-0.04 dlogz:62.6>0.1]
2964it [00:32, 40.45it/s, bound:0 nc:  4 ncall:9.4e+03 eff:31.5% logz-ratio=-4.14+/-0.04 dlogz:62.6>0.1]
2980it [00:32, 45.02it/s, bound:0 nc:  1 ncall:9.5e+03 eff:31.3% logz-ratio=-4.11+/-0.04 dlogz:62.5>0.1]
2996it [00:32, 45.72it/s, bound:0 nc:  3 ncall:9.6e+03 eff:31.1% logz-ratio=-4.07+/-0.04 dlogz:62.5>0.1]
3012it [00:33, 48.91it/s, bound:0 nc: 15 ncall:9.8e+03 eff:30.8% logz-ratio=-4.03+/-0.04 dlogz:62.4>0.1]
3027it [00:33, 44.86it/s, bound:0 nc:  8 ncall:9.9e+03 eff:30.6% logz-ratio=-4.00+/-0.04 dlogz:62.4>0.1]
3043it [00:34, 38.24it/s, bound:0 nc: 15 ncall:1.0e+04 eff:30.4% logz-ratio=-3.96+/-0.04 dlogz:62.4>0.1]
3059it [00:34, 43.01it/s, bound:0 nc:  4 ncall:1.0e+04 eff:30.2% logz-ratio=-3.93+/-0.04 dlogz:62.3>0.1]
3075it [00:34, 43.31it/s, bound:0 nc:  2 ncall:1.0e+04 eff:30.0% logz-ratio=-3.89+/-0.04 dlogz:62.3>0.1]
3091it [00:35, 49.59it/s, bound:0 nc:  1 ncall:1.0e+04 eff:29.9% logz-ratio=-3.86+/-0.04 dlogz:62.2>0.1]
3107it [00:35, 46.53it/s, bound:0 nc: 11 ncall:1.0e+04 eff:29.8% logz-ratio=-3.82+/-0.04 dlogz:62.2>0.1]
3123it [00:35, 44.34it/s, bound:0 nc:  7 ncall:1.1e+04 eff:29.6% logz-ratio=-3.79+/-0.04 dlogz:62.1>0.1]
3139it [00:36, 51.33it/s, bound:0 nc:  9 ncall:1.1e+04 eff:29.4% logz-ratio=-3.75+/-0.04 dlogz:62.1>0.1]
3155it [00:36, 53.56it/s, bound:0 nc:  5 ncall:1.1e+04 eff:29.3% logz-ratio=-3.72+/-0.04 dlogz:62>0.1]  
3171it [00:36, 51.48it/s, bound:0 nc:  3 ncall:1.1e+04 eff:29.2% logz-ratio=-3.69+/-0.04 dlogz:62>0.1]
3187it [00:37, 47.45it/s, bound:0 nc: 29 ncall:1.1e+04 eff:29.0% logz-ratio=-3.65+/-0.04 dlogz:66.7>0.1]
3202it [00:37, 34.51it/s, bound:0 nc:  4 ncall:1.1e+04 eff:29.0% logz-ratio=-3.62+/-0.04 dlogz:66.6>0.1]
3218it [00:38, 37.84it/s, bound:0 nc:  3 ncall:1.1e+04 eff:28.7% logz-ratio=-3.59+/-0.04 dlogz:66.6>0.1]
3234it [00:38, 30.37it/s, bound:0 nc:  3 ncall:1.1e+04 eff:28.6% logz-ratio=-3.56+/-0.04 dlogz:66.6>0.1]
3250it [00:39, 24.93it/s, bound:0 nc:  9 ncall:1.1e+04 eff:28.4% logz-ratio=-3.53+/-0.04 dlogz:66.5>0.1]
3266it [00:40, 23.45it/s, bound:0 nc:  5 ncall:1.2e+04 eff:28.2% logz-ratio=-3.50+/-0.04 dlogz:66.5>0.1]
3282it [00:41, 24.02it/s, bound:0 nc: 13 ncall:1.2e+04 eff:28.0% logz-ratio=-3.47+/-0.04 dlogz:66.4>0.1]
3298it [00:41, 22.79it/s, bound:0 nc: 11 ncall:1.2e+04 eff:27.9% logz-ratio=-3.44+/-0.04 dlogz:66.4>0.1]
3314it [00:42, 23.19it/s, bound:0 nc: 10 ncall:1.2e+04 eff:27.8% logz-ratio=-3.41+/-0.04 dlogz:66.3>0.1]
3330it [00:43, 24.55it/s, bound:0 nc:  7 ncall:1.2e+04 eff:27.6% logz-ratio=-3.38+/-0.04 dlogz:66.3>0.1]
3346it [00:43, 28.69it/s, bound:0 nc:  4 ncall:1.2e+04 eff:27.4% logz-ratio=-3.35+/-0.04 dlogz:66.3>0.1]
3362it [00:44, 20.00it/s, bound:0 nc:  8 ncall:1.2e+04 eff:27.3% logz-ratio=-3.33+/-0.04 dlogz:66.2>0.1]
3378it [00:46, 16.24it/s, bound:0 nc: 16 ncall:1.2e+04 eff:27.1% logz-ratio=-3.30+/-0.04 dlogz:66.2>0.1]
3394it [00:47, 16.06it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.9% logz-ratio=-3.27+/-0.04 dlogz:66.2>0.1]
3410it [00:47, 19.90it/s, bound:0 nc:  8 ncall:1.3e+04 eff:26.5% logz-ratio=-3.24+/-0.04 dlogz:66.1>0.1]
3426it [00:48, 22.57it/s, bound:0 nc:  3 ncall:1.3e+04 eff:26.4% logz-ratio=-3.22+/-0.04 dlogz:66.1>0.1]
3442it [00:48, 25.94it/s, bound:0 nc:  1 ncall:1.3e+04 eff:26.4% logz-ratio=-3.19+/-0.04 dlogz:66>0.1]  
3458it [00:49, 23.17it/s, bound:0 nc: 11 ncall:1.3e+04 eff:26.2% logz-ratio=-3.16+/-0.04 dlogz:66>0.1]
3474it [00:50, 21.60it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.0% logz-ratio=-3.14+/-0.04 dlogz:66>0.1]
3490it [00:50, 23.12it/s, bound:0 nc:  4 ncall:1.3e+04 eff:25.9% logz-ratio=-3.11+/-0.04 dlogz:65.9>0.1]
3506it [00:51, 24.95it/s, bound:0 nc: 33 ncall:1.4e+04 eff:25.7% logz-ratio=-3.08+/-0.04 dlogz:65.9>0.1]
3522it [00:51, 28.21it/s, bound:0 nc:  7 ncall:1.4e+04 eff:25.6% logz-ratio=-3.06+/-0.04 dlogz:65.9>0.1]
3538it [00:52, 26.01it/s, bound:0 nc:  5 ncall:1.4e+04 eff:25.5% logz-ratio=-3.03+/-0.04 dlogz:65.8>0.1]
3554it [00:53, 25.04it/s, bound:0 nc: 16 ncall:1.4e+04 eff:25.2% logz-ratio=-3.01+/-0.04 dlogz:65.8>0.1]
3570it [00:53, 28.64it/s, bound:0 nc: 17 ncall:1.4e+04 eff:25.0% logz-ratio=-2.98+/-0.04 dlogz:65.7>0.1]
3586it [00:54, 26.13it/s, bound:0 nc:  4 ncall:1.4e+04 eff:24.8% logz-ratio=-2.96+/-0.04 dlogz:65.7>0.1]
3602it [00:55, 22.76it/s, bound:0 nc: 12 ncall:1.5e+04 eff:24.5% logz-ratio=-2.93+/-0.04 dlogz:65.7>0.1]
3618it [00:56, 21.31it/s, bound:0 nc:  9 ncall:1.5e+04 eff:24.4% logz-ratio=-2.91+/-0.04 dlogz:65.6>0.1]
3634it [00:57, 19.68it/s, bound:0 nc:  8 ncall:1.5e+04 eff:24.2% logz-ratio=-2.88+/-0.04 dlogz:65.6>0.1]
3650it [00:57, 21.20it/s, bound:0 nc: 18 ncall:1.5e+04 eff:24.0% logz-ratio=-2.86+/-0.04 dlogz:65.6>0.1]
3666it [00:58, 20.86it/s, bound:0 nc: 21 ncall:1.5e+04 eff:23.8% logz-ratio=-2.83+/-0.04 dlogz:65.5>0.1]
3682it [00:59, 22.67it/s, bound:0 nc:  2 ncall:1.6e+04 eff:23.6% logz-ratio=-2.81+/-0.04 dlogz:65.5>0.1]
3698it [00:59, 23.69it/s, bound:0 nc:  4 ncall:1.6e+04 eff:23.5% logz-ratio=-2.79+/-0.04 dlogz:65.5>0.1]
3714it [01:00, 26.28it/s, bound:0 nc:  1 ncall:1.6e+04 eff:23.3% logz-ratio=-2.76+/-0.04 dlogz:65.4>0.1]
3730it [01:00, 24.07it/s, bound:0 nc:  6 ncall:1.6e+04 eff:23.2% logz-ratio=-2.74+/-0.04 dlogz:65.4>0.1]
3746it [01:01, 25.02it/s, bound:0 nc: 22 ncall:1.6e+04 eff:23.0% logz-ratio=-2.72+/-0.04 dlogz:65.4>0.1]
3762it [01:02, 23.24it/s, bound:0 nc: 21 ncall:1.6e+04 eff:22.9% logz-ratio=-2.69+/-0.04 dlogz:65.3>0.1]
3778it [01:02, 25.88it/s, bound:0 nc:  3 ncall:1.7e+04 eff:22.7% logz-ratio=-2.67+/-0.04 dlogz:65.3>0.1]
3794it [01:03, 25.26it/s, bound:0 nc: 38 ncall:1.7e+04 eff:22.5% logz-ratio=-2.65+/-0.04 dlogz:65.3>0.1]
3810it [01:03, 27.05it/s, bound:0 nc:  4 ncall:1.7e+04 eff:22.3% logz-ratio=-2.62+/-0.04 dlogz:65.2>0.1]
3826it [01:04, 27.85it/s, bound:0 nc:  5 ncall:1.7e+04 eff:22.3% logz-ratio=-2.60+/-0.04 dlogz:65.2>0.1]
3842it [01:04, 27.92it/s, bound:0 nc: 21 ncall:1.7e+04 eff:22.2% logz-ratio=-2.58+/-0.04 dlogz:65.2>0.1]
3858it [01:05, 28.10it/s, bound:0 nc:  9 ncall:1.8e+04 eff:21.8% logz-ratio=-2.55+/-0.04 dlogz:65.1>0.1]
3874it [01:06, 24.34it/s, bound:0 nc:  3 ncall:1.8e+04 eff:21.7% logz-ratio=-2.53+/-0.04 dlogz:65.1>0.1]
3890it [01:07, 20.09it/s, bound:0 nc:  1 ncall:1.8e+04 eff:21.4% logz-ratio=-2.51+/-0.04 dlogz:65.1>0.1]
3906it [01:07, 23.86it/s, bound:0 nc: 20 ncall:1.8e+04 eff:21.2% logz-ratio=-2.49+/-0.04 dlogz:65>0.1]  
3922it [01:08, 25.42it/s, bound:0 nc:  2 ncall:1.9e+04 eff:21.1% logz-ratio=-2.47+/-0.04 dlogz:65>0.1]
3938it [01:09, 22.06it/s, bound:0 nc:  7 ncall:1.9e+04 eff:20.9% logz-ratio=-2.44+/-0.04 dlogz:65>0.1]
3954it [01:10, 21.21it/s, bound:0 nc:  5 ncall:1.9e+04 eff:20.8% logz-ratio=-2.42+/-0.04 dlogz:64.9>0.1]
3970it [01:12, 13.38it/s, bound:0 nc: 21 ncall:1.9e+04 eff:20.6% logz-ratio=-2.40+/-0.04 dlogz:64.9>0.1]
3986it [01:13, 14.54it/s, bound:0 nc: 10 ncall:2.0e+04 eff:20.4% logz-ratio=-2.38+/-0.04 dlogz:64.9>0.1]
4002it [01:14, 15.17it/s, bound:0 nc: 14 ncall:2.0e+04 eff:20.2% logz-ratio=-2.35+/-0.04 dlogz:64.8>0.1]
4018it [01:14, 17.00it/s, bound:0 nc:  1 ncall:2.0e+04 eff:20.1% logz-ratio=-2.33+/-0.04 dlogz:64.8>0.1]
4034it [01:15, 17.90it/s, bound:0 nc: 21 ncall:2.0e+04 eff:20.0% logz-ratio=-2.31+/-0.04 dlogz:64.8>0.1]
4050it [01:16, 17.97it/s, bound:0 nc: 43 ncall:2.0e+04 eff:19.8% logz-ratio=-2.29+/-0.04 dlogz:64.7>0.1]
4066it [01:17, 16.34it/s, bound:0 nc: 32 ncall:2.1e+04 eff:19.7% logz-ratio=-2.27+/-0.04 dlogz:64.7>0.1]
4082it [01:18, 18.64it/s, bound:0 nc:  3 ncall:2.1e+04 eff:19.5% logz-ratio=-2.25+/-0.04 dlogz:64.7>0.1]
4098it [01:19, 19.15it/s, bound:0 nc: 10 ncall:2.1e+04 eff:19.5% logz-ratio=-2.22+/-0.04 dlogz:64.6>0.1]
4114it [01:19, 19.15it/s, bound:0 nc:  9 ncall:2.1e+04 eff:19.3% logz-ratio=-2.20+/-0.04 dlogz:64.6>0.1]
4130it [01:20, 18.38it/s, bound:0 nc: 10 ncall:2.1e+04 eff:19.2% logz-ratio=-2.18+/-0.04 dlogz:64.6>0.1]
4146it [01:21, 19.10it/s, bound:0 nc: 14 ncall:2.2e+04 eff:19.1% logz-ratio=-2.16+/-0.04 dlogz:64.8>0.1]
4162it [01:22, 21.17it/s, bound:0 nc:  7 ncall:2.2e+04 eff:18.9% logz-ratio=-2.14+/-0.04 dlogz:64.8>0.1]
4178it [01:23, 21.12it/s, bound:0 nc:  9 ncall:2.2e+04 eff:18.8% logz-ratio=-2.12+/-0.04 dlogz:64.8>0.1]
4194it [01:23, 21.57it/s, bound:0 nc: 19 ncall:2.2e+04 eff:18.7% logz-ratio=-2.10+/-0.04 dlogz:64.7>0.1]
4209it [01:24, 21.93it/s, bound:0 nc: 21 ncall:2.3e+04 eff:18.5% logz-ratio=-2.08+/-0.04 dlogz:64.7>0.1]
4225it [01:26, 14.63it/s, bound:0 nc: 22 ncall:2.3e+04 eff:18.4% logz-ratio=-2.05+/-0.04 dlogz:64.7>0.1]
4241it [01:27, 13.57it/s, bound:0 nc: 13 ncall:2.3e+04 eff:18.1% logz-ratio=-2.03+/-0.04 dlogz:64.6>0.1]
4257it [01:28, 15.28it/s, bound:0 nc:  2 ncall:2.4e+04 eff:17.9% logz-ratio=-2.01+/-0.04 dlogz:64.6>0.1]
4273it [01:29, 15.08it/s, bound:0 nc: 25 ncall:2.4e+04 eff:17.9% logz-ratio=-1.99+/-0.04 dlogz:64.6>0.1]
4289it [01:30, 13.78it/s, bound:0 nc: 21 ncall:2.4e+04 eff:17.7% logz-ratio=-1.97+/-0.04 dlogz:64.5>0.1]
4305it [01:32, 13.86it/s, bound:0 nc: 22 ncall:2.5e+04 eff:17.5% logz-ratio=-1.95+/-0.04 dlogz:64.5>0.1]
4321it [01:32, 15.50it/s, bound:0 nc:  5 ncall:2.5e+04 eff:17.4% logz-ratio=-1.92+/-0.04 dlogz:64.5>0.1]
4337it [01:33, 15.67it/s, bound:0 nc:  1 ncall:2.5e+04 eff:17.3% logz-ratio=-1.90+/-0.04 dlogz:64.5>0.1]
4353it [01:35, 14.22it/s, bound:0 nc: 18 ncall:2.5e+04 eff:17.2% logz-ratio=-1.88+/-0.04 dlogz:64.4>0.1]
4369it [01:36, 15.14it/s, bound:0 nc: 10 ncall:2.6e+04 eff:17.0% logz-ratio=-1.86+/-0.04 dlogz:64.4>0.1]
4385it [01:36, 16.52it/s, bound:0 nc:  1 ncall:2.6e+04 eff:16.9% logz-ratio=-1.84+/-0.04 dlogz:64.4>0.1]
4401it [01:37, 19.10it/s, bound:0 nc: 20 ncall:2.6e+04 eff:16.8% logz-ratio=-1.82+/-0.04 dlogz:64.3>0.1]
4417it [01:38, 18.32it/s, bound:0 nc: 51 ncall:2.6e+04 eff:16.7% logz-ratio=-1.79+/-0.04 dlogz:64.3>0.1]
4433it [01:39, 15.28it/s, bound:0 nc: 19 ncall:2.7e+04 eff:16.6% logz-ratio=-1.77+/-0.04 dlogz:64.3>0.1]
4449it [01:40, 16.40it/s, bound:0 nc: 10 ncall:2.7e+04 eff:16.5% logz-ratio=-1.75+/-0.04 dlogz:64.2>0.1]
4465it [01:42, 12.97it/s, bound:0 nc: 19 ncall:2.7e+04 eff:16.4% logz-ratio=-1.73+/-0.04 dlogz:70.5>0.1]
4481it [01:43, 13.71it/s, bound:0 nc: 17 ncall:2.7e+04 eff:16.4% logz-ratio=-1.71+/-0.04 dlogz:70.5>0.1]
4497it [01:44, 15.55it/s, bound:0 nc: 17 ncall:2.8e+04 eff:16.2% logz-ratio=-1.69+/-0.04 dlogz:70.4>0.1]
4513it [01:45, 14.37it/s, bound:0 nc: 13 ncall:2.8e+04 eff:16.2% logz-ratio=-1.66+/-0.04 dlogz:70.4>0.1]
4529it [01:46, 16.44it/s, bound:0 nc:  3 ncall:2.8e+04 eff:16.1% logz-ratio=-1.64+/-0.04 dlogz:70.4>0.1]
4545it [01:48, 12.28it/s, bound:0 nc: 20 ncall:2.8e+04 eff:16.0% logz-ratio=-1.62+/-0.04 dlogz:70.3>0.1]
4561it [01:50,  9.39it/s, bound:0 nc: 26 ncall:2.9e+04 eff:15.8% logz-ratio=-1.60+/-0.04 dlogz:70.3>0.1]
4577it [01:52, 10.02it/s, bound:0 nc: 82 ncall:2.9e+04 eff:15.6% logz-ratio=-1.58+/-0.04 dlogz:70.3>0.1]
4593it [01:53, 10.74it/s, bound:0 nc:  6 ncall:3.0e+04 eff:15.5% logz-ratio=-1.55+/-0.04 dlogz:70.2>0.1]
4609it [01:55,  9.18it/s, bound:0 nc:  1 ncall:3.0e+04 eff:15.4% logz-ratio=-1.53+/-0.04 dlogz:70.2>0.1]
4625it [01:57,  9.81it/s, bound:0 nc: 17 ncall:3.0e+04 eff:15.2% logz-ratio=-1.51+/-0.04 dlogz:70.2>0.1]
4641it [01:57, 12.02it/s, bound:0 nc:  1 ncall:3.1e+04 eff:15.1% logz-ratio=-1.49+/-0.04 dlogz:70.1>0.1]
4657it [01:58, 14.21it/s, bound:0 nc: 18 ncall:3.1e+04 eff:15.1% logz-ratio=-1.46+/-0.04 dlogz:70.1>0.1]
4673it [01:59, 14.90it/s, bound:0 nc:  1 ncall:3.1e+04 eff:15.0% logz-ratio=-1.44+/-0.04 dlogz:70.1>0.1]
4689it [02:00, 13.53it/s, bound:0 nc: 24 ncall:3.2e+04 eff:14.9% logz-ratio=-1.42+/-0.04 dlogz:82.6>0.1]
4705it [02:02, 12.56it/s, bound:0 nc: 20 ncall:3.2e+04 eff:14.7% logz-ratio=-1.39+/-0.04 dlogz:82.6>0.1]
