Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
10458it [21:49,  2.91it/s, bound:330 nc:140 ncall:5.7e+05 eff:1.8% logz-ratio=13.00+/-0.07 dlogz:65.7>0.1]
10473it [21:54,  2.95it/s, bound:331 nc:145 ncall:5.7e+05 eff:1.8% logz-ratio=13.07+/-0.07 dlogz:65.7>0.1]
10489it [21:57,  3.31it/s, bound:332 nc:218 ncall:5.7e+05 eff:1.8% logz-ratio=13.14+/-0.07 dlogz:65.6>0.1]
10504it [22:01,  3.40it/s, bound:333 nc:326 ncall:5.7e+05 eff:1.8% logz-ratio=13.20+/-0.07 dlogz:65.5>0.1]
10520it [22:06,  3.40it/s, bound:334 nc: 89 ncall:5.8e+05 eff:1.8% logz-ratio=13.27+/-0.07 dlogz:65.4>0.1]
10535it [22:11,  3.22it/s, bound:335 nc: 95 ncall:5.8e+05 eff:1.8% logz-ratio=13.33+/-0.07 dlogz:65.4>0.1]
10551it [22:16,  3.35it/s, bound:336 nc:193 ncall:5.8e+05 eff:1.8% logz-ratio=13.40+/-0.07 dlogz:65.3>0.1]
10567it [22:21,  3.28it/s, bound:337 nc:192 ncall:5.9e+05 eff:1.8% logz-ratio=13.47+/-0.07 dlogz:65.2>0.1]
10582it [22:25,  3.27it/s, bound:338 nc: 63 ncall:5.9e+05 eff:1.8% logz-ratio=13.53+/-0.07 dlogz:65.1>0.1]
10598it [22:30,  3.42it/s, bound:339 nc: 87 ncall:5.9e+05 eff:1.8% logz-ratio=13.60+/-0.07 dlogz:65.1>0.1]
10613it [22:37,  2.91it/s, bound:340 nc:142 ncall:5.9e+05 eff:1.8% logz-ratio=13.66+/-0.07 dlogz:65>0.1]  
10627it [22:41,  2.94it/s, bound:341 nc:208 ncall:6.0e+05 eff:1.8% logz-ratio=13.72+/-0.07 dlogz:64.9>0.1]
10642it [22:47,  2.78it/s, bound:342 nc:429 ncall:6.0e+05 eff:1.8% logz-ratio=13.79+/-0.07 dlogz:64.8>0.1]
10656it [22:52,  2.89it/s, bound:343 nc:105 ncall:6.0e+05 eff:1.8% logz-ratio=13.85+/-0.07 dlogz:64.8>0.1]
10671it [22:56,  3.12it/s, bound:344 nc:156 ncall:6.0e+05 eff:1.8% logz-ratio=13.92+/-0.07 dlogz:64.7>0.1]
10686it [23:01,  3.10it/s, bound:345 nc:115 ncall:6.0e+05 eff:1.8% logz-ratio=13.99+/-0.07 dlogz:64.6>0.1]
10702it [23:06,  3.04it/s, bound:346 nc:111 ncall:6.1e+05 eff:1.8% logz-ratio=14.06+/-0.07 dlogz:64.5>0.1]
10717it [23:11,  3.13it/s, bound:347 nc:289 ncall:6.1e+05 eff:1.8% logz-ratio=14.13+/-0.07 dlogz:64.4>0.1]
10732it [23:15,  3.18it/s, bound:348 nc:196 ncall:6.1e+05 eff:1.8% logz-ratio=14.20+/-0.07 dlogz:64.4>0.1]
10747it [23:20,  3.15it/s, bound:349 nc:140 ncall:6.1e+05 eff:1.7% logz-ratio=14.26+/-0.07 dlogz:64.3>0.1]
10762it [23:27,  2.79it/s, bound:350 nc:151 ncall:6.2e+05 eff:1.7% logz-ratio=14.33+/-0.07 dlogz:64.2>0.1]
10778it [23:33,  2.77it/s, bound:351 nc:245 ncall:6.2e+05 eff:1.7% logz-ratio=14.41+/-0.07 dlogz:64.1>0.1]
10793it [23:37,  2.92it/s, bound:352 nc:171 ncall:6.2e+05 eff:1.7% logz-ratio=14.48+/-0.07 dlogz:64>0.1]  
10809it [23:42,  3.08it/s, bound:353 nc:104 ncall:6.3e+05 eff:1.7% logz-ratio=14.56+/-0.07 dlogz:64>0.1]
10825it [23:46,  3.20it/s, bound:354 nc: 48 ncall:6.3e+05 eff:1.7% logz-ratio=14.63+/-0.07 dlogz:63.9>0.1]
10839it [23:52,  2.98it/s, bound:355 nc:138 ncall:6.3e+05 eff:1.7% logz-ratio=14.70+/-0.07 dlogz:63.8>0.1]
10855it [23:56,  3.15it/s, bound:356 nc:154 ncall:6.3e+05 eff:1.7% logz-ratio=14.77+/-0.07 dlogz:63.7>0.1]
10871it [24:01,  3.15it/s, bound:357 nc:146 ncall:6.4e+05 eff:1.7% logz-ratio=14.84+/-0.07 dlogz:63.6>0.1]
10887it [24:06,  3.23it/s, bound:358 nc: 66 ncall:6.4e+05 eff:1.7% logz-ratio=14.91+/-0.07 dlogz:63.5>0.1]
10903it [24:11,  3.20it/s, bound:359 nc:179 ncall:6.4e+05 eff:1.7% logz-ratio=14.99+/-0.07 dlogz:63.5>0.1]
10919it [24:16,  3.16it/s, bound:360 nc: 93 ncall:6.4e+05 eff:1.7% logz-ratio=15.07+/-0.07 dlogz:63.4>0.1]
10935it [24:21,  3.26it/s, bound:361 nc: 93 ncall:6.5e+05 eff:1.7% logz-ratio=15.14+/-0.07 dlogz:63.3>0.1]
10950it [24:26,  3.09it/s, bound:362 nc: 87 ncall:6.5e+05 eff:1.7% logz-ratio=15.21+/-0.07 dlogz:63.2>0.1]
10965it [24:31,  3.19it/s, bound:363 nc:202 ncall:6.5e+05 eff:1.7% logz-ratio=15.28+/-0.07 dlogz:63.1>0.1]
10981it [24:36,  3.08it/s, bound:364 nc:266 ncall:6.6e+05 eff:1.7% logz-ratio=15.36+/-0.07 dlogz:63>0.1]  
10996it [24:42,  2.94it/s, bound:365 nc:199 ncall:6.6e+05 eff:1.7% logz-ratio=15.43+/-0.07 dlogz:63>0.1]
11011it [24:48,  2.81it/s, bound:366 nc:134 ncall:6.6e+05 eff:1.7% logz-ratio=15.50+/-0.07 dlogz:62.9>0.1]
11027it [24:52,  3.10it/s, bound:367 nc:135 ncall:6.6e+05 eff:1.7% logz-ratio=15.58+/-0.07 dlogz:62.8>0.1]
11042it [24:58,  2.91it/s, bound:368 nc:276 ncall:6.7e+05 eff:1.7% logz-ratio=15.65+/-0.07 dlogz:62.7>0.1]
11058it [25:04,  2.79it/s, bound:369 nc:167 ncall:6.7e+05 eff:1.6% logz-ratio=15.72+/-0.07 dlogz:70.8>0.1]
11073it [25:08,  2.95it/s, bound:370 nc:222 ncall:6.7e+05 eff:1.6% logz-ratio=15.79+/-0.07 dlogz:70.7>0.1]
11089it [25:12,  3.18it/s, bound:371 nc:235 ncall:6.8e+05 eff:1.6% logz-ratio=15.87+/-0.07 dlogz:70.7>0.1]
11105it [25:19,  2.98it/s, bound:372 nc:169 ncall:6.8e+05 eff:1.6% logz-ratio=15.95+/-0.07 dlogz:70.6>0.1]
11121it [25:24,  3.02it/s, bound:373 nc:169 ncall:6.8e+05 eff:1.6% logz-ratio=16.03+/-0.07 dlogz:70.5>0.1]
11136it [25:28,  3.09it/s, bound:374 nc: 57 ncall:6.8e+05 eff:1.6% logz-ratio=16.11+/-0.07 dlogz:70.4>0.1]
11152it [25:34,  3.06it/s, bound:375 nc:129 ncall:6.9e+05 eff:1.6% logz-ratio=16.19+/-0.07 dlogz:70.3>0.1]
11168it [25:39,  2.95it/s, bound:376 nc:209 ncall:6.9e+05 eff:1.6% logz-ratio=16.27+/-0.07 dlogz:70.2>0.1]
11184it [25:45,  2.91it/s, bound:377 nc:166 ncall:6.9e+05 eff:1.6% logz-ratio=16.35+/-0.07 dlogz:70.1>0.1]
11200it [25:50,  2.97it/s, bound:378 nc:154 ncall:7.0e+05 eff:1.6% logz-ratio=16.43+/-0.07 dlogz:70>0.1]  
11215it [25:55,  2.99it/s, bound:379 nc:112 ncall:7.0e+05 eff:1.6% logz-ratio=16.51+/-0.07 dlogz:69.9>0.1]
11231it [26:01,  2.91it/s, bound:380 nc:116 ncall:7.0e+05 eff:1.6% logz-ratio=16.58+/-0.07 dlogz:69.8>0.1]
11245it [26:08,  2.59it/s, bound:381 nc:142 ncall:7.0e+05 eff:1.6% logz-ratio=16.65+/-0.07 dlogz:69.8>0.1]
11258it [26:12,  2.67it/s, bound:382 nc:139 ncall:7.1e+05 eff:1.6% logz-ratio=16.72+/-0.07 dlogz:69.7>0.1]
11274it [26:19,  2.58it/s, bound:383 nc:220 ncall:7.1e+05 eff:1.6% logz-ratio=16.79+/-0.07 dlogz:69.6>0.1]
11290it [26:25,  2.63it/s, bound:384 nc:140 ncall:7.1e+05 eff:1.6% logz-ratio=16.87+/-0.07 dlogz:69.5>0.1]
11306it [26:30,  2.81it/s, bound:385 nc:102 ncall:7.1e+05 eff:1.6% logz-ratio=16.95+/-0.07 dlogz:69.4>0.1]
11322it [26:34,  3.11it/s, bound:386 nc:152 ncall:7.2e+05 eff:1.6% logz-ratio=17.03+/-0.07 dlogz:69.3>0.1]
11337it [26:39,  3.03it/s, bound:387 nc:170 ncall:7.2e+05 eff:1.6% logz-ratio=17.10+/-0.07 dlogz:69.3>0.1]
11351it [26:44,  2.89it/s, bound:388 nc:210 ncall:7.2e+05 eff:1.6% logz-ratio=17.17+/-0.07 dlogz:69.2>0.1]
11367it [26:50,  2.93it/s, bound:389 nc:206 ncall:7.3e+05 eff:1.6% logz-ratio=17.24+/-0.07 dlogz:69.1>0.1]
11381it [26:55,  2.84it/s, bound:390 nc:160 ncall:7.3e+05 eff:1.6% logz-ratio=17.31+/-0.07 dlogz:69>0.1]  
11396it [27:01,  2.65it/s, bound:391 nc:151 ncall:7.3e+05 eff:1.6% logz-ratio=17.38+/-0.07 dlogz:68.9>0.1]
11411it [27:07,  2.70it/s, bound:392 nc:116 ncall:7.4e+05 eff:1.6% logz-ratio=17.45+/-0.08 dlogz:68.9>0.1]
11427it [27:11,  2.96it/s, bound:393 nc:168 ncall:7.4e+05 eff:1.5% logz-ratio=17.53+/-0.08 dlogz:68.8>0.1]
11440it [27:17,  2.66it/s, bound:394 nc:197 ncall:7.4e+05 eff:1.5% logz-ratio=17.59+/-0.08 dlogz:68.7>0.1]
11455it [27:22,  2.74it/s, bound:395 nc:179 ncall:7.4e+05 eff:1.5% logz-ratio=17.67+/-0.08 dlogz:68.6>0.1]
11471it [27:27,  2.94it/s, bound:396 nc:196 ncall:7.5e+05 eff:1.5% logz-ratio=17.75+/-0.08 dlogz:68.5>0.1]
11486it [27:32,  3.00it/s, bound:397 nc:241 ncall:7.5e+05 eff:1.5% logz-ratio=17.82+/-0.08 dlogz:68.4>0.1]
11501it [27:39,  2.61it/s, bound:398 nc:228 ncall:7.5e+05 eff:1.5% logz-ratio=17.90+/-0.08 dlogz:68.4>0.1]
11516it [27:44,  2.76it/s, bound:399 nc:158 ncall:7.6e+05 eff:1.5% logz-ratio=17.97+/-0.08 dlogz:68.3>0.1]
11532it [27:49,  2.88it/s, bound:400 nc:241 ncall:7.6e+05 eff:1.5% logz-ratio=18.06+/-0.08 dlogz:68.2>0.1]
11548it [27:55,  2.80it/s, bound:401 nc:100 ncall:7.6e+05 eff:1.5% logz-ratio=18.13+/-0.08 dlogz:68.1>0.1]
11564it [28:02,  2.62it/s, bound:402 nc:124 ncall:7.6e+05 eff:1.5% logz-ratio=18.21+/-0.08 dlogz:68>0.1]  
11578it [28:09,  2.39it/s, bound:403 nc:278 ncall:7.7e+05 eff:1.5% logz-ratio=18.28+/-0.08 dlogz:67.9>0.1]
11592it [28:14,  2.47it/s, bound:404 nc:196 ncall:7.7e+05 eff:1.5% logz-ratio=18.34+/-0.08 dlogz:67.8>0.1]
11608it [28:20,  2.58it/s, bound:405 nc:403 ncall:7.7e+05 eff:1.5% logz-ratio=18.42+/-0.08 dlogz:67.8>0.1]
11623it [28:27,  2.44it/s, bound:406 nc:168 ncall:7.8e+05 eff:1.5% logz-ratio=18.49+/-0.08 dlogz:67.7>0.1]
11639it [28:33,  2.52it/s, bound:407 nc:151 ncall:7.8e+05 eff:1.5% logz-ratio=18.57+/-0.08 dlogz:67.6>0.1]
11654it [28:39,  2.46it/s, bound:408 nc:308 ncall:7.8e+05 eff:1.5% logz-ratio=18.64+/-0.08 dlogz:67.5>0.1]
11670it [28:47,  2.37it/s, bound:409 nc:351 ncall:7.9e+05 eff:1.5% logz-ratio=18.72+/-0.08 dlogz:67.4>0.1]
11685it [28:53,  2.35it/s, bound:410 nc:140 ncall:7.9e+05 eff:1.5% logz-ratio=18.80+/-0.08 dlogz:67.3>0.1]
11701it [28:58,  2.52it/s, bound:411 nc:142 ncall:7.9e+05 eff:1.5% logz-ratio=18.88+/-0.08 dlogz:67.2>0.1]
11717it [29:03,  2.72it/s, bound:412 nc:148 ncall:8.0e+05 eff:1.5% logz-ratio=18.96+/-0.08 dlogz:67.1>0.1]
11731it [29:11,  2.36it/s, bound:413 nc:215 ncall:8.0e+05 eff:1.5% logz-ratio=19.03+/-0.08 dlogz:67.1>0.1]
11747it [29:17,  2.44it/s, bound:414 nc:171 ncall:8.0e+05 eff:1.5% logz-ratio=19.12+/-0.08 dlogz:67>0.1]  
11763it [29:24,  2.47it/s, bound:415 nc:200 ncall:8.1e+05 eff:1.5% logz-ratio=19.20+/-0.08 dlogz:66.9>0.1]
11779it [29:29,  2.65it/s, bound:416 nc:159 ncall:8.1e+05 eff:1.5% logz-ratio=19.28+/-0.08 dlogz:66.8>0.1]
11795it [29:34,  2.77it/s, bound:417 nc:121 ncall:8.1e+05 eff:1.5% logz-ratio=19.36+/-0.08 dlogz:66.7>0.1]
11810it [29:40,  2.67it/s, bound:418 nc:239 ncall:8.1e+05 eff:1.5% logz-ratio=19.43+/-0.08 dlogz:66.6>0.1]
11826it [29:46,  2.68it/s, bound:419 nc:255 ncall:8.2e+05 eff:1.4% logz-ratio=19.51+/-0.08 dlogz:66.5>0.1]
11842it [29:51,  2.82it/s, bound:420 nc:291 ncall:8.2e+05 eff:1.4% logz-ratio=19.59+/-0.08 dlogz:66.4>0.1]
11856it [29:57,  2.57it/s, bound:421 nc:461 ncall:8.2e+05 eff:1.4% logz-ratio=19.66+/-0.08 dlogz:66.4>0.1]
11871it [30:05,  2.38it/s, bound:422 nc:129 ncall:8.3e+05 eff:1.4% logz-ratio=19.74+/-0.08 dlogz:66.3>0.1]
11885it [30:11,  2.39it/s, bound:423 nc:241 ncall:8.3e+05 eff:1.4% logz-ratio=19.81+/-0.08 dlogz:66.2>0.1]
11900it [30:16,  2.45it/s, bound:424 nc:205 ncall:8.3e+05 eff:1.4% logz-ratio=19.88+/-0.08 dlogz:66.1>0.1]
11916it [30:22,  2.57it/s, bound:425 nc:251 ncall:8.4e+05 eff:1.4% logz-ratio=19.96+/-0.08 dlogz:66>0.1]  
11932it [30:27,  2.80it/s, bound:426 nc:171 ncall:8.4e+05 eff:1.4% logz-ratio=20.04+/-0.08 dlogz:65.9>0.1]
11933it [30:42,  1.32it/s, bound:426 nc: 96 ncall:8.4e+05 eff:1.4% logz-ratio=20.05+/-0.08 dlogz:65.9>0.1]
11948it [30:48,  1.58it/s, bound:427 nc:228 ncall:8.4e+05 eff:1.4% logz-ratio=20.12+/-0.08 dlogz:65.8>0.1]
11964it [30:55,  1.79it/s, bound:428 nc:115 ncall:8.5e+05 eff:1.4% logz-ratio=20.20+/-0.08 dlogz:65.7>0.1]
11980it [31:00,  2.09it/s, bound:429 nc:381 ncall:8.5e+05 eff:1.4% logz-ratio=20.28+/-0.08 dlogz:65.7>0.1]
11994it [31:05,  2.27it/s, bound:430 nc:273 ncall:8.5e+05 eff:1.4% logz-ratio=20.34+/-0.08 dlogz:65.6>0.1]
12010it [31:10,  2.44it/s, bound:431 nc:204 ncall:8.6e+05 eff:1.4% logz-ratio=20.42+/-0.08 dlogz:65.5>0.1]
12025it [31:17,  2.41it/s, bound:432 nc:239 ncall:8.6e+05 eff:1.4% logz-ratio=20.49+/-0.08 dlogz:65.4>0.1]
12041it [31:23,  2.53it/s, bound:433 nc:104 ncall:8.6e+05 eff:1.4% logz-ratio=20.57+/-0.08 dlogz:65.3>0.1]
12056it [31:29,  2.48it/s, bound:434 nc:119 ncall:8.7e+05 eff:1.4% logz-ratio=20.64+/-0.08 dlogz:65.2>0.1]
12072it [31:36,  2.43it/s, bound:435 nc:246 ncall:8.7e+05 eff:1.4% logz-ratio=20.72+/-0.08 dlogz:65.1>0.1]
12087it [31:42,  2.42it/s, bound:436 nc:219 ncall:8.7e+05 eff:1.4% logz-ratio=20.80+/-0.08 dlogz:65.1>0.1]
12101it [31:48,  2.37it/s, bound:437 nc:138 ncall:8.8e+05 eff:1.4% logz-ratio=20.86+/-0.08 dlogz:65>0.1]  
12117it [31:55,  2.39it/s, bound:438 nc:181 ncall:8.8e+05 eff:1.4% logz-ratio=20.95+/-0.08 dlogz:64.9>0.1]
12131it [32:00,  2.45it/s, bound:439 nc:159 ncall:8.8e+05 eff:1.4% logz-ratio=21.02+/-0.08 dlogz:64.8>0.1]
12145it [32:05,  2.55it/s, bound:440 nc:585 ncall:8.9e+05 eff:1.4% logz-ratio=21.09+/-0.08 dlogz:64.7>0.1]
12161it [32:12,  2.48it/s, bound:441 nc:184 ncall:8.9e+05 eff:1.4% logz-ratio=21.17+/-0.08 dlogz:64.6>0.1]
12175it [32:18,  2.41it/s, bound:442 nc:310 ncall:8.9e+05 eff:1.4% logz-ratio=21.24+/-0.08 dlogz:64.6>0.1]
12191it [32:24,  2.46it/s, bound:443 nc:311 ncall:9.0e+05 eff:1.4% logz-ratio=21.32+/-0.08 dlogz:64.5>0.1]
12206it [32:30,  2.55it/s, bound:444 nc:170 ncall:9.0e+05 eff:1.4% logz-ratio=21.40+/-0.08 dlogz:64.4>0.1]
12222it [32:37,  2.47it/s, bound:445 nc:376 ncall:9.0e+05 eff:1.4% logz-ratio=21.48+/-0.08 dlogz:64.3>0.1]
12238it [32:42,  2.60it/s, bound:446 nc:217 ncall:9.1e+05 eff:1.4% logz-ratio=21.56+/-0.08 dlogz:64.2>0.1]
12253it [32:47,  2.68it/s, bound:447 nc:161 ncall:9.1e+05 eff:1.3% logz-ratio=21.64+/-0.08 dlogz:64.1>0.1]
12268it [32:54,  2.53it/s, bound:448 nc:131 ncall:9.1e+05 eff:1.3% logz-ratio=21.72+/-0.08 dlogz:64>0.1]  
12284it [32:59,  2.63it/s, bound:449 nc:195 ncall:9.1e+05 eff:1.3% logz-ratio=21.80+/-0.08 dlogz:63.9>0.1]
12299it [33:05,  2.59it/s, bound:450 nc:208 ncall:9.2e+05 eff:1.3% logz-ratio=21.88+/-0.08 dlogz:63.8>0.1]
12314it [33:12,  2.44it/s, bound:451 nc:250 ncall:9.2e+05 eff:1.3% logz-ratio=21.96+/-0.08 dlogz:63.8>0.1]
12329it [33:18,  2.50it/s, bound:452 nc:187 ncall:9.2e+05 eff:1.3% logz-ratio=22.04+/-0.08 dlogz:63.7>0.1]
12345it [33:24,  2.53it/s, bound:453 nc:266 ncall:9.3e+05 eff:1.3% logz-ratio=22.13+/-0.08 dlogz:63.6>0.1]
12361it [33:31,  2.52it/s, bound:454 nc:128 ncall:9.3e+05 eff:1.3% logz-ratio=22.21+/-0.08 dlogz:63.5>0.1]
12376it [33:37,  2.50it/s, bound:455 nc:150 ncall:9.3e+05 eff:1.3% logz-ratio=22.29+/-0.08 dlogz:63.4>0.1]
12391it [33:43,  2.49it/s, bound:456 nc:223 ncall:9.4e+05 eff:1.3% logz-ratio=22.37+/-0.08 dlogz:63.3>0.1]
12405it [33:48,  2.52it/s, bound:457 nc:185 ncall:9.4e+05 eff:1.3% logz-ratio=22.45+/-0.08 dlogz:63.2>0.1]
12421it [33:55,  2.53it/s, bound:458 nc:216 ncall:9.4e+05 eff:1.3% logz-ratio=22.53+/-0.08 dlogz:63.1>0.1]
12437it [34:00,  2.69it/s, bound:459 nc:175 ncall:9.5e+05 eff:1.3% logz-ratio=22.61+/-0.08 dlogz:63>0.1]  
12453it [34:06,  2.67it/s, bound:460 nc:286 ncall:9.5e+05 eff:1.3% logz-ratio=22.69+/-0.08 dlogz:62.9>0.1]
12468it [34:15,  2.27it/s, bound:461 nc:208 ncall:9.5e+05 eff:1.3% logz-ratio=22.77+/-0.08 dlogz:62.8>0.1]
12484it [34:21,  2.32it/s, bound:462 nc:235 ncall:9.6e+05 eff:1.3% logz-ratio=22.86+/-0.08 dlogz:62.7>0.1]
12500it [34:27,  2.45it/s, bound:463 nc:155 ncall:9.6e+05 eff:1.3% logz-ratio=22.94+/-0.08 dlogz:62.6>0.1]
12516it [34:34,  2.38it/s, bound:464 nc: 90 ncall:9.6e+05 eff:1.3% logz-ratio=23.03+/-0.08 dlogz:62.5>0.1]
12532it [34:42,  2.30it/s, bound:465 nc:287 ncall:9.7e+05 eff:1.3% logz-ratio=23.11+/-0.08 dlogz:62.5>0.1]
12548it [34:47,  2.53it/s, bound:466 nc:164 ncall:9.7e+05 eff:1.3% logz-ratio=23.18+/-0.08 dlogz:62.4>0.1]
12562it [34:52,  2.48it/s, bound:467 nc:226 ncall:9.7e+05 eff:1.3% logz-ratio=23.25+/-0.08 dlogz:62.3>0.1]
12577it [34:58,  2.51it/s, bound:468 nc:219 ncall:9.8e+05 eff:1.3% logz-ratio=23.32+/-0.08 dlogz:62.2>0.1]
12593it [35:05,  2.47it/s, bound:469 nc:175 ncall:9.8e+05 eff:1.3% logz-ratio=23.39+/-0.08 dlogz:62.1>0.1]
12609it [35:11,  2.53it/s, bound:470 nc:107 ncall:9.8e+05 eff:1.3% logz-ratio=23.47+/-0.08 dlogz:62>0.1]  
12624it [35:19,  2.31it/s, bound:471 nc:234 ncall:9.9e+05 eff:1.3% logz-ratio=23.54+/-0.08 dlogz:62>0.1]
12639it [35:25,  2.31it/s, bound:472 nc:170 ncall:9.9e+05 eff:1.3% logz-ratio=23.61+/-0.08 dlogz:61.9>0.1]
12654it [35:31,  2.40it/s, bound:473 nc:557 ncall:9.9e+05 eff:1.3% logz-ratio=23.68+/-0.08 dlogz:61.8>0.1]
12670it [35:38,  2.35it/s, bound:474 nc:125 ncall:1.0e+06 eff:1.3% logz-ratio=23.77+/-0.08 dlogz:61.7>0.1]
12686it [35:45,  2.30it/s, bound:475 nc:204 ncall:1.0e+06 eff:1.3% logz-ratio=23.85+/-0.08 dlogz:61.6>0.1]
12702it [35:51,  2.49it/s, bound:476 nc:388 ncall:1.0e+06 eff:1.3% logz-ratio=23.93+/-0.08 dlogz:61.5>0.1]
12717it [35:56,  2.61it/s, bound:477 nc:166 ncall:1.0e+06 eff:1.3% logz-ratio=24.01+/-0.08 dlogz:61.4>0.1]
12733it [36:03,  2.48it/s, bound:478 nc:177 ncall:1.0e+06 eff:1.3% logz-ratio=24.09+/-0.08 dlogz:61.3>0.1]
12748it [36:11,  2.29it/s, bound:479 nc:307 ncall:1.0e+06 eff:1.3% logz-ratio=24.16+/-0.08 dlogz:61.3>0.1]
12764it [36:19,  2.15it/s, bound:480 nc:258 ncall:1.0e+06 eff:1.3% logz-ratio=24.24+/-0.08 dlogz:61.2>0.1]
12780it [36:25,  2.25it/s, bound:481 nc:304 ncall:1.0e+06 eff:1.3% logz-ratio=24.32+/-0.08 dlogz:61.1>0.1]
12796it [36:32,  2.31it/s, bound:482 nc:218 ncall:1.0e+06 eff:1.3% logz-ratio=24.40+/-0.08 dlogz:61>0.1]  
12811it [36:39,  2.25it/s, bound:483 nc: 69 ncall:1.0e+06 eff:1.2% logz-ratio=24.48+/-0.08 dlogz:60.9>0.1]
12827it [36:45,  2.32it/s, bound:484 nc:207 ncall:1.0e+06 eff:1.2% logz-ratio=24.55+/-0.08 dlogz:60.8>0.1]
12843it [36:52,  2.32it/s, bound:485 nc:329 ncall:1.0e+06 eff:1.2% logz-ratio=24.63+/-0.08 dlogz:60.7>0.1]
12859it [36:59,  2.30it/s, bound:486 nc:267 ncall:1.0e+06 eff:1.2% logz-ratio=24.71+/-0.08 dlogz:60.6>0.1]
12875it [37:05,  2.45it/s, bound:487 nc:289 ncall:1.0e+06 eff:1.2% logz-ratio=24.79+/-0.08 dlogz:60.5>0.1]
12891it [37:10,  2.68it/s, bound:488 nc:188 ncall:1.0e+06 eff:1.2% logz-ratio=24.87+/-0.08 dlogz:60.5>0.1]
12907it [37:18,  2.44it/s, bound:489 nc:231 ncall:1.0e+06 eff:1.2% logz-ratio=24.95+/-0.08 dlogz:60.4>0.1]
12923it [37:25,  2.39it/s, bound:490 nc:104 ncall:1.0e+06 eff:1.2% logz-ratio=25.03+/-0.08 dlogz:60.3>0.1]
12938it [37:31,  2.43it/s, bound:491 nc:237 ncall:1.1e+06 eff:1.2% logz-ratio=25.10+/-0.08 dlogz:60.2>0.1]
12954it [37:37,  2.41it/s, bound:492 nc:126 ncall:1.1e+06 eff:1.2% logz-ratio=25.18+/-0.08 dlogz:60.1>0.1]
12970it [37:43,  2.53it/s, bound:493 nc:210 ncall:1.1e+06 eff:1.2% logz-ratio=25.27+/-0.08 dlogz:60>0.1]  
12986it [37:49,  2.51it/s, bound:494 nc:180 ncall:1.1e+06 eff:1.2% logz-ratio=25.35+/-0.08 dlogz:59.9>0.1]
13001it [37:57,  2.32it/s, bound:495 nc:390 ncall:1.1e+06 eff:1.2% logz-ratio=25.43+/-0.08 dlogz:59.8>0.1]
13017it [38:03,  2.39it/s, bound:496 nc:213 ncall:1.1e+06 eff:1.2% logz-ratio=25.51+/-0.08 dlogz:59.7>0.1]
