Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
21840it [2:53:44,  1.42s/it, bound:1069 nc:1203 ncall:4.8e+06 eff:0.5% logz-ratio=21.50+/-0.10 dlogz:11.2>0.1]
21841it [2:54:12,  2.10s/it, bound:1069 nc:588 ncall:4.8e+06 eff:0.5% logz-ratio=21.50+/-0.10 dlogz:11.2>0.1] 
21856it [2:54:39,  2.00s/it, bound:1070 nc:696 ncall:4.8e+06 eff:0.5% logz-ratio=21.52+/-0.10 dlogz:11.2>0.1]
21872it [2:55:03,  1.82s/it, bound:1071 nc:644 ncall:4.9e+06 eff:0.5% logz-ratio=21.54+/-0.10 dlogz:11.1>0.1]
21888it [2:55:23,  1.64s/it, bound:1072 nc:548 ncall:4.9e+06 eff:0.4% logz-ratio=21.56+/-0.10 dlogz:11.1>0.1]
21904it [2:55:43,  1.50s/it, bound:1073 nc:366 ncall:4.9e+06 eff:0.4% logz-ratio=21.58+/-0.10 dlogz:11.1>0.1]
21920it [2:56:06,  1.49s/it, bound:1074 nc:263 ncall:4.9e+06 eff:0.4% logz-ratio=21.60+/-0.10 dlogz:11.1>0.1]
21936it [2:56:33,  1.56s/it, bound:1075 nc:721 ncall:4.9e+06 eff:0.4% logz-ratio=21.62+/-0.10 dlogz:11>0.1]  
21952it [2:57:00,  1.59s/it, bound:1076 nc:779 ncall:4.9e+06 eff:0.4% logz-ratio=21.64+/-0.10 dlogz:11>0.1]
21968it [2:57:25,  1.58s/it, bound:1077 nc:456 ncall:4.9e+06 eff:0.4% logz-ratio=21.66+/-0.10 dlogz:11>0.1]
21984it [2:57:45,  1.48s/it, bound:1078 nc:796 ncall:4.9e+06 eff:0.4% logz-ratio=21.68+/-0.10 dlogz:10.9>0.1]
22000it [2:58:05,  1.41s/it, bound:1079 nc:603 ncall:4.9e+06 eff:0.4% logz-ratio=21.70+/-0.10 dlogz:10.9>0.1]
22016it [2:58:25,  1.36s/it, bound:1080 nc:972 ncall:5.0e+06 eff:0.4% logz-ratio=21.72+/-0.10 dlogz:10.9>0.1]
22032it [2:58:46,  1.34s/it, bound:1081 nc:563 ncall:5.0e+06 eff:0.4% logz-ratio=21.74+/-0.10 dlogz:10.8>0.1]
22048it [2:59:05,  1.30s/it, bound:1082 nc:500 ncall:5.0e+06 eff:0.4% logz-ratio=21.76+/-0.10 dlogz:10.8>0.1]
22064it [2:59:24,  1.27s/it, bound:1083 nc:349 ncall:5.0e+06 eff:0.4% logz-ratio=21.78+/-0.10 dlogz:10.8>0.1]
22080it [2:59:46,  1.30s/it, bound:1084 nc:625 ncall:5.0e+06 eff:0.4% logz-ratio=21.80+/-0.10 dlogz:10.7>0.1]
22096it [3:00:16,  1.47s/it, bound:1085 nc:543 ncall:5.0e+06 eff:0.4% logz-ratio=21.82+/-0.10 dlogz:10.7>0.1]
22112it [3:00:39,  1.47s/it, bound:1086 nc:680 ncall:5.0e+06 eff:0.4% logz-ratio=21.84+/-0.10 dlogz:10.7>0.1]
22126it [3:01:05,  1.57s/it, bound:1087 nc:574 ncall:5.0e+06 eff:0.4% logz-ratio=21.86+/-0.10 dlogz:10.7>0.1]
22141it [3:01:32,  1.64s/it, bound:1088 nc:351 ncall:5.0e+06 eff:0.4% logz-ratio=21.88+/-0.10 dlogz:10.6>0.1]
22156it [3:01:51,  1.52s/it, bound:1089 nc:394 ncall:5.1e+06 eff:0.4% logz-ratio=21.90+/-0.10 dlogz:10.6>0.1]
22172it [3:02:17,  1.56s/it, bound:1090 nc:636 ncall:5.1e+06 eff:0.4% logz-ratio=21.91+/-0.10 dlogz:10.6>0.1]
22187it [3:02:44,  1.63s/it, bound:1091 nc:687 ncall:5.1e+06 eff:0.4% logz-ratio=21.93+/-0.10 dlogz:10.5>0.1]
22203it [3:03:12,  1.66s/it, bound:1092 nc:600 ncall:5.1e+06 eff:0.4% logz-ratio=21.95+/-0.10 dlogz:10.5>0.1]
22219it [3:03:36,  1.61s/it, bound:1093 nc:831 ncall:5.1e+06 eff:0.4% logz-ratio=21.97+/-0.10 dlogz:10.5>0.1]
22235it [3:03:58,  1.54s/it, bound:1094 nc:775 ncall:5.1e+06 eff:0.4% logz-ratio=21.99+/-0.10 dlogz:10.5>0.1]
22250it [3:04:24,  1.61s/it, bound:1095 nc:1035 ncall:5.1e+06 eff:0.4% logz-ratio=22.01+/-0.10 dlogz:10.4>0.1]
22252it [3:04:53,  2.27s/it, bound:1095 nc:789 ncall:5.1e+06 eff:0.4% logz-ratio=22.01+/-0.10 dlogz:10.4>0.1] 
22265it [3:05:16,  2.12s/it, bound:1096 nc:558 ncall:5.1e+06 eff:0.4% logz-ratio=22.03+/-0.10 dlogz:10.4>0.1]
22280it [3:05:40,  1.94s/it, bound:1097 nc:1427 ncall:5.1e+06 eff:0.4% logz-ratio=22.04+/-0.10 dlogz:10.4>0.1]
22296it [3:06:04,  1.78s/it, bound:1098 nc:510 ncall:5.2e+06 eff:0.4% logz-ratio=22.06+/-0.10 dlogz:10.3>0.1] 
22312it [3:06:29,  1.71s/it, bound:1099 nc:701 ncall:5.2e+06 eff:0.4% logz-ratio=22.08+/-0.10 dlogz:10.3>0.1]
22328it [3:06:52,  1.62s/it, bound:1100 nc:1110 ncall:5.2e+06 eff:0.4% logz-ratio=22.10+/-0.10 dlogz:10.3>0.1]
22344it [3:07:17,  1.59s/it, bound:1101 nc:806 ncall:5.2e+06 eff:0.4% logz-ratio=22.12+/-0.10 dlogz:10.3>0.1] 
22360it [3:07:41,  1.57s/it, bound:1102 nc:1045 ncall:5.2e+06 eff:0.4% logz-ratio=22.14+/-0.10 dlogz:10.2>0.1]
22376it [3:08:04,  1.52s/it, bound:1103 nc:594 ncall:5.2e+06 eff:0.4% logz-ratio=22.16+/-0.10 dlogz:10.2>0.1] 
22392it [3:08:25,  1.47s/it, bound:1104 nc:721 ncall:5.2e+06 eff:0.4% logz-ratio=22.18+/-0.10 dlogz:10.2>0.1]
22408it [3:08:47,  1.44s/it, bound:1105 nc:645 ncall:5.2e+06 eff:0.4% logz-ratio=22.20+/-0.10 dlogz:10.1>0.1]
22424it [3:09:09,  1.41s/it, bound:1106 nc:744 ncall:5.2e+06 eff:0.4% logz-ratio=22.22+/-0.10 dlogz:10.1>0.1]
22440it [3:09:32,  1.42s/it, bound:1107 nc:892 ncall:5.3e+06 eff:0.4% logz-ratio=22.24+/-0.10 dlogz:10.1>0.1]
22455it [3:09:56,  1.48s/it, bound:1108 nc:390 ncall:5.3e+06 eff:0.4% logz-ratio=22.26+/-0.10 dlogz:10>0.1]  
22471it [3:10:21,  1.50s/it, bound:1109 nc:903 ncall:5.3e+06 eff:0.4% logz-ratio=22.28+/-0.10 dlogz:10>0.1]
22487it [3:10:47,  1.54s/it, bound:1110 nc:466 ncall:5.3e+06 eff:0.4% logz-ratio=22.29+/-0.10 dlogz:9.98>0.1]
22503it [3:11:10,  1.52s/it, bound:1111 nc:621 ncall:5.3e+06 eff:0.4% logz-ratio=22.31+/-0.10 dlogz:9.95>0.1]
22518it [3:11:34,  1.54s/it, bound:1112 nc:383 ncall:5.3e+06 eff:0.4% logz-ratio=22.33+/-0.10 dlogz:9.92>0.1]
22534it [3:11:57,  1.50s/it, bound:1113 nc:732 ncall:5.3e+06 eff:0.4% logz-ratio=22.35+/-0.10 dlogz:9.89>0.1]
22550it [3:12:23,  1.55s/it, bound:1114 nc:978 ncall:5.3e+06 eff:0.4% logz-ratio=22.37+/-0.10 dlogz:9.86>0.1]
22566it [3:12:46,  1.51s/it, bound:1115 nc:850 ncall:5.4e+06 eff:0.4% logz-ratio=22.39+/-0.10 dlogz:9.83>0.1]
22582it [3:13:11,  1.51s/it, bound:1116 nc:1023 ncall:5.4e+06 eff:0.4% logz-ratio=22.41+/-0.10 dlogz:9.81>0.1]
22598it [3:13:37,  1.56s/it, bound:1117 nc:737 ncall:5.4e+06 eff:0.4% logz-ratio=22.43+/-0.10 dlogz:9.78>0.1] 
22614it [3:14:01,  1.53s/it, bound:1118 nc:841 ncall:5.4e+06 eff:0.4% logz-ratio=22.45+/-0.10 dlogz:9.75>0.1]
22630it [3:14:24,  1.52s/it, bound:1119 nc:1132 ncall:5.4e+06 eff:0.4% logz-ratio=22.46+/-0.10 dlogz:9.72>0.1]
22646it [3:14:54,  1.61s/it, bound:1120 nc:701 ncall:5.4e+06 eff:0.4% logz-ratio=22.48+/-0.10 dlogz:9.69>0.1] 
22650it [3:15:21,  2.13s/it, bound:1120 nc:1008 ncall:5.4e+06 eff:0.4% logz-ratio=22.49+/-0.10 dlogz:9.68>0.1]
22662it [3:15:46,  2.12s/it, bound:1121 nc:825 ncall:5.4e+06 eff:0.4% logz-ratio=22.50+/-0.10 dlogz:9.66>0.1] 
22678it [3:16:09,  1.87s/it, bound:1122 nc:559 ncall:5.4e+06 eff:0.4% logz-ratio=22.52+/-0.10 dlogz:9.63>0.1]
22694it [3:16:31,  1.69s/it, bound:1123 nc:689 ncall:5.4e+06 eff:0.4% logz-ratio=22.54+/-0.10 dlogz:9.6>0.1] 
22710it [3:16:51,  1.56s/it, bound:1124 nc:516 ncall:5.5e+06 eff:0.4% logz-ratio=22.56+/-0.10 dlogz:9.57>0.1]
22726it [3:17:13,  1.49s/it, bound:1125 nc:613 ncall:5.5e+06 eff:0.4% logz-ratio=22.58+/-0.10 dlogz:9.54>0.1]
22742it [3:17:38,  1.51s/it, bound:1126 nc:300 ncall:5.5e+06 eff:0.4% logz-ratio=22.60+/-0.10 dlogz:9.51>0.1]
22758it [3:18:06,  1.59s/it, bound:1127 nc:367 ncall:5.5e+06 eff:0.4% logz-ratio=22.61+/-0.10 dlogz:9.48>0.1]
22773it [3:18:30,  1.59s/it, bound:1128 nc:670 ncall:5.5e+06 eff:0.4% logz-ratio=22.63+/-0.10 dlogz:9.46>0.1]
22788it [3:18:52,  1.55s/it, bound:1129 nc:421 ncall:5.5e+06 eff:0.4% logz-ratio=22.65+/-0.10 dlogz:9.43>0.1]
22804it [3:19:15,  1.52s/it, bound:1130 nc:742 ncall:5.5e+06 eff:0.4% logz-ratio=22.67+/-0.10 dlogz:9.4>0.1] 
22820it [3:19:39,  1.50s/it, bound:1131 nc:943 ncall:5.5e+06 eff:0.4% logz-ratio=22.69+/-0.10 dlogz:9.37>0.1]
22834it [3:20:01,  1.54s/it, bound:1132 nc:795 ncall:5.6e+06 eff:0.4% logz-ratio=22.70+/-0.10 dlogz:9.34>0.1]
22850it [3:20:20,  1.43s/it, bound:1133 nc:697 ncall:5.6e+06 eff:0.4% logz-ratio=22.72+/-0.10 dlogz:9.32>0.1]
22866it [3:20:46,  1.49s/it, bound:1134 nc:786 ncall:5.6e+06 eff:0.4% logz-ratio=22.74+/-0.10 dlogz:9.29>0.1]
22882it [3:21:14,  1.56s/it, bound:1135 nc:878 ncall:5.6e+06 eff:0.4% logz-ratio=22.76+/-0.10 dlogz:9.57>0.1]
22898it [3:21:36,  1.50s/it, bound:1136 nc:525 ncall:5.6e+06 eff:0.4% logz-ratio=22.77+/-0.10 dlogz:9.77>0.1]
22914it [3:22:04,  1.58s/it, bound:1137 nc:513 ncall:5.6e+06 eff:0.4% logz-ratio=22.79+/-0.10 dlogz:9.74>0.1]
22929it [3:22:24,  1.51s/it, bound:1138 nc:984 ncall:5.6e+06 eff:0.4% logz-ratio=22.81+/-0.10 dlogz:9.72>0.1]
22945it [3:22:45,  1.46s/it, bound:1139 nc:1071 ncall:5.6e+06 eff:0.4% logz-ratio=22.83+/-0.10 dlogz:9.69>0.1]
22961it [3:23:13,  1.55s/it, bound:1140 nc:1023 ncall:5.7e+06 eff:0.4% logz-ratio=22.85+/-0.10 dlogz:9.66>0.1]
22976it [3:23:43,  1.66s/it, bound:1141 nc:465 ncall:5.7e+06 eff:0.4% logz-ratio=22.86+/-0.10 dlogz:9.63>0.1] 
22992it [3:24:09,  1.65s/it, bound:1142 nc:750 ncall:5.7e+06 eff:0.4% logz-ratio=22.88+/-0.10 dlogz:9.6>0.1] 
23008it [3:24:27,  1.50s/it, bound:1143 nc:745 ncall:5.7e+06 eff:0.4% logz-ratio=22.90+/-0.10 dlogz:9.58>0.1]
23023it [3:24:52,  1.55s/it, bound:1144 nc:974 ncall:5.7e+06 eff:0.4% logz-ratio=22.91+/-0.10 dlogz:9.55>0.1]
23038it [3:25:17,  1.58s/it, bound:1145 nc:750 ncall:5.7e+06 eff:0.4% logz-ratio=22.93+/-0.10 dlogz:9.52>0.1]
23040it [3:25:46,  2.26s/it, bound:1145 nc:788 ncall:5.7e+06 eff:0.4% logz-ratio=22.93+/-0.10 dlogz:9.52>0.1]
23054it [3:26:07,  1.99s/it, bound:1146 nc:579 ncall:5.7e+06 eff:0.4% logz-ratio=22.95+/-0.10 dlogz:9.49>0.1]
23070it [3:26:35,  1.92s/it, bound:1147 nc:949 ncall:5.7e+06 eff:0.4% logz-ratio=22.97+/-0.10 dlogz:9.47>0.1]
23085it [3:26:58,  1.79s/it, bound:1148 nc:1017 ncall:5.8e+06 eff:0.4% logz-ratio=22.98+/-0.10 dlogz:9.44>0.1]
23100it [3:27:19,  1.67s/it, bound:1149 nc:1033 ncall:5.8e+06 eff:0.4% logz-ratio=23.00+/-0.10 dlogz:9.41>0.1]
23116it [3:27:46,  1.67s/it, bound:1150 nc:991 ncall:5.8e+06 eff:0.4% logz-ratio=23.01+/-0.10 dlogz:9.39>0.1] 
23132it [3:28:11,  1.63s/it, bound:1151 nc:565 ncall:5.8e+06 eff:0.4% logz-ratio=23.03+/-0.10 dlogz:9.36>0.1]
23147it [3:28:34,  1.61s/it, bound:1152 nc:739 ncall:5.8e+06 eff:0.4% logz-ratio=23.05+/-0.10 dlogz:9.33>0.1]
23163it [3:28:57,  1.54s/it, bound:1153 nc:754 ncall:5.8e+06 eff:0.4% logz-ratio=23.07+/-0.10 dlogz:9.3>0.1] 
23179it [3:29:19,  1.50s/it, bound:1154 nc:976 ncall:5.8e+06 eff:0.4% logz-ratio=23.08+/-0.10 dlogz:9.28>0.1]
23195it [3:29:47,  1.58s/it, bound:1155 nc:829 ncall:5.8e+06 eff:0.4% logz-ratio=23.10+/-0.10 dlogz:9.25>0.1]
23210it [3:30:11,  1.58s/it, bound:1156 nc:848 ncall:5.8e+06 eff:0.4% logz-ratio=23.11+/-0.10 dlogz:9.22>0.1]
23226it [3:30:35,  1.57s/it, bound:1157 nc:469 ncall:5.9e+06 eff:0.4% logz-ratio=23.13+/-0.10 dlogz:9.2>0.1] 
23242it [3:31:01,  1.57s/it, bound:1158 nc:1067 ncall:5.9e+06 eff:0.4% logz-ratio=23.15+/-0.10 dlogz:9.17>0.1]
23257it [3:31:27,  1.61s/it, bound:1159 nc:1002 ncall:5.9e+06 eff:0.4% logz-ratio=23.16+/-0.10 dlogz:9.14>0.1]
23272it [3:31:51,  1.62s/it, bound:1160 nc:1731 ncall:5.9e+06 eff:0.4% logz-ratio=23.18+/-0.10 dlogz:9.12>0.1]
23288it [3:32:19,  1.66s/it, bound:1161 nc:1056 ncall:5.9e+06 eff:0.4% logz-ratio=23.20+/-0.10 dlogz:9.09>0.1]
23304it [3:32:44,  1.62s/it, bound:1162 nc:483 ncall:5.9e+06 eff:0.4% logz-ratio=23.21+/-0.10 dlogz:9.06>0.1] 
23319it [3:33:09,  1.64s/it, bound:1163 nc:1011 ncall:5.9e+06 eff:0.4% logz-ratio=23.23+/-0.10 dlogz:9.04>0.1]
23335it [3:33:33,  1.60s/it, bound:1164 nc:516 ncall:5.9e+06 eff:0.4% logz-ratio=23.24+/-0.10 dlogz:9.01>0.1] 
23351it [3:34:05,  1.73s/it, bound:1165 nc:738 ncall:6.0e+06 eff:0.4% logz-ratio=23.26+/-0.10 dlogz:8.98>0.1]
23367it [3:34:32,  1.71s/it, bound:1166 nc:904 ncall:6.0e+06 eff:0.4% logz-ratio=23.28+/-0.10 dlogz:8.96>0.1]
23383it [3:34:55,  1.63s/it, bound:1167 nc:655 ncall:6.0e+06 eff:0.4% logz-ratio=23.29+/-0.10 dlogz:8.93>0.1]
23398it [3:35:23,  1.69s/it, bound:1168 nc:756 ncall:6.0e+06 eff:0.4% logz-ratio=23.31+/-0.10 dlogz:8.9>0.1] 
23414it [3:35:49,  1.68s/it, bound:1169 nc:714 ncall:6.0e+06 eff:0.4% logz-ratio=23.32+/-0.10 dlogz:8.88>0.1]
23418it [3:36:19,  2.23s/it, bound:1169 nc:701 ncall:6.0e+06 eff:0.4% logz-ratio=23.33+/-0.10 dlogz:8.87>0.1]
23430it [3:36:43,  2.18s/it, bound:1170 nc:430 ncall:6.0e+06 eff:0.4% logz-ratio=23.34+/-0.10 dlogz:8.85>0.1]
23445it [3:37:11,  2.06s/it, bound:1171 nc:1348 ncall:6.0e+06 eff:0.4% logz-ratio=23.36+/-0.10 dlogz:9.09>0.1]
23460it [3:37:35,  1.92s/it, bound:1172 nc:853 ncall:6.1e+06 eff:0.4% logz-ratio=23.37+/-0.10 dlogz:9.06>0.1] 
23476it [3:37:57,  1.72s/it, bound:1173 nc:308 ncall:6.1e+06 eff:0.4% logz-ratio=23.39+/-0.10 dlogz:9.04>0.1]
23491it [3:38:18,  1.63s/it, bound:1174 nc:786 ncall:6.1e+06 eff:0.4% logz-ratio=23.40+/-0.10 dlogz:9.01>0.1]
23506it [3:38:41,  1.61s/it, bound:1175 nc:554 ncall:6.1e+06 eff:0.4% logz-ratio=23.42+/-0.10 dlogz:8.99>0.1]
23522it [3:39:03,  1.52s/it, bound:1176 nc:830 ncall:6.1e+06 eff:0.4% logz-ratio=23.43+/-0.10 dlogz:8.96>0.1]
23538it [3:39:32,  1.61s/it, bound:1177 nc:1505 ncall:6.1e+06 eff:0.4% logz-ratio=23.45+/-0.10 dlogz:9.25>0.1]
23554it [3:39:57,  1.61s/it, bound:1178 nc:970 ncall:6.1e+06 eff:0.4% logz-ratio=23.46+/-0.10 dlogz:9.23>0.1] 
23570it [3:40:22,  1.59s/it, bound:1179 nc:808 ncall:6.1e+06 eff:0.4% logz-ratio=23.48+/-0.10 dlogz:9.2>0.1] 
23586it [3:40:48,  1.61s/it, bound:1180 nc:487 ncall:6.2e+06 eff:0.4% logz-ratio=23.50+/-0.10 dlogz:9.17>0.1]
23602it [3:41:16,  1.64s/it, bound:1181 nc:971 ncall:6.2e+06 eff:0.4% logz-ratio=23.51+/-0.10 dlogz:9.15>0.1]
23618it [3:41:39,  1.58s/it, bound:1182 nc:508 ncall:6.2e+06 eff:0.4% logz-ratio=23.53+/-0.10 dlogz:9.12>0.1]
23634it [3:42:05,  1.60s/it, bound:1183 nc:702 ncall:6.2e+06 eff:0.4% logz-ratio=23.54+/-0.10 dlogz:9.09>0.1]
23650it [3:42:30,  1.59s/it, bound:1184 nc:649 ncall:6.2e+06 eff:0.4% logz-ratio=23.56+/-0.10 dlogz:9.07>0.1]
23666it [3:42:55,  1.57s/it, bound:1185 nc:925 ncall:6.2e+06 eff:0.4% logz-ratio=23.58+/-0.10 dlogz:9.04>0.1]
23682it [3:43:19,  1.56s/it, bound:1186 nc:401 ncall:6.2e+06 eff:0.4% logz-ratio=23.59+/-0.10 dlogz:9.01>0.1]
23698it [3:43:39,  1.47s/it, bound:1187 nc:786 ncall:6.2e+06 eff:0.4% logz-ratio=23.61+/-0.10 dlogz:8.99>0.1]
23714it [3:44:03,  1.47s/it, bound:1188 nc:770 ncall:6.2e+06 eff:0.4% logz-ratio=23.62+/-0.10 dlogz:8.96>0.1]
23730it [3:44:24,  1.43s/it, bound:1189 nc:880 ncall:6.3e+06 eff:0.4% logz-ratio=23.64+/-0.10 dlogz:8.93>0.1]
23746it [3:44:55,  1.57s/it, bound:1190 nc:980 ncall:6.3e+06 eff:0.4% logz-ratio=23.66+/-0.10 dlogz:8.91>0.1]
23762it [3:45:20,  1.58s/it, bound:1191 nc:808 ncall:6.3e+06 eff:0.4% logz-ratio=23.67+/-0.10 dlogz:8.88>0.1]
23777it [3:45:43,  1.56s/it, bound:1192 nc:537 ncall:6.3e+06 eff:0.4% logz-ratio=23.69+/-0.10 dlogz:8.85>0.1]
23793it [3:46:07,  1.54s/it, bound:1193 nc:800 ncall:6.3e+06 eff:0.4% logz-ratio=23.70+/-0.10 dlogz:8.83>0.1]
23794it [3:46:37,  2.29s/it, bound:1193 nc:1210 ncall:6.3e+06 eff:0.4% logz-ratio=23.70+/-0.10 dlogz:8.83>0.1]
23808it [3:46:59,  2.06s/it, bound:1194 nc:487 ncall:6.3e+06 eff:0.4% logz-ratio=23.72+/-0.10 dlogz:8.8>0.1]  
23823it [3:47:20,  1.81s/it, bound:1195 nc:1727 ncall:6.3e+06 eff:0.4% logz-ratio=23.73+/-0.10 dlogz:8.78>0.1]
23838it [3:47:45,  1.76s/it, bound:1196 nc:797 ncall:6.3e+06 eff:0.4% logz-ratio=23.75+/-0.10 dlogz:8.75>0.1] 
23854it [3:48:10,  1.70s/it, bound:1197 nc:925 ncall:6.4e+06 eff:0.4% logz-ratio=23.76+/-0.10 dlogz:8.73>0.1]
23869it [3:48:35,  1.70s/it, bound:1198 nc:611 ncall:6.4e+06 eff:0.4% logz-ratio=23.78+/-0.10 dlogz:8.7>0.1] 
23885it [3:49:00,  1.64s/it, bound:1199 nc:597 ncall:6.4e+06 eff:0.4% logz-ratio=23.79+/-0.10 dlogz:8.68>0.1]
23901it [3:49:22,  1.57s/it, bound:1200 nc:774 ncall:6.4e+06 eff:0.4% logz-ratio=23.81+/-0.10 dlogz:8.65>0.1]
23917it [3:49:45,  1.52s/it, bound:1201 nc:671 ncall:6.4e+06 eff:0.4% logz-ratio=23.82+/-0.10 dlogz:8.63>0.1]
23933it [3:50:13,  1.60s/it, bound:1202 nc:1097 ncall:6.4e+06 eff:0.4% logz-ratio=23.84+/-0.10 dlogz:8.6>0.1]
23949it [3:50:40,  1.62s/it, bound:1203 nc:766 ncall:6.4e+06 eff:0.4% logz-ratio=23.85+/-0.10 dlogz:8.57>0.1]
23964it [3:51:03,  1.60s/it, bound:1204 nc:999 ncall:6.4e+06 eff:0.4% logz-ratio=23.87+/-0.10 dlogz:8.55>0.1]
23980it [3:51:27,  1.57s/it, bound:1205 nc:737 ncall:6.5e+06 eff:0.4% logz-ratio=23.88+/-0.10 dlogz:8.53>0.1]
23996it [3:51:51,  1.55s/it, bound:1206 nc:714 ncall:6.5e+06 eff:0.4% logz-ratio=23.90+/-0.10 dlogz:8.5>0.1] 
24012it [3:52:13,  1.51s/it, bound:1207 nc:650 ncall:6.5e+06 eff:0.4% logz-ratio=23.91+/-0.10 dlogz:8.47>0.1]
24028it [3:52:40,  1.55s/it, bound:1208 nc:646 ncall:6.5e+06 eff:0.4% logz-ratio=23.92+/-0.10 dlogz:8.45>0.1]
24044it [3:53:04,  1.53s/it, bound:1209 nc:1050 ncall:6.5e+06 eff:0.4% logz-ratio=23.94+/-0.10 dlogz:8.42>0.1]
24059it [3:53:25,  1.49s/it, bound:1210 nc:799 ncall:6.5e+06 eff:0.4% logz-ratio=23.95+/-0.10 dlogz:8.4>0.1]  
24075it [3:53:49,  1.51s/it, bound:1211 nc:490 ncall:6.5e+06 eff:0.4% logz-ratio=23.97+/-0.10 dlogz:8.38>0.1]
24091it [3:54:14,  1.51s/it, bound:1212 nc:575 ncall:6.5e+06 eff:0.4% logz-ratio=23.98+/-0.10 dlogz:8.35>0.1]
24107it [3:54:37,  1.49s/it, bound:1213 nc:1064 ncall:6.6e+06 eff:0.4% logz-ratio=23.99+/-0.10 dlogz:8.33>0.1]
24123it [3:55:03,  1.54s/it, bound:1214 nc:796 ncall:6.6e+06 eff:0.4% logz-ratio=24.01+/-0.10 dlogz:8.3>0.1]  
24138it [3:55:26,  1.53s/it, bound:1215 nc:1258 ncall:6.6e+06 eff:0.4% logz-ratio=24.02+/-0.10 dlogz:8.28>0.1]
24154it [3:55:48,  1.48s/it, bound:1216 nc:1277 ncall:6.6e+06 eff:0.4% logz-ratio=24.04+/-0.10 dlogz:8.25>0.1]
24169it [3:56:12,  1.52s/it, bound:1217 nc:573 ncall:6.6e+06 eff:0.4% logz-ratio=24.05+/-0.10 dlogz:8.23>0.1] 
24185it [3:56:35,  1.50s/it, bound:1218 nc:1136 ncall:6.6e+06 eff:0.4% logz-ratio=24.06+/-0.10 dlogz:8.21>0.1]
24188it [3:57:04,  2.12s/it, bound:1218 nc:399 ncall:6.6e+06 eff:0.4% logz-ratio=24.07+/-0.10 dlogz:8.2>0.1]  
24201it [3:57:28,  2.02s/it, bound:1219 nc:906 ncall:6.6e+06 eff:0.4% logz-ratio=24.08+/-0.10 dlogz:8.18>0.1]
24217it [3:57:53,  1.86s/it, bound:1220 nc:456 ncall:6.6e+06 eff:0.4% logz-ratio=24.09+/-0.10 dlogz:8.16>0.1]
24233it [3:58:15,  1.70s/it, bound:1221 nc:504 ncall:6.7e+06 eff:0.4% logz-ratio=24.10+/-0.10 dlogz:8.13>0.1]
24249it [3:58:43,  1.72s/it, bound:1222 nc:660 ncall:6.7e+06 eff:0.4% logz-ratio=24.12+/-0.10 dlogz:8.11>0.1]
