Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
18333it [55:43,  4.03it/s, bound:854 nc:265 ncall:1.6e+06 eff:1.2% logz-ratio=77.16+/-0.09 dlogz:46.8>0.1]
18348it [55:48,  3.66it/s, bound:855 nc:181 ncall:1.6e+06 eff:1.2% logz-ratio=77.26+/-0.09 dlogz:46.7>0.1]
18364it [55:53,  3.70it/s, bound:856 nc:192 ncall:1.6e+06 eff:1.1% logz-ratio=77.36+/-0.09 dlogz:46.6>0.1]
18380it [55:57,  3.67it/s, bound:857 nc:104 ncall:1.6e+06 eff:1.1% logz-ratio=77.46+/-0.09 dlogz:46.5>0.1]
18396it [56:01,  3.81it/s, bound:858 nc:113 ncall:1.6e+06 eff:1.1% logz-ratio=77.56+/-0.09 dlogz:46.4>0.1]
18410it [56:05,  3.68it/s, bound:859 nc:121 ncall:1.6e+06 eff:1.1% logz-ratio=77.65+/-0.09 dlogz:46.3>0.1]
18426it [56:09,  3.80it/s, bound:860 nc:175 ncall:1.6e+06 eff:1.1% logz-ratio=77.75+/-0.09 dlogz:46.2>0.1]
18441it [56:14,  3.62it/s, bound:861 nc:159 ncall:1.6e+06 eff:1.1% logz-ratio=77.85+/-0.09 dlogz:46.1>0.1]
18457it [56:18,  3.51it/s, bound:862 nc:164 ncall:1.6e+06 eff:1.1% logz-ratio=77.95+/-0.09 dlogz:46>0.1]  
18473it [56:24,  3.32it/s, bound:863 nc:234 ncall:1.6e+06 eff:1.1% logz-ratio=78.06+/-0.09 dlogz:45.8>0.1]
18487it [56:29,  3.15it/s, bound:864 nc:176 ncall:1.6e+06 eff:1.1% logz-ratio=78.15+/-0.09 dlogz:45.7>0.1]
18502it [56:33,  3.18it/s, bound:865 nc:167 ncall:1.6e+06 eff:1.1% logz-ratio=78.24+/-0.09 dlogz:45.6>0.1]
18517it [56:39,  2.99it/s, bound:866 nc: 88 ncall:1.6e+06 eff:1.1% logz-ratio=78.34+/-0.09 dlogz:45.5>0.1]
18531it [56:44,  2.97it/s, bound:867 nc:188 ncall:1.6e+06 eff:1.1% logz-ratio=78.44+/-0.09 dlogz:45.4>0.1]
18547it [56:49,  3.01it/s, bound:868 nc:121 ncall:1.6e+06 eff:1.1% logz-ratio=78.55+/-0.10 dlogz:45.3>0.1]
18562it [56:54,  2.95it/s, bound:869 nc:147 ncall:1.6e+06 eff:1.1% logz-ratio=78.66+/-0.10 dlogz:45.2>0.1]
18578it [56:59,  3.04it/s, bound:870 nc: 88 ncall:1.6e+06 eff:1.1% logz-ratio=78.77+/-0.10 dlogz:45.1>0.1]
18594it [57:04,  3.17it/s, bound:871 nc:107 ncall:1.6e+06 eff:1.1% logz-ratio=78.88+/-0.10 dlogz:44.9>0.1]
18609it [57:09,  3.19it/s, bound:872 nc:136 ncall:1.6e+06 eff:1.1% logz-ratio=78.97+/-0.10 dlogz:44.8>0.1]
18625it [57:13,  3.34it/s, bound:873 nc:210 ncall:1.6e+06 eff:1.1% logz-ratio=79.08+/-0.10 dlogz:44.7>0.1]
18641it [57:19,  3.14it/s, bound:874 nc:125 ncall:1.6e+06 eff:1.1% logz-ratio=79.18+/-0.10 dlogz:44.6>0.1]
18656it [57:26,  2.73it/s, bound:875 nc: 90 ncall:1.6e+06 eff:1.1% logz-ratio=79.27+/-0.10 dlogz:44.5>0.1]
18672it [57:33,  2.53it/s, bound:876 nc:166 ncall:1.6e+06 eff:1.1% logz-ratio=79.37+/-0.10 dlogz:44.4>0.1]
18688it [57:39,  2.57it/s, bound:877 nc:151 ncall:1.6e+06 eff:1.1% logz-ratio=79.47+/-0.10 dlogz:44.3>0.1]
18704it [57:45,  2.61it/s, bound:878 nc:109 ncall:1.7e+06 eff:1.1% logz-ratio=79.57+/-0.10 dlogz:44.2>0.1]
18720it [57:52,  2.56it/s, bound:879 nc:159 ncall:1.7e+06 eff:1.1% logz-ratio=79.67+/-0.10 dlogz:44.1>0.1]
18734it [57:59,  2.38it/s, bound:880 nc:108 ncall:1.7e+06 eff:1.1% logz-ratio=79.76+/-0.10 dlogz:44>0.1]  
18750it [58:05,  2.41it/s, bound:881 nc:109 ncall:1.7e+06 eff:1.1% logz-ratio=79.85+/-0.10 dlogz:43.9>0.1]
18766it [58:11,  2.48it/s, bound:882 nc:162 ncall:1.7e+06 eff:1.1% logz-ratio=79.95+/-0.10 dlogz:43.7>0.1]
18780it [58:16,  2.58it/s, bound:883 nc:143 ncall:1.7e+06 eff:1.1% logz-ratio=80.03+/-0.10 dlogz:43.7>0.1]
18795it [58:22,  2.59it/s, bound:884 nc:328 ncall:1.7e+06 eff:1.1% logz-ratio=80.12+/-0.10 dlogz:43.6>0.1]
18811it [58:26,  2.82it/s, bound:885 nc:171 ncall:1.7e+06 eff:1.1% logz-ratio=80.21+/-0.10 dlogz:43.5>0.1]
18826it [58:32,  2.74it/s, bound:886 nc:152 ncall:1.7e+06 eff:1.1% logz-ratio=80.30+/-0.10 dlogz:43.4>0.1]
18842it [58:38,  2.75it/s, bound:887 nc:220 ncall:1.7e+06 eff:1.1% logz-ratio=80.40+/-0.10 dlogz:43.3>0.1]
18858it [58:44,  2.76it/s, bound:888 nc:183 ncall:1.7e+06 eff:1.1% logz-ratio=80.49+/-0.10 dlogz:43.1>0.1]
18874it [58:48,  2.95it/s, bound:889 nc:104 ncall:1.7e+06 eff:1.1% logz-ratio=80.58+/-0.10 dlogz:43>0.1]  
18890it [58:53,  3.13it/s, bound:890 nc:258 ncall:1.7e+06 eff:1.1% logz-ratio=80.67+/-0.10 dlogz:42.9>0.1]
18905it [58:57,  3.18it/s, bound:891 nc:162 ncall:1.7e+06 eff:1.1% logz-ratio=80.75+/-0.10 dlogz:42.9>0.1]
18920it [59:02,  3.07it/s, bound:892 nc:331 ncall:1.7e+06 eff:1.1% logz-ratio=80.84+/-0.10 dlogz:42.8>0.1]
18936it [59:09,  2.83it/s, bound:893 nc:144 ncall:1.7e+06 eff:1.1% logz-ratio=80.93+/-0.10 dlogz:42.7>0.1]
18952it [59:15,  2.84it/s, bound:894 nc:248 ncall:1.7e+06 eff:1.1% logz-ratio=81.03+/-0.10 dlogz:42.5>0.1]
18967it [59:19,  2.96it/s, bound:895 nc:144 ncall:1.7e+06 eff:1.1% logz-ratio=81.12+/-0.10 dlogz:42.4>0.1]
18983it [59:25,  2.82it/s, bound:896 nc:167 ncall:1.7e+06 eff:1.1% logz-ratio=81.21+/-0.10 dlogz:42.3>0.1]
18999it [59:31,  2.77it/s, bound:897 nc:198 ncall:1.7e+06 eff:1.1% logz-ratio=81.31+/-0.10 dlogz:42.2>0.1]
19015it [59:38,  2.71it/s, bound:898 nc:197 ncall:1.7e+06 eff:1.1% logz-ratio=81.40+/-0.10 dlogz:42.1>0.1]
19031it [59:45,  2.54it/s, bound:899 nc:158 ncall:1.7e+06 eff:1.1% logz-ratio=81.50+/-0.10 dlogz:42>0.1]  
19047it [59:50,  2.75it/s, bound:900 nc:119 ncall:1.7e+06 eff:1.1% logz-ratio=81.59+/-0.10 dlogz:41.9>0.1]
19063it [59:55,  2.82it/s, bound:901 nc:249 ncall:1.7e+06 eff:1.1% logz-ratio=81.68+/-0.10 dlogz:41.8>0.1]
19078it [1:00:00,  2.94it/s, bound:902 nc:245 ncall:1.7e+06 eff:1.1% logz-ratio=81.77+/-0.10 dlogz:41.7>0.1]
19094it [1:00:06,  2.83it/s, bound:903 nc:145 ncall:1.7e+06 eff:1.1% logz-ratio=81.86+/-0.10 dlogz:41.6>0.1]
19109it [1:00:10,  2.98it/s, bound:904 nc:221 ncall:1.7e+06 eff:1.1% logz-ratio=81.95+/-0.10 dlogz:41.5>0.1]
19124it [1:00:16,  2.88it/s, bound:905 nc:189 ncall:1.7e+06 eff:1.1% logz-ratio=82.03+/-0.10 dlogz:41.4>0.1]
19140it [1:00:21,  2.90it/s, bound:906 nc:160 ncall:1.7e+06 eff:1.1% logz-ratio=82.12+/-0.10 dlogz:41.3>0.1]
19156it [1:00:26,  2.93it/s, bound:907 nc:176 ncall:1.7e+06 eff:1.1% logz-ratio=82.22+/-0.10 dlogz:41.2>0.1]
19172it [1:00:31,  3.08it/s, bound:908 nc:179 ncall:1.7e+06 eff:1.1% logz-ratio=82.31+/-0.10 dlogz:41.1>0.1]
19187it [1:00:36,  3.04it/s, bound:909 nc:202 ncall:1.7e+06 eff:1.1% logz-ratio=82.39+/-0.10 dlogz:41>0.1]  
19202it [1:00:42,  2.83it/s, bound:910 nc:181 ncall:1.7e+06 eff:1.1% logz-ratio=82.48+/-0.10 dlogz:40.9>0.1]
19217it [1:00:48,  2.82it/s, bound:911 nc:129 ncall:1.7e+06 eff:1.1% logz-ratio=82.57+/-0.10 dlogz:40.8>0.1]
19232it [1:00:53,  2.76it/s, bound:912 nc:108 ncall:1.7e+06 eff:1.1% logz-ratio=82.66+/-0.10 dlogz:40.7>0.1]
19240it [1:01:14,  1.29it/s, bound:912 nc:212 ncall:1.7e+06 eff:1.1% logz-ratio=82.70+/-0.10 dlogz:40.7>0.1]
19248it [1:01:19,  1.35it/s, bound:913 nc:114 ncall:1.7e+06 eff:1.1% logz-ratio=82.75+/-0.10 dlogz:40.6>0.1]
19263it [1:01:23,  1.75it/s, bound:914 nc:126 ncall:1.8e+06 eff:1.1% logz-ratio=82.84+/-0.10 dlogz:40.5>0.1]
19278it [1:01:29,  1.95it/s, bound:915 nc:228 ncall:1.8e+06 eff:1.1% logz-ratio=82.94+/-0.10 dlogz:40.4>0.1]
19294it [1:01:34,  2.30it/s, bound:916 nc:187 ncall:1.8e+06 eff:1.1% logz-ratio=83.04+/-0.10 dlogz:40.3>0.1]
19310it [1:01:38,  2.63it/s, bound:917 nc:143 ncall:1.8e+06 eff:1.1% logz-ratio=83.14+/-0.10 dlogz:40.2>0.1]
19325it [1:01:42,  2.90it/s, bound:918 nc:181 ncall:1.8e+06 eff:1.1% logz-ratio=83.23+/-0.10 dlogz:40.1>0.1]
19341it [1:01:47,  3.01it/s, bound:919 nc:163 ncall:1.8e+06 eff:1.1% logz-ratio=83.32+/-0.10 dlogz:40>0.1]  
19357it [1:01:53,  2.91it/s, bound:920 nc:119 ncall:1.8e+06 eff:1.1% logz-ratio=83.42+/-0.10 dlogz:39.9>0.1]
19372it [1:01:58,  2.89it/s, bound:921 nc:142 ncall:1.8e+06 eff:1.1% logz-ratio=83.50+/-0.10 dlogz:39.8>0.1]
19387it [1:02:04,  2.79it/s, bound:922 nc:176 ncall:1.8e+06 eff:1.1% logz-ratio=83.58+/-0.10 dlogz:39.7>0.1]
19403it [1:02:12,  2.47it/s, bound:923 nc:227 ncall:1.8e+06 eff:1.1% logz-ratio=83.67+/-0.10 dlogz:39.6>0.1]
19418it [1:02:17,  2.65it/s, bound:924 nc:179 ncall:1.8e+06 eff:1.1% logz-ratio=83.76+/-0.10 dlogz:39.5>0.1]
19434it [1:02:23,  2.65it/s, bound:925 nc:165 ncall:1.8e+06 eff:1.1% logz-ratio=83.85+/-0.10 dlogz:39.4>0.1]
19450it [1:02:28,  2.67it/s, bound:926 nc:191 ncall:1.8e+06 eff:1.1% logz-ratio=83.94+/-0.10 dlogz:39.3>0.1]
19466it [1:02:33,  2.86it/s, bound:927 nc:227 ncall:1.8e+06 eff:1.1% logz-ratio=84.03+/-0.10 dlogz:39.2>0.1]
19482it [1:02:38,  2.94it/s, bound:928 nc:172 ncall:1.8e+06 eff:1.1% logz-ratio=84.12+/-0.10 dlogz:39.1>0.1]
19497it [1:02:46,  2.57it/s, bound:929 nc:148 ncall:1.8e+06 eff:1.1% logz-ratio=84.20+/-0.10 dlogz:39>0.1]  
19513it [1:02:52,  2.60it/s, bound:930 nc:210 ncall:1.8e+06 eff:1.1% logz-ratio=84.29+/-0.10 dlogz:38.9>0.1]
19528it [1:02:57,  2.69it/s, bound:931 nc: 65 ncall:1.8e+06 eff:1.1% logz-ratio=84.37+/-0.10 dlogz:38.8>0.1]
19543it [1:03:02,  2.75it/s, bound:932 nc:106 ncall:1.8e+06 eff:1.1% logz-ratio=84.46+/-0.10 dlogz:38.7>0.1]
19559it [1:03:08,  2.68it/s, bound:933 nc:144 ncall:1.8e+06 eff:1.1% logz-ratio=84.55+/-0.10 dlogz:38.6>0.1]
19575it [1:03:13,  2.81it/s, bound:934 nc: 62 ncall:1.8e+06 eff:1.1% logz-ratio=84.64+/-0.10 dlogz:38.5>0.1]
19591it [1:03:19,  2.77it/s, bound:935 nc:149 ncall:1.8e+06 eff:1.1% logz-ratio=84.73+/-0.10 dlogz:38.4>0.1]
19607it [1:03:26,  2.65it/s, bound:936 nc:122 ncall:1.8e+06 eff:1.1% logz-ratio=84.82+/-0.10 dlogz:38.3>0.1]
19623it [1:03:32,  2.69it/s, bound:937 nc:120 ncall:1.8e+06 eff:1.1% logz-ratio=84.92+/-0.10 dlogz:38.2>0.1]
19638it [1:03:37,  2.80it/s, bound:938 nc:168 ncall:1.8e+06 eff:1.1% logz-ratio=85.01+/-0.10 dlogz:38.1>0.1]
19654it [1:03:42,  2.88it/s, bound:939 nc:174 ncall:1.8e+06 eff:1.1% logz-ratio=85.11+/-0.10 dlogz:38>0.1]  
19670it [1:03:48,  2.86it/s, bound:940 nc:127 ncall:1.8e+06 eff:1.1% logz-ratio=85.20+/-0.10 dlogz:37.9>0.1]
19685it [1:03:54,  2.66it/s, bound:941 nc:174 ncall:1.8e+06 eff:1.1% logz-ratio=85.28+/-0.10 dlogz:37.8>0.1]
19699it [1:03:59,  2.76it/s, bound:942 nc:170 ncall:1.8e+06 eff:1.1% logz-ratio=85.36+/-0.10 dlogz:37.7>0.1]
19715it [1:04:04,  2.89it/s, bound:943 nc:239 ncall:1.8e+06 eff:1.1% logz-ratio=85.45+/-0.10 dlogz:37.6>0.1]
19731it [1:04:08,  3.07it/s, bound:944 nc:192 ncall:1.8e+06 eff:1.1% logz-ratio=85.53+/-0.10 dlogz:37.5>0.1]
19747it [1:04:15,  2.82it/s, bound:945 nc:105 ncall:1.8e+06 eff:1.1% logz-ratio=85.62+/-0.10 dlogz:37.4>0.1]
19763it [1:04:20,  2.87it/s, bound:946 nc:197 ncall:1.8e+06 eff:1.1% logz-ratio=85.71+/-0.10 dlogz:37.3>0.1]
19778it [1:04:27,  2.67it/s, bound:947 nc:225 ncall:1.8e+06 eff:1.1% logz-ratio=85.80+/-0.10 dlogz:37.8>0.1]
19794it [1:04:32,  2.73it/s, bound:948 nc:143 ncall:1.8e+06 eff:1.1% logz-ratio=85.89+/-0.10 dlogz:37.7>0.1]
19809it [1:04:38,  2.77it/s, bound:949 nc:125 ncall:1.8e+06 eff:1.1% logz-ratio=85.97+/-0.10 dlogz:37.6>0.1]
19824it [1:04:43,  2.81it/s, bound:950 nc:147 ncall:1.9e+06 eff:1.1% logz-ratio=86.05+/-0.10 dlogz:37.5>0.1]
19840it [1:04:48,  2.95it/s, bound:951 nc:167 ncall:1.9e+06 eff:1.1% logz-ratio=86.15+/-0.10 dlogz:38.6>0.1]
19855it [1:04:52,  3.03it/s, bound:952 nc:104 ncall:1.9e+06 eff:1.1% logz-ratio=86.23+/-0.10 dlogz:38.5>0.1]
19871it [1:04:59,  2.85it/s, bound:953 nc:122 ncall:1.9e+06 eff:1.1% logz-ratio=86.33+/-0.10 dlogz:38.4>0.1]
19887it [1:05:03,  3.01it/s, bound:954 nc:196 ncall:1.9e+06 eff:1.1% logz-ratio=86.43+/-0.10 dlogz:38.3>0.1]
19901it [1:05:08,  2.92it/s, bound:955 nc:131 ncall:1.9e+06 eff:1.1% logz-ratio=86.51+/-0.10 dlogz:38.2>0.1]
19915it [1:05:16,  2.53it/s, bound:956 nc:134 ncall:1.9e+06 eff:1.1% logz-ratio=86.59+/-0.10 dlogz:38.1>0.1]
19929it [1:05:23,  2.36it/s, bound:957 nc:140 ncall:1.9e+06 eff:1.1% logz-ratio=86.67+/-0.10 dlogz:38>0.1]  
19943it [1:05:31,  2.10it/s, bound:958 nc: 80 ncall:1.9e+06 eff:1.1% logz-ratio=86.74+/-0.10 dlogz:37.9>0.1]
19956it [1:05:37,  2.19it/s, bound:959 nc:263 ncall:1.9e+06 eff:1.1% logz-ratio=86.82+/-0.10 dlogz:37.8>0.1]
19972it [1:05:42,  2.43it/s, bound:960 nc:192 ncall:1.9e+06 eff:1.1% logz-ratio=86.91+/-0.10 dlogz:37.7>0.1]
19988it [1:05:47,  2.59it/s, bound:961 nc:200 ncall:1.9e+06 eff:1.1% logz-ratio=87.01+/-0.10 dlogz:37.6>0.1]
20002it [1:05:54,  2.33it/s, bound:962 nc:138 ncall:1.9e+06 eff:1.1% logz-ratio=87.09+/-0.10 dlogz:37.5>0.1]
20016it [1:06:01,  2.26it/s, bound:963 nc:192 ncall:1.9e+06 eff:1.1% logz-ratio=87.18+/-0.10 dlogz:37.5>0.1]
20031it [1:06:09,  2.14it/s, bound:964 nc:146 ncall:1.9e+06 eff:1.1% logz-ratio=87.27+/-0.10 dlogz:37.3>0.1]
20047it [1:06:14,  2.38it/s, bound:965 nc:139 ncall:1.9e+06 eff:1.1% logz-ratio=87.36+/-0.10 dlogz:37.2>0.1]
20063it [1:06:20,  2.47it/s, bound:966 nc:137 ncall:1.9e+06 eff:1.1% logz-ratio=87.46+/-0.10 dlogz:37.1>0.1]
20077it [1:06:26,  2.41it/s, bound:967 nc:110 ncall:1.9e+06 eff:1.1% logz-ratio=87.54+/-0.10 dlogz:37>0.1]  
20091it [1:06:35,  2.11it/s, bound:968 nc:258 ncall:1.9e+06 eff:1.1% logz-ratio=87.62+/-0.10 dlogz:37>0.1]
20107it [1:06:41,  2.21it/s, bound:969 nc:122 ncall:1.9e+06 eff:1.1% logz-ratio=87.72+/-0.10 dlogz:36.8>0.1]
20122it [1:06:48,  2.23it/s, bound:970 nc: 91 ncall:1.9e+06 eff:1.1% logz-ratio=87.80+/-0.10 dlogz:36.8>0.1]
20137it [1:06:53,  2.39it/s, bound:971 nc:141 ncall:1.9e+06 eff:1.1% logz-ratio=87.89+/-0.10 dlogz:36.7>0.1]
20153it [1:06:58,  2.63it/s, bound:972 nc:124 ncall:1.9e+06 eff:1.0% logz-ratio=87.98+/-0.10 dlogz:36.6>0.1]
20169it [1:07:06,  2.41it/s, bound:973 nc:204 ncall:1.9e+06 eff:1.0% logz-ratio=88.07+/-0.10 dlogz:36.5>0.1]
20184it [1:07:12,  2.44it/s, bound:974 nc:209 ncall:1.9e+06 eff:1.0% logz-ratio=88.15+/-0.10 dlogz:36.4>0.1]
20199it [1:07:18,  2.45it/s, bound:975 nc: 91 ncall:1.9e+06 eff:1.0% logz-ratio=88.23+/-0.10 dlogz:36.3>0.1]
20215it [1:07:26,  2.31it/s, bound:976 nc:315 ncall:1.9e+06 eff:1.0% logz-ratio=88.32+/-0.10 dlogz:36.2>0.1]
20230it [1:07:35,  2.04it/s, bound:977 nc:120 ncall:1.9e+06 eff:1.0% logz-ratio=88.41+/-0.10 dlogz:36.1>0.1]
20245it [1:07:45,  1.84it/s, bound:978 nc:185 ncall:1.9e+06 eff:1.0% logz-ratio=88.49+/-0.10 dlogz:36>0.1]  
20260it [1:07:54,  1.79it/s, bound:979 nc:194 ncall:1.9e+06 eff:1.0% logz-ratio=88.58+/-0.10 dlogz:35.9>0.1]
20276it [1:08:00,  2.03it/s, bound:980 nc:162 ncall:1.9e+06 eff:1.0% logz-ratio=88.67+/-0.10 dlogz:35.8>0.1]
20290it [1:08:06,  2.10it/s, bound:981 nc:159 ncall:2.0e+06 eff:1.0% logz-ratio=88.75+/-0.10 dlogz:35.7>0.1]
20306it [1:08:14,  2.06it/s, bound:982 nc:150 ncall:2.0e+06 eff:1.0% logz-ratio=88.83+/-0.10 dlogz:35.6>0.1]
20322it [1:08:21,  2.12it/s, bound:983 nc:115 ncall:2.0e+06 eff:1.0% logz-ratio=88.92+/-0.10 dlogz:35.5>0.1]
20337it [1:08:29,  2.02it/s, bound:984 nc:493 ncall:2.0e+06 eff:1.0% logz-ratio=89.01+/-0.10 dlogz:35.4>0.1]
20353it [1:08:37,  2.04it/s, bound:985 nc:316 ncall:2.0e+06 eff:1.0% logz-ratio=89.09+/-0.10 dlogz:35.3>0.1]
20369it [1:08:43,  2.13it/s, bound:986 nc:240 ncall:2.0e+06 eff:1.0% logz-ratio=89.18+/-0.10 dlogz:35.2>0.1]
20385it [1:08:50,  2.22it/s, bound:987 nc:288 ncall:2.0e+06 eff:1.0% logz-ratio=89.27+/-0.10 dlogz:35.1>0.1]
20399it [1:08:56,  2.22it/s, bound:988 nc:154 ncall:2.0e+06 eff:1.0% logz-ratio=89.35+/-0.10 dlogz:35>0.1]  
20414it [1:09:02,  2.31it/s, bound:989 nc:329 ncall:2.0e+06 eff:1.0% logz-ratio=89.43+/-0.10 dlogz:35.8>0.1]
20428it [1:09:09,  2.19it/s, bound:990 nc:279 ncall:2.0e+06 eff:1.0% logz-ratio=89.51+/-0.10 dlogz:35.7>0.1]
20444it [1:09:16,  2.25it/s, bound:991 nc:296 ncall:2.0e+06 eff:1.0% logz-ratio=89.60+/-0.10 dlogz:35.6>0.1]
20458it [1:09:23,  2.17it/s, bound:992 nc:225 ncall:2.0e+06 eff:1.0% logz-ratio=89.68+/-0.10 dlogz:35.5>0.1]
20474it [1:09:30,  2.27it/s, bound:993 nc:132 ncall:2.0e+06 eff:1.0% logz-ratio=89.76+/-0.10 dlogz:35.4>0.1]
20489it [1:09:36,  2.33it/s, bound:994 nc:215 ncall:2.0e+06 eff:1.0% logz-ratio=89.85+/-0.10 dlogz:35.3>0.1]
20505it [1:09:41,  2.52it/s, bound:995 nc:303 ncall:2.0e+06 eff:1.0% logz-ratio=89.94+/-0.10 dlogz:35.2>0.1]
20520it [1:09:50,  2.17it/s, bound:996 nc:291 ncall:2.0e+06 eff:1.0% logz-ratio=90.02+/-0.10 dlogz:35.1>0.1]
20536it [1:09:57,  2.19it/s, bound:997 nc:171 ncall:2.0e+06 eff:1.0% logz-ratio=90.11+/-0.10 dlogz:35>0.1]  
20551it [1:10:03,  2.33it/s, bound:998 nc:263 ncall:2.0e+06 eff:1.0% logz-ratio=90.19+/-0.10 dlogz:34.9>0.1]
20567it [1:10:09,  2.33it/s, bound:999 nc:138 ncall:2.0e+06 eff:1.0% logz-ratio=90.27+/-0.10 dlogz:34.8>0.1]
20583it [1:10:15,  2.49it/s, bound:1000 nc:406 ncall:2.0e+06 eff:1.0% logz-ratio=90.35+/-0.10 dlogz:34.7>0.1]
20598it [1:10:21,  2.45it/s, bound:1001 nc:348 ncall:2.0e+06 eff:1.0% logz-ratio=90.43+/-0.10 dlogz:34.6>0.1]
20614it [1:10:29,  2.32it/s, bound:1002 nc:155 ncall:2.0e+06 eff:1.0% logz-ratio=90.51+/-0.10 dlogz:34.5>0.1]
20630it [1:10:35,  2.35it/s, bound:1003 nc:259 ncall:2.0e+06 eff:1.0% logz-ratio=90.60+/-0.10 dlogz:34.4>0.1]
20646it [1:10:43,  2.31it/s, bound:1004 nc: 68 ncall:2.0e+06 eff:1.0% logz-ratio=90.68+/-0.10 dlogz:34.3>0.1]
20662it [1:10:50,  2.32it/s, bound:1005 nc:233 ncall:2.0e+06 eff:1.0% logz-ratio=90.76+/-0.10 dlogz:34.2>0.1]
20678it [1:10:55,  2.53it/s, bound:1006 nc:137 ncall:2.0e+06 eff:1.0% logz-ratio=90.85+/-0.10 dlogz:34.2>0.1]
20694it [1:11:01,  2.56it/s, bound:1007 nc:105 ncall:2.0e+06 eff:1.0% logz-ratio=90.93+/-0.10 dlogz:34.1>0.1]
20709it [1:11:07,  2.51it/s, bound:1008 nc:189 ncall:2.0e+06 eff:1.0% logz-ratio=91.01+/-0.10 dlogz:34>0.1]  
20717it [1:11:30,  1.19it/s, bound:1008 nc:244 ncall:2.0e+06 eff:1.0% logz-ratio=91.04+/-0.10 dlogz:33.9>0.1]
20724it [1:11:37,  1.13it/s, bound:1009 nc:124 ncall:2.0e+06 eff:1.0% logz-ratio=91.08+/-0.10 dlogz:33.9>0.1]
20740it [1:11:43,  1.44it/s, bound:1010 nc:343 ncall:2.1e+06 eff:1.0% logz-ratio=91.16+/-0.10 dlogz:33.8>0.1]
20756it [1:11:53,  1.53it/s, bound:1011 nc:190 ncall:2.1e+06 eff:1.0% logz-ratio=91.24+/-0.10 dlogz:33.7>0.1]
20772it [1:12:01,  1.65it/s, bound:1012 nc:175 ncall:2.1e+06 eff:1.0% logz-ratio=91.32+/-0.10 dlogz:33.6>0.1]
20788it [1:12:07,  1.85it/s, bound:1013 nc:308 ncall:2.1e+06 eff:1.0% logz-ratio=91.40+/-0.10 dlogz:33.5>0.1]
20804it [1:12:14,  1.98it/s, bound:1014 nc:234 ncall:2.1e+06 eff:1.0% logz-ratio=91.49+/-0.10 dlogz:33.4>0.1]
20819it [1:12:23,  1.89it/s, bound:1015 nc:250 ncall:2.1e+06 eff:1.0% logz-ratio=91.56+/-0.10 dlogz:33.3>0.1]
